ONT_Id,B_Max_bits,B_alloc_bits
11,1199488.0,55904
12,1199488.0,1216
13,1199488.0,13424
14,1199488.0,1568
15,1199488.0,25984
0,1199488.0,25984
1,1199488.0,8064
2,1199488.0,40864
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,9664
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,35552
9,1199488.0,25984
10,1199488.0,26048
11,1199488.0,34784
12,1199488.0,25984
13,1199488.0,25632
14,1199488.0,14128
15,1199488.0,1568
0,1199488.0,13424
1,1199488.0,38224
2,1199488.0,18384
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,9664
6,1199488.0,13072
7,1199488.0,12832
8,1199488.0,40864
9,1199488.0,13424
10,1199488.0,25328
11,1199488.0,49152
12,1199488.0,1216
13,1199488.0,13424
14,1199488.0,1568
15,1199488.0,26336
0,1199488.0,26336
1,1199488.0,8416
2,1199488.0,36256
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,10016
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,18384
9,1199488.0,25984
10,1199488.0,25328
11,1199488.0,18336
12,1199488.0,25984
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,1216
1,1199488.0,38944
2,1199488.0,22992
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,10016
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,36256
9,1199488.0,13424
10,1199488.0,25328
11,1199488.0,56624
12,1199488.0,13776
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,25984
0,1199488.0,25984
1,1199488.0,9136
2,1199488.0,40864
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,10368
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,22992
9,1199488.0,25984
10,1199488.0,25328
11,1199488.0,28256
12,1199488.0,25280
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,40016
2,1199488.0,18384
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,10720
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,40864
9,1199488.0,13424
10,1199488.0,26048
11,1199488.0,54112
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,38192
1,1199488.0,9856
2,1199488.0,35904
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,10720
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,18384
9,1199488.0,27056
10,1199488.0,25328
11,1199488.0,24016
12,1199488.0,25632
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,40736
2,1199488.0,35552
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,11072
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,40864
9,1199488.0,8416
10,1199488.0,25328
11,1199488.0,50592
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,38192
1,1199488.0,9856
2,1199488.0,30592
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,11424
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,11136
9,1199488.0,38944
10,1199488.0,25328
11,1199488.0,41904
12,1199488.0,25632
13,1199488.0,37840
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,40736
2,1199488.0,18384
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,11424
6,1199488.0,1216
7,1199488.0,12832
8,1199488.0,35904
9,1199488.0,22416
10,1199488.0,25680
11,1199488.0,41680
12,1199488.0,13424
13,1199488.0,13424
