ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,10368
7,119488.0,11776
8,119488.0,13664
9,119488.0,8992
10,119488.0,13184
11,119488.0,2624
12,119488.0,3360
13,119488.0,13184
14,119488.0,3680
15,119488.0,5440
0,119488.0,22608
1,119488.0,1920
2,119488.0,5088
3,119488.0,5088
4,119488.0,6928
5,119488.0,13184
6,119488.0,10720
7,119488.0,12128
8,119488.0,14016
9,119488.0,8992
10,119488.0,13184
11,119488.0,2976
12,119488.0,3712
13,119488.0,13184
14,119488.0,4032
15,119488.0,18000
0,119488.0,1568
1,119488.0,1920
2,119488.0,5088
3,119488.0,5088
4,119488.0,19840
5,119488.0,13184
6,119488.0,11072
7,119488.0,12480
8,119488.0,14016
9,119488.0,21552
10,119488.0,12832
11,119488.0,2976
12,119488.0,4432
13,119488.0,13184
14,119488.0,4384
15,119488.0,13424
0,119488.0,1920
1,119488.0,2272
2,119488.0,5440
3,119488.0,5440
4,119488.0,1216
5,119488.0,12832
6,119488.0,11424
7,119488.0,12832
8,119488.0,14016
9,119488.0,13424
10,119488.0,13184
11,119488.0,3328
12,119488.0,5136
13,119488.0,13184
14,119488.0,4736
15,119488.0,1920
0,119488.0,2272
1,119488.0,7584
2,119488.0,5792
3,119488.0,5792
4,119488.0,1568
5,119488.0,13184
6,119488.0,11424
7,119488.0,12832
8,119488.0,14016
9,119488.0,1920
10,119488.0,13184
11,119488.0,3680
12,119488.0,6208
13,119488.0,12832
14,119488.0,4736
15,119488.0,1920
0,119488.0,2272
1,119488.0,7936
2,119488.0,18352
3,119488.0,6144
4,119488.0,14128
5,119488.0,13184
6,119488.0,11776
7,119488.0,13184
8,119488.0,13664
9,119488.0,1920
10,119488.0,13184
11,119488.0,4032
12,119488.0,7280
13,119488.0,13184
14,119488.0,5088
15,119488.0,2272
0,119488.0,2624
1,119488.0,7936
2,119488.0,1216
3,119488.0,6144
4,119488.0,1568
5,119488.0,13184
6,119488.0,12128
7,119488.0,13184
8,119488.0,14016
9,119488.0,7232
10,119488.0,12832
11,119488.0,4032
12,119488.0,7984
13,119488.0,13184
14,119488.0,5440
15,119488.0,2624
0,119488.0,2976
1,119488.0,8288
2,119488.0,1568
3,119488.0,6496
4,119488.0,1568
5,119488.0,12832
6,119488.0,12128
7,119488.0,13184
8,119488.0,15088
9,119488.0,7584
10,119488.0,13184
11,119488.0,4384
12,119488.0,8704
13,119488.0,12832
14,119488.0,5440
15,119488.0,2976
0,119488.0,8288
1,119488.0,8640
2,119488.0,1920
3,119488.0,6848
4,119488.0,1920
5,119488.0,13184
6,119488.0,12480
7,119488.0,12832
8,119488.0,13664
9,119488.0,7936
10,119488.0,13184
11,119488.0,4736
12,119488.0,9776
13,119488.0,13184
14,119488.0,18000
15,119488.0,2976
0,119488.0,8288
1,119488.0,8640
2,119488.0,1920
3,119488.0,7200
4,119488.0,2272
5,119488.0,18144
6,119488.0,12832
7,119488.0,13184
8,119488.0,14016
9,119488.0,20144
10,119488.0,12832
11,119488.0,5088
12,119488.0,10480
13,119488.0,13184
14,119488.0,1568
15,119488.0,3328
0,119488.0,8640
1,119488.0,4384
2,119488.0,2272
3,119488.0,7200
4,119488.0,2272
5,119488.0,13216
6,119488.0,13184
7,119488.0,13184
8,119488.0,14016
9,119488.0,13424
