ONT_Id,B_Max_bits,B_alloc_bits
4,119488.0,10752
5,119488.0,9392
6,119488.0,4384
7,119488.0,8640
8,119488.0,7584
9,119488.0,1568
10,119488.0,4736
11,119488.0,13424
12,119488.0,13424
13,119488.0,13776
14,119488.0,23696
15,119488.0,3360
0,119488.0,6528
1,119488.0,21952
2,119488.0,1920
3,119488.0,14128
4,119488.0,11104
5,119488.0,10096
6,119488.0,4736
7,119488.0,8992
8,119488.0,7936
9,119488.0,1920
10,119488.0,5088
11,119488.0,1920
12,119488.0,1920
13,119488.0,7232
14,119488.0,6528
15,119488.0,9392
0,119488.0,6880
1,119488.0,7968
2,119488.0,2272
3,119488.0,13424
4,119488.0,11456
5,119488.0,11168
6,119488.0,17296
7,119488.0,9344
8,119488.0,8288
9,119488.0,2272
10,119488.0,5440
11,119488.0,2272
12,119488.0,2272
13,119488.0,7232
14,119488.0,18736
15,119488.0,21600
0,119488.0,2624
1,119488.0,4432
2,119488.0,2624
3,119488.0,1920
4,119488.0,11808
5,119488.0,11888
6,119488.0,1216
7,119488.0,14304
8,119488.0,8640
9,119488.0,14832
10,119488.0,5792
11,119488.0,2624
12,119488.0,14832
13,119488.0,7584
14,119488.0,1568
15,119488.0,26352
0,119488.0,3344
1,119488.0,4432
2,119488.0,15184
3,119488.0,2272
4,119488.0,12160
5,119488.0,17552
6,119488.0,1568
7,119488.0,9344
8,119488.0,8640
9,119488.0,6176
10,119488.0,5792
11,119488.0,15184
12,119488.0,1920
13,119488.0,20144
14,119488.0,1920
15,119488.0,14144
0,119488.0,9376
1,119488.0,5136
2,119488.0,13776
3,119488.0,2272
4,119488.0,12512
5,119488.0,12592
6,119488.0,1920
7,119488.0,14656
8,119488.0,8992
9,119488.0,6528
10,119488.0,18352
11,119488.0,1568
12,119488.0,1920
13,119488.0,25632
14,119488.0,2272
15,119488.0,3360
0,119488.0,10448
1,119488.0,6208
2,119488.0,13424
3,119488.0,2624
4,119488.0,17472
5,119488.0,13312
6,119488.0,2272
7,119488.0,13248
8,119488.0,4736
9,119488.0,2272
10,119488.0,25632
11,119488.0,1920
12,119488.0,14480
13,119488.0,1920
14,119488.0,14832
15,119488.0,4064
0,119488.0,23728
1,119488.0,7280
2,119488.0,1920
3,119488.0,2976
4,119488.0,10752
5,119488.0,31184
6,119488.0,2272
7,119488.0,8640
8,119488.0,10048
9,119488.0,2624
10,119488.0,13424
11,119488.0,2272
12,119488.0,1568
13,119488.0,1920
14,119488.0,6528
15,119488.0,4784
0,119488.0,19456
1,119488.0,12944
2,119488.0,2272
3,119488.0,3328
4,119488.0,11104
5,119488.0,14144
6,119488.0,2624
7,119488.0,8640
8,119488.0,10400
9,119488.0,2976
10,119488.0,1920
11,119488.0,2624
12,119488.0,1920
13,119488.0,7232
14,119488.0,19088
15,119488.0,10816
0,119488.0,3008
1,119488.0,14016
2,119488.0,2624
3,119488.0,3680
4,119488.0,11456
5,119488.0,3360
6,119488.0,2976
7,119488.0,8992
8,119488.0,10400
9,119488.0,2976
10,119488.0,1920
11,119488.0,2976
12,119488.0,2272
13,119488.0,7584
14,119488.0,13424
15,119488.0,11520
0,119488.0,3712
1,119488.0,13664
2,119488.0,2624
3,119488.0,15888
4,119488.0,11456
5,119488.0,16640
6,119488.0,3328
7,119488.0,14304
8,119488.0,10752
9,119488.0,3328
10,119488.0,2272
11,119488.0,2976
12,119488.0,2272
13,119488.0,19792
