ONT_Id,B_Max_bits,B_alloc_bits
14,119488.0,14048
15,119488.0,13184
0,119488.0,8960
1,119488.0,12976
2,119488.0,1920
3,119488.0,3328
4,119488.0,11456
5,119488.0,4032
6,119488.0,3680
7,119488.0,29856
8,119488.0,1920
9,119488.0,1568
10,119488.0,3328
11,119488.0,1568
12,119488.0,12832
13,119488.0,4384
14,119488.0,14048
15,119488.0,13184
0,119488.0,9312
1,119488.0,14048
2,119488.0,1920
3,119488.0,15536
4,119488.0,11456
5,119488.0,4032
6,119488.0,4032
7,119488.0,25632
8,119488.0,2272
9,119488.0,1920
10,119488.0,3680
11,119488.0,1920
12,119488.0,25392
13,119488.0,4384
14,119488.0,12976
15,119488.0,12832
0,119488.0,9664
1,119488.0,14048
2,119488.0,2272
3,119488.0,13424
4,119488.0,11808
5,119488.0,4384
6,119488.0,4032
7,119488.0,13072
8,119488.0,2624
9,119488.0,2272
10,119488.0,4032
11,119488.0,2272
12,119488.0,1568
13,119488.0,4736
14,119488.0,14048
15,119488.0,13184
0,119488.0,9664
1,119488.0,13680
2,119488.0,2624
3,119488.0,1920
4,119488.0,12160
5,119488.0,4736
6,119488.0,4384
7,119488.0,1568
8,119488.0,2624
9,119488.0,2272
10,119488.0,4032
11,119488.0,2624
12,119488.0,1920
13,119488.0,5088
14,119488.0,19008
15,119488.0,18144
0,119488.0,10016
1,119488.0,13328
2,119488.0,3344
3,119488.0,1920
4,119488.0,17472
5,119488.0,5088
6,119488.0,4736
7,119488.0,1920
8,119488.0,2976
9,119488.0,2624
10,119488.0,4384
11,119488.0,2624
12,119488.0,1920
13,119488.0,5088
14,119488.0,13664
15,119488.0,13216
0,119488.0,10368
1,119488.0,14048
2,119488.0,4416
3,119488.0,2272
4,119488.0,10752
5,119488.0,17296
6,119488.0,4736
7,119488.0,2272
8,119488.0,15536
9,119488.0,2976
10,119488.0,4736
11,119488.0,2976
12,119488.0,2272
13,119488.0,5440
14,119488.0,14016
15,119488.0,12864
0,119488.0,10368
1,119488.0,14048
