ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,25984
2,1199488.0,11488
3,1199488.0,13184
4,1199488.0,38576
5,1199488.0,18384
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,1216
12,1199488.0,28656
13,1199488.0,28656
14,1199488.0,1216
15,1199488.0,14128
0,1199488.0,5792
1,1199488.0,13424
2,1199488.0,40864
3,1199488.0,12832
4,1199488.0,16096
5,1199488.0,35904
6,1199488.0,14128
7,1199488.0,33968
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,11136
13,1199488.0,11136
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,5792
1,1199488.0,25984
2,1199488.0,11488
3,1199488.0,13184
4,1199488.0,38576
5,1199488.0,23344
6,1199488.0,1568
7,1199488.0,11488
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,1216
12,1199488.0,24048
13,1199488.0,19088
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,6144
1,1199488.0,13424
2,1199488.0,40864
3,1199488.0,12832
4,1199488.0,16448
5,1199488.0,41216
6,1199488.0,14128
7,1199488.0,29008
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,11136
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,1216
0,1199488.0,6144
1,1199488.0,25984
2,1199488.0,23344
3,1199488.0,13184
4,1199488.0,38576
5,1199488.0,6176
6,1199488.0,1568
7,1199488.0,11136
8,1199488.0,13776
9,1199488.0,14128
10,1199488.0,25984
11,1199488.0,1568
12,1199488.0,28656
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,6496
1,1199488.0,13776
2,1199488.0,35904
3,1199488.0,13184
4,1199488.0,16096
5,1199488.0,35904
6,1199488.0,14128
7,1199488.0,29008
8,1199488.0,13424
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,11136
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,6848
1,1199488.0,25632
2,1199488.0,23344
3,1199488.0,12832
4,1199488.0,38576
5,1199488.0,23344
6,1199488.0,14128
7,1199488.0,11488
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,1568
12,1199488.0,29008
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,6848
1,1199488.0,13776
2,1199488.0,23696
3,1199488.0,13184
4,1199488.0,21056
5,1199488.0,40864
6,1199488.0,13072
7,1199488.0,28656
8,1199488.0,13424
9,1199488.0,1216
10,1199488.0,26336
11,1199488.0,14128
12,1199488.0,11488
13,1199488.0,1568
14,1199488.0,14128
15,1199488.0,13424
0,1199488.0,7200
1,1199488.0,25632
2,1199488.0,23696
3,1199488.0,13184
4,1199488.0,33616
5,1199488.0,18384
6,1199488.0,13776
7,1199488.0,23696
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,1216
11,1199488.0,1568
12,1199488.0,28656
13,1199488.0,1568
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,7200
1,1199488.0,13776
2,1199488.0,23696
3,1199488.0,12832
4,1199488.0,21056
5,1199488.0,40864
6,1199488.0,13072
7,1199488.0,23344
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,25984
11,1199488.0,14128
12,1199488.0,11488
13,1199488.0,1920
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,7552
1,1199488.0,37840
2,1199488.0,23696
3,1199488.0,13184
4,1199488.0,38928
5,1199488.0,11136
6,1199488.0,13776
7,1199488.0,28656
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,13072
