ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,12832
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,26336
3,1199488.0,18384
4,1199488.0,17152
5,1199488.0,37488
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,13776
9,1199488.0,23008
10,1199488.0,13424
11,1199488.0,23344
12,1199488.0,25632
13,1199488.0,13184
14,1199488.0,40864
15,1199488.0,13184
0,1199488.0,1568
1,1199488.0,12832
2,1199488.0,13424
3,1199488.0,28656
4,1199488.0,17152
5,1199488.0,50048
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,25984
9,1199488.0,40896
10,1199488.0,25984
11,1199488.0,23696
12,1199488.0,26336
13,1199488.0,13184
14,1199488.0,11488
15,1199488.0,13184
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,25632
3,1199488.0,11136
4,1199488.0,22112
5,1199488.0,37840
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,23008
10,1199488.0,25632
11,1199488.0,35552
12,1199488.0,13424
13,1199488.0,12832
14,1199488.0,40864
15,1199488.0,12832
0,1199488.0,1568
1,1199488.0,12832
2,1199488.0,13424
3,1199488.0,24048
4,1199488.0,17152
5,1199488.0,37840
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,26336
9,1199488.0,37008
10,1199488.0,25632
11,1199488.0,41216
12,1199488.0,38192
13,1199488.0,13184
14,1199488.0,11136
15,1199488.0,13184
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,25632
3,1199488.0,1216
4,1199488.0,16800
5,1199488.0,37840
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,1216
9,1199488.0,35936
10,1199488.0,13424
11,1199488.0,18032
12,1199488.0,25280
13,1199488.0,12832
14,1199488.0,48464
15,1199488.0,13184
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,17152
5,1199488.0,62256
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,25984
9,1199488.0,29824
10,1199488.0,25632
11,1199488.0,35904
12,1199488.0,37840
13,1199488.0,13184
14,1199488.0,11136
15,1199488.0,12832
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,22112
5,1199488.0,30240
6,1199488.0,1568
7,1199488.0,12832
8,1199488.0,1216
9,1199488.0,36656
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,25632
13,1199488.0,13184
14,1199488.0,53072
15,1199488.0,13184
0,1199488.0,13776
1,1199488.0,25392
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,16800
5,1199488.0,67216
6,1199488.0,1920
7,1199488.0,13184
8,1199488.0,25984
9,1199488.0,13376
10,1199488.0,13424
11,1199488.0,40864
12,1199488.0,37488
13,1199488.0,12832
14,1199488.0,11136
15,1199488.0,12832
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,13776
4,1199488.0,17152
5,1199488.0,35552
6,1199488.0,2272
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,41248
10,1199488.0,13776
11,1199488.0,18384
12,1199488.0,25632
13,1199488.0,13184
14,1199488.0,48464
15,1199488.0,13184
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,13424
4,1199488.0,22112
5,1199488.0,59968
6,1199488.0,2272
7,1199488.0,12832
8,1199488.0,25984
9,1199488.0,18336
10,1199488.0,13424
11,1199488.0,40864
12,1199488.0,37840
13,1199488.0,13184
14,1199488.0,11488
15,1199488.0,13184
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,16800
5,1199488.0,30592
6,1199488.0,2624
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,36656
10,1199488.0,25632
11,1199488.0,11136
12,1199488.0,13424
13,1199488.0,12832
14,1199488.0,53072
15,1199488.0,12832
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,13776
4,1199488.0,17152
5,1199488.0,55008
6,1199488.0,2624
7,1199488.0,12832
8,1199488.0,26336
9,1199488.0,14096
10,1199488.0,13776
11,1199488.0,36256
12,1199488.0,37840
13,1199488.0,13184
14,1199488.0,11488
15,1199488.0,13184
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,17152
5,1199488.0,35552
6,1199488.0,2976
7,1199488.0,13184
8,1199488.0,13424
9,1199488.0,41616
10,1199488.0,25632
11,1199488.0,6176
12,1199488.0,13424
13,1199488.0,12832
14,1199488.0,58384
15,1199488.0,13184
0,1199488.0,14128
1,1199488.0,14128
2,1199488.0,26336
3,1199488.0,13776
4,1199488.0,22464
5,1199488.0,60320
6,1199488.0,3328
7,1199488.0,13184
8,1199488.0,25632
9,1199488.0,19776
10,1199488.0,25632
11,1199488.0,40864
12,1199488.0,37840
13,1199488.0,13184
14,1199488.0,23344
15,1199488.0,25040
0,1199488.0,1216
1,1199488.0,1568
2,1199488.0,1216
3,1199488.0,13424
4,1199488.0,17152
5,1199488.0,30592
6,1199488.0,3328
7,1199488.0,12832
8,1199488.0,13424
9,1199488.0,31968
10,1199488.0,25984
11,1199488.0,23696
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,42800
15,1199488.0,1568
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,25984
3,1199488.0,25632
4,1199488.0,17152
5,1199488.0,59968
6,1199488.0,3680
7,1199488.0,13184
8,1199488.0,25632
9,1199488.0,11136
10,1199488.0,13424
