ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,16448
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,48112
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,23344
6,1199488.0,37840
7,1199488.0,29008
8,1199488.0,33264
9,1199488.0,12832
10,1199488.0,13424
11,1199488.0,23504
12,1199488.0,1216
13,1199488.0,12016
14,1199488.0,38192
15,1199488.0,29360
0,1199488.0,14128
1,1199488.0,14128
2,1199488.0,23344
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,35904
6,1199488.0,37840
7,1199488.0,11488
8,1199488.0,40512
9,1199488.0,13184
10,1199488.0,25632
11,1199488.0,21344
12,1199488.0,13776
13,1199488.0,29968
14,1199488.0,13424
15,1199488.0,11488
0,1199488.0,1216
1,1199488.0,1216
2,1199488.0,53424
3,1199488.0,14128
4,1199488.0,26336
5,1199488.0,30592
6,1199488.0,25632
7,1199488.0,28656
8,1199488.0,28304
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,23856
12,1199488.0,1568
13,1199488.0,12368
14,1199488.0,26336
15,1199488.0,29008
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,6176
3,1199488.0,1216
4,1199488.0,1216
5,1199488.0,40864
6,1199488.0,50048
7,1199488.0,11488
8,1199488.0,42800
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,22064
12,1199488.0,13776
13,1199488.0,30688
14,1199488.0,1216
15,1199488.0,16448
0,1199488.0,1216
1,1199488.0,1568
2,1199488.0,53072
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,23344
6,1199488.0,13072
7,1199488.0,29008
8,1199488.0,23696
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,24576
12,1199488.0,1568
13,1199488.0,13088
14,1199488.0,25984
15,1199488.0,16800
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,11136
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,48464
6,1199488.0,38192
7,1199488.0,11488
8,1199488.0,35552
9,1199488.0,12832
