ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,25632
3,1199488.0,38944
4,1199488.0,28688
5,1199488.0,20624
6,1199488.0,6496
7,1199488.0,22816
8,1199488.0,18480
9,1199488.0,12832
10,1199488.0,14128
11,1199488.0,13424
12,1199488.0,26336
13,1199488.0,13184
14,1199488.0,29008
15,1199488.0,23344
0,1199488.0,1568
1,1199488.0,13424
2,1199488.0,37840
3,1199488.0,9136
4,1199488.0,23728
5,1199488.0,49712
6,1199488.0,6848
7,1199488.0,38256
8,1199488.0,19552
9,1199488.0,17504
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,11136
15,1199488.0,40864
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,13424
3,1199488.0,38944
4,1199488.0,24448
5,1199488.0,22064
6,1199488.0,7200
7,1199488.0,24608
8,1199488.0,19552
9,1199488.0,19760
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,25984
13,1199488.0,13184
14,1199488.0,29008
15,1199488.0,18384
0,1199488.0,1920
1,1199488.0,13776
2,1199488.0,37840
3,1199488.0,21344
4,1199488.0,29408
5,1199488.0,49712
6,1199488.0,7200
7,1199488.0,36096
8,1199488.0,19200
9,1199488.0,18832
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,13184
14,1199488.0,11488
15,1199488.0,41216
0,1199488.0,2272
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,32112
4,1199488.0,23728
5,1199488.0,22064
6,1199488.0,7552
7,1199488.0,24608
8,1199488.0,31760
9,1199488.0,19552
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,25984
13,1199488.0,12832
14,1199488.0,28656
15,1199488.0,23344
0,1199488.0,2272
1,1199488.0,13776
2,1199488.0,37840
3,1199488.0,22064
4,1199488.0,23728
5,1199488.0,50432
6,1199488.0,7552
7,1199488.0,37536
8,1199488.0,8416
9,1199488.0,19552
10,1199488.0,1568
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,11488
15,1199488.0,30592
0,1199488.0,2624
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,19904
4,1199488.0,24800
5,1199488.0,34992
6,1199488.0,7904
7,1199488.0,26048
8,1199488.0,26016
9,1199488.0,19200
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,25984
13,1199488.0,12832
14,1199488.0,29008
15,1199488.0,18736
0,1199488.0,2976
1,1199488.0,13776
2,1199488.0,25280
3,1199488.0,22064
4,1199488.0,29408
5,1199488.0,57968
6,1199488.0,8256
7,1199488.0,38256
8,1199488.0,8416
9,1199488.0,19552
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,11488
15,1199488.0,23344
0,1199488.0,2976
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,20624
4,1199488.0,23728
5,1199488.0,32480
6,1199488.0,8256
7,1199488.0,37536
8,1199488.0,26736
9,1199488.0,19200
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,26336
13,1199488.0,13184
14,1199488.0,29008
15,1199488.0,23696
0,1199488.0,3328
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,23136
4,1199488.0,36288
5,1199488.0,44320
6,1199488.0,8608
7,1199488.0,15616
8,1199488.0,21344
9,1199488.0,19200
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,28656
15,1199488.0,30240
0,1199488.0,3680
1,1199488.0,25632
2,1199488.0,25984
3,1199488.0,22064
4,1199488.0,29472
5,1199488.0,32832
6,1199488.0,8960
7,1199488.0,36816
8,1199488.0,20624
9,1199488.0,18832
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,25632
13,1199488.0,13184
14,1199488.0,11136
15,1199488.0,35552
0,1199488.0,3680
1,1199488.0,17376
2,1199488.0,13424
3,1199488.0,23136
4,1199488.0,35216
5,1199488.0,45040
6,1199488.0,8960
7,1199488.0,15616
8,1199488.0,22784
9,1199488.0,19200
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,24048
15,1199488.0,23344
0,1199488.0,4032
1,1199488.0,23504
2,1199488.0,25984
3,1199488.0,22064
4,1199488.0,13376
5,1199488.0,45760
6,1199488.0,9312
7,1199488.0,38256
8,1199488.0,21344
9,1199488.0,19552
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,12832
14,1199488.0,6176
15,1199488.0,23344
0,1199488.0,4032
1,1199488.0,25296
2,1199488.0,13424
3,1199488.0,23504
4,1199488.0,36656
