ONT_Id,B_Max_bits,B_alloc_bits
11,1199488.0,40864
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,6144
15,1199488.0,23344
0,1199488.0,29408
1,1199488.0,13424
2,1199488.0,26336
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,11776
9,1199488.0,25984
10,1199488.0,13776
11,1199488.0,22992
12,1199488.0,12832
13,1199488.0,13424
14,1199488.0,6496
15,1199488.0,41216
0,1199488.0,24800
1,1199488.0,50400
2,1199488.0,13424
3,1199488.0,37488
4,1199488.0,25984
5,1199488.0,11136
6,1199488.0,1216
7,1199488.0,14128
8,1199488.0,12128
9,1199488.0,1568
10,1199488.0,13424
11,1199488.0,30592
12,1199488.0,13184
13,1199488.0,25984
14,1199488.0,6496
15,1199488.0,11136
0,1199488.0,24448
1,1199488.0,13424
2,1199488.0,25632
3,1199488.0,37840
4,1199488.0,37840
5,1199488.0,24048
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,12128
9,1199488.0,25984
10,1199488.0,13776
11,1199488.0,30592
12,1199488.0,13184
13,1199488.0,25632
14,1199488.0,6848
15,1199488.0,36256
0,1199488.0,28688
1,1199488.0,50400
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,11488
6,1199488.0,1568
7,1199488.0,13424
8,1199488.0,12480
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,23344
12,1199488.0,12832
13,1199488.0,25280
14,1199488.0,6848
15,1199488.0,11136
0,1199488.0,23008
1,1199488.0,13424
2,1199488.0,25632
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,12480
9,1199488.0,25632
10,1199488.0,14128
11,1199488.0,23344
12,1199488.0,13184
13,1199488.0,25632
14,1199488.0,7200
15,1199488.0,40864
0,1199488.0,24448
1,1199488.0,50752
2,1199488.0,25632
3,1199488.0,25632
4,1199488.0,37840
5,1199488.0,11488
6,1199488.0,1568
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,13424
10,1199488.0,1216
11,1199488.0,30240
12,1199488.0,13184
13,1199488.0,25632
14,1199488.0,7552
15,1199488.0,23696
0,1199488.0,24800
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,33968
6,1199488.0,14128
7,1199488.0,1920
8,1199488.0,13184
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,30592
12,1199488.0,25040
13,1199488.0,13424
14,1199488.0,7552
15,1199488.0,35200
0,1199488.0,29408
1,1199488.0,50048
2,1199488.0,25632
3,1199488.0,25632
4,1199488.0,25632
5,1199488.0,11488
6,1199488.0,1568
7,1199488.0,1920
8,1199488.0,12832
9,1199488.0,13424
10,1199488.0,1216
11,1199488.0,35552
12,1199488.0,13776
13,1199488.0,25632
14,1199488.0,7904
15,1199488.0,23696
0,1199488.0,23728
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,25984
4,1199488.0,25632
5,1199488.0,29008
6,1199488.0,14128
7,1199488.0,2272
8,1199488.0,13184
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,13072
13,1199488.0,13424
14,1199488.0,8256
15,1199488.0,30592
0,1199488.0,24800
1,1199488.0,37840
2,1199488.0,13424
