ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,1568
5,1199488.0,40864
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,7200
9,1199488.0,33264
10,1199488.0,25632
11,1199488.0,14128
12,1199488.0,25632
13,1199488.0,1568
14,1199488.0,40864
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,37840
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,14128
5,1199488.0,11488
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,7552
9,1199488.0,33264
10,1199488.0,25632
11,1199488.0,13072
12,1199488.0,13424
13,1199488.0,25984
14,1199488.0,11136
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,25632
2,1199488.0,1216
3,1199488.0,1216
4,1199488.0,1568
5,1199488.0,40864
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,7552
9,1199488.0,33616
10,1199488.0,37840
11,1199488.0,13776
12,1199488.0,37840
13,1199488.0,13424
14,1199488.0,40864
15,1199488.0,37840
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,18384
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,7904
9,1199488.0,21056
10,1199488.0,25280
11,1199488.0,13072
12,1199488.0,13776
13,1199488.0,26336
14,1199488.0,23696
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,25632
2,1199488.0,1216
3,1199488.0,1216
4,1199488.0,14128
5,1199488.0,41216
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,8256
9,1199488.0,38928
10,1199488.0,37840
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,1216
14,1199488.0,35200
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,11136
6,1199488.0,12832
7,1199488.0,1216
8,1199488.0,8256
9,1199488.0,21408
10,1199488.0,25632
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,25984
14,1199488.0,23696
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,36256
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,8608
9,1199488.0,28656
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,1216
14,1199488.0,30592
15,1199488.0,25984
0,1199488.0,14128
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13072
5,1199488.0,16096
6,1199488.0,12832
7,1199488.0,1568
8,1199488.0,8960
9,1199488.0,11488
10,1199488.0,25632
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,25984
14,1199488.0,28656
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,41216
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,8960
9,1199488.0,29008
10,1199488.0,25984
11,1199488.0,14128
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,23344
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,11488
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,9312
9,1199488.0,11488
10,1199488.0,13424
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,25984
14,1199488.0,23696
15,1199488.0,13424
0,1199488.0,13072
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,40864
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,9312
9,1199488.0,29008
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,13776
14,1199488.0,30592
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,16448
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,9664
9,1199488.0,16448
10,1199488.0,13424
11,1199488.0,1216
12,1199488.0,25984
13,1199488.0,25632
14,1199488.0,28656
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,41568
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,22224
9,1199488.0,29008
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,13776
14,1199488.0,23344
15,1199488.0,13072
0,1199488.0,13776
1,1199488.0,18384
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,11488
6,1199488.0,12832
7,1199488.0,1568
8,1199488.0,1216
9,1199488.0,11840
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,38192
13,1199488.0,25632
14,1199488.0,35904
15,1199488.0,25984
0,1199488.0,13424
1,1199488.0,41216
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,41216
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,13776
9,1199488.0,29008
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,13072
13,1199488.0,13776
14,1199488.0,18032
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,11136
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,16448
6,1199488.0,12832
7,1199488.0,1216
8,1199488.0,13424
9,1199488.0,6528
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,38192
13,1199488.0,25632
14,1199488.0,40864
15,1199488.0,25280
0,1199488.0,1216
1,1199488.0,36256
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,41216
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,14128
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,26336
14,1199488.0,18384
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,30240
2,1199488.0,13072
3,1199488.0,13072
4,1199488.0,1568
5,1199488.0,36256
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,13424
12,1199488.0,38192
13,1199488.0,13072
14,1199488.0,35904
15,1199488.0,25280
0,1199488.0,1216
1,1199488.0,35552
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,22992
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,25984
11,1199488.0,14128
12,1199488.0,13424
13,1199488.0,25984
14,1199488.0,23344
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,23344
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,40864
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,1216
12,1199488.0,38192
13,1199488.0,13072
14,1199488.0,41216
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,18384
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,18032
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,14128
9,1199488.0,13424
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,25984
14,1199488.0,11136
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,35552
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,35904
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,1216
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,37840
13,1199488.0,13424
14,1199488.0,36256
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,22992
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,14128
5,1199488.0,23344
6,1199488.0,13184
7,1199488.0,13424
