ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,25632
2,1199488.0,19904
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,22112
6,1199488.0,5440
7,1199488.0,20624
8,1199488.0,18384
9,1199488.0,25632
10,1199488.0,38944
11,1199488.0,18736
12,1199488.0,1568
13,1199488.0,17152
14,1199488.0,48992
15,1199488.0,47760
0,1199488.0,49696
1,1199488.0,25984
2,1199488.0,51504
3,1199488.0,14128
4,1199488.0,25984
5,1199488.0,17152
6,1199488.0,5792
7,1199488.0,45760
8,1199488.0,48112
9,1199488.0,50048
10,1199488.0,8416
11,1199488.0,59968
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,22784
15,1199488.0,55008
0,1199488.0,25632
1,1199488.0,25632
2,1199488.0,8416
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,16800
6,1199488.0,5792
7,1199488.0,32832
8,1199488.0,13424
9,1199488.0,38192
10,1199488.0,38576
11,1199488.0,35904
12,1199488.0,1568
13,1199488.0,22112
14,1199488.0,49712
15,1199488.0,72528
0,1199488.0,50048
1,1199488.0,38192
2,1199488.0,39296
3,1199488.0,14128
4,1199488.0,25632
5,1199488.0,17152
6,1199488.0,6144
7,1199488.0,46480
8,1199488.0,38192
9,1199488.0,37488
10,1199488.0,21344
11,1199488.0,66864
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,23856
15,1199488.0,30240
0,1199488.0,25632
1,1199488.0,25280
2,1199488.0,11648
3,1199488.0,14128
4,1199488.0,25984
5,1199488.0,22464
6,1199488.0,6496
7,1199488.0,33552
8,1199488.0,13424
9,1199488.0,38192
10,1199488.0,19904
11,1199488.0,47760
12,1199488.0,1568
13,1199488.0,16800
14,1199488.0,50432
15,1199488.0,72528
0,1199488.0,37840
1,1199488.0,50048
2,1199488.0,42176
3,1199488.0,1216
4,1199488.0,13424
5,1199488.0,16800
6,1199488.0,6496
7,1199488.0,59408
8,1199488.0,38192
9,1199488.0,37840
