ONT_Id,B_Max_bits,B_alloc_bits
2,1199488.0,1568
3,1199488.0,10368
4,1199488.0,8960
5,1199488.0,46480
6,1199488.0,11136
7,1199488.0,17408
8,1199488.0,13424
9,1199488.0,7552
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,37488
0,1199488.0,1216
1,1199488.0,25984
2,1199488.0,13776
3,1199488.0,10720
4,1199488.0,9312
5,1199488.0,32112
6,1199488.0,16448
7,1199488.0,37536
8,1199488.0,13776
9,1199488.0,7552
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,25984
15,1199488.0,37840
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,10720
4,1199488.0,9312
5,1199488.0,47552
6,1199488.0,29360
7,1199488.0,18496
8,1199488.0,13424
9,1199488.0,7904
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,26336
2,1199488.0,25632
3,1199488.0,11072
4,1199488.0,9664
5,1199488.0,31760
6,1199488.0,16096
7,1199488.0,36816
8,1199488.0,13776
9,1199488.0,7904
10,1199488.0,1568
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,26336
15,1199488.0,25632
0,1199488.0,25984
1,1199488.0,1216
2,1199488.0,25280
3,1199488.0,11072
4,1199488.0,9664
5,1199488.0,48272
6,1199488.0,29008
7,1199488.0,18496
8,1199488.0,13424
9,1199488.0,8256
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,25632
3,1199488.0,11424
4,1199488.0,10016
5,1199488.0,20624
6,1199488.0,11488
7,1199488.0,38256
8,1199488.0,14128
9,1199488.0,8608
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,25984
15,1199488.0,25632
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,25632
3,1199488.0,23984
4,1199488.0,10368
5,1199488.0,48640
6,1199488.0,24048
7,1199488.0,19936
8,1199488.0,1216
9,1199488.0,8608
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,25632
3,1199488.0,1216
4,1199488.0,15328
5,1199488.0,20624
6,1199488.0,16448
7,1199488.0,38256
8,1199488.0,13776
9,1199488.0,8960
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,26336
1,1199488.0,13424
2,1199488.0,25632
3,1199488.0,13776
4,1199488.0,18176
5,1199488.0,48640
6,1199488.0,29008
7,1199488.0,21728
8,1199488.0,1568
9,1199488.0,9312
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,25984
2,1199488.0,25632
3,1199488.0,1568
4,1199488.0,23168
5,1199488.0,21344
6,1199488.0,23696
7,1199488.0,36816
8,1199488.0,13776
9,1199488.0,9312
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,13424
2,1199488.0,25632
3,1199488.0,13776
4,1199488.0,16800
5,1199488.0,49712
6,1199488.0,18384
7,1199488.0,33936
8,1199488.0,1568
9,1199488.0,9664
10,1199488.0,14128
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,1568
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,26336
2,1199488.0,37840
3,1199488.0,13424
4,1199488.0,17152
5,1199488.0,22064
6,1199488.0,18736
7,1199488.0,38240
8,1199488.0,13776
9,1199488.0,10016
10,1199488.0,1568
11,1199488.0,14128
12,1199488.0,14128
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,1216
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,22112
5,1199488.0,49712
6,1199488.0,13424
7,1199488.0,35376
8,1199488.0,13424
9,1199488.0,10016
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,13776
15,1199488.0,38192
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,37840
3,1199488.0,13424
4,1199488.0,16800
5,1199488.0,34624
6,1199488.0,14128
7,1199488.0,27824
8,1199488.0,14128
9,1199488.0,10368
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,13424
15,1199488.0,25280
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,13776
3,1199488.0,14128
4,1199488.0,17152
5,1199488.0,43968
6,1199488.0,1216
7,1199488.0,36816
8,1199488.0,1216
9,1199488.0,22576
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,14128
15,1199488.0,50048
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,25632
3,1199488.0,1216
4,1199488.0,17152
5,1199488.0,23136
6,1199488.0,13776
7,1199488.0,27824
8,1199488.0,13776
9,1199488.0,13424
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,1216
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,22112
5,1199488.0,32480
6,1199488.0,1216
7,1199488.0,36816
8,1199488.0,1568
9,1199488.0,14128
10,1199488.0,13424
11,1199488.0,14128
12,1199488.0,13424
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,25280
2,1199488.0,25632
3,1199488.0,1216
4,1199488.0,17152
5,1199488.0,23856
6,1199488.0,13776
