ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,25632
2,1199488.0,13184
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,1568
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,6176
12,1199488.0,9856
13,1199488.0,13072
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,49696
2,1199488.0,12832
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,14128
6,1199488.0,14128
7,1199488.0,14128
8,1199488.0,1568
9,1199488.0,25984
10,1199488.0,13184
11,1199488.0,28656
12,1199488.0,28528
13,1199488.0,25984
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,13184
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,1568
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,11136
12,1199488.0,10928
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,50048
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,1920
5,1199488.0,14128
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,25984
10,1199488.0,13184
11,1199488.0,28656
12,1199488.0,28528
13,1199488.0,25984
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,13424
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,1920
5,1199488.0,1568
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,11488
12,1199488.0,10928
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,50048
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,2272
5,1199488.0,14128
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,25984
10,1199488.0,12832
11,1199488.0,28656
12,1199488.0,29248
13,1199488.0,25984
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,13424
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,2624
5,1199488.0,14128
6,1199488.0,1568
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,13776
