ONT_Id,B_Max_bits,B_alloc_bits
9,1199488.0,22288
10,1199488.0,13424
11,1199488.0,35904
12,1199488.0,28656
13,1199488.0,16800
14,1199488.0,13776
15,1199488.0,17264
0,1199488.0,5088
1,1199488.0,29008
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,14128
5,1199488.0,29008
6,1199488.0,14128
7,1199488.0,1568
8,1199488.0,13424
9,1199488.0,41248
10,1199488.0,26336
11,1199488.0,23344
12,1199488.0,18384
13,1199488.0,17152
14,1199488.0,14864
15,1199488.0,36656
0,1199488.0,5440
1,1199488.0,11488
2,1199488.0,13424
3,1199488.0,12832
4,1199488.0,1216
5,1199488.0,16096
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,14128
9,1199488.0,22288
10,1199488.0,1216
11,1199488.0,40864
12,1199488.0,28656
13,1199488.0,17152
14,1199488.0,22048
15,1199488.0,13376
0,1199488.0,5792
1,1199488.0,33968
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,29008
6,1199488.0,14128
7,1199488.0,1568
8,1199488.0,1216
9,1199488.0,37008
10,1199488.0,25984
11,1199488.0,18384
12,1199488.0,11136
13,1199488.0,22112
14,1199488.0,7696
15,1199488.0,41616
0,1199488.0,5792
1,1199488.0,23696
2,1199488.0,25280
3,1199488.0,12832
4,1199488.0,1568
5,1199488.0,11488
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,13776
9,1199488.0,27968
10,1199488.0,1568
11,1199488.0,36256
12,1199488.0,24048
13,1199488.0,17152
14,1199488.0,26736
15,1199488.0,18336
0,1199488.0,6144
1,1199488.0,18384
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,13072
7,1199488.0,1568
8,1199488.0,1216
9,1199488.0,35216
10,1199488.0,25984
11,1199488.0,11136
12,1199488.0,6176
13,1199488.0,16800
14,1199488.0,8064
15,1199488.0,37008
0,1199488.0,6496
1,1199488.0,29008
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,1568
5,1199488.0,16448
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,13776
9,1199488.0,23008
10,1199488.0,13424
11,1199488.0,40864
12,1199488.0,28656
13,1199488.0,17152
14,1199488.0,26736
15,1199488.0,14096
0,1199488.0,6496
1,1199488.0,11136
2,1199488.0,13424
3,1199488.0,12832
4,1199488.0,13776
5,1199488.0,29008
6,1199488.0,13424
7,1199488.0,1920
8,1199488.0,13424
9,1199488.0,36656
10,1199488.0,25984
11,1199488.0,18384
12,1199488.0,11488
13,1199488.0,22464
14,1199488.0,9136
15,1199488.0,41968
0,1199488.0,6848
1,1199488.0,28656
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,1568
5,1199488.0,11488
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,13776
9,1199488.0,40896
10,1199488.0,13424
