ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,40864
6,1199488.0,13072
7,1199488.0,50048
8,1199488.0,25984
9,1199488.0,37840
10,1199488.0,25296
11,1199488.0,1216
12,1199488.0,59968
13,1199488.0,8256
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,21344
2,1199488.0,50400
3,1199488.0,72176
4,1199488.0,33552
5,1199488.0,11136
6,1199488.0,38192
7,1199488.0,74464
8,1199488.0,25632
9,1199488.0,50048
10,1199488.0,24576
11,1199488.0,38192
12,1199488.0,42800
13,1199488.0,8608
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,25984
1,1199488.0,43248
2,1199488.0,13424
3,1199488.0,59968
4,1199488.0,20624
5,1199488.0,48464
6,1199488.0,13424
7,1199488.0,37840
8,1199488.0,25984
9,1199488.0,37488
10,1199488.0,38576
11,1199488.0,1568
12,1199488.0,67216
13,1199488.0,8960
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,22064
2,1199488.0,38192
3,1199488.0,67216
4,1199488.0,34992
5,1199488.0,18032
6,1199488.0,38192
7,1199488.0,86672
8,1199488.0,25632
9,1199488.0,50048
10,1199488.0,7696
11,1199488.0,38192
12,1199488.0,35552
13,1199488.0,8960
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,26336
1,1199488.0,32112
2,1199488.0,13776
3,1199488.0,67216
4,1199488.0,18464
5,1199488.0,48112
6,1199488.0,13424
7,1199488.0,62256
8,1199488.0,38544
9,1199488.0,37840
10,1199488.0,38944
11,1199488.0,1568
12,1199488.0,59968
13,1199488.0,9312
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,1216
1,1199488.0,22064
2,1199488.0,38192
3,1199488.0,59616
4,1199488.0,26352
5,1199488.0,13424
6,1199488.0,38544
7,1199488.0,74112
8,1199488.0,13072
9,1199488.0,25632
10,1199488.0,25232
11,1199488.0,38544
12,1199488.0,35904
13,1199488.0,9664
14,1199488.0,14128
15,1199488.0,37840
0,1199488.0,25984
1,1199488.0,32832
2,1199488.0,25632
3,1199488.0,67216
4,1199488.0,37840
5,1199488.0,38192
6,1199488.0,13424
7,1199488.0,50048
8,1199488.0,38192
9,1199488.0,37840
10,1199488.0,25584
11,1199488.0,13424
12,1199488.0,59968
13,1199488.0,9664
14,1199488.0,13776
15,1199488.0,18464
0,1199488.0,1216
1,1199488.0,35344
2,1199488.0,50400
3,1199488.0,55008
4,1199488.0,25632
5,1199488.0,13424
6,1199488.0,37840
7,1199488.0,74464
8,1199488.0,13424
9,1199488.0,25984
10,1199488.0,26304
11,1199488.0,37840
12,1199488.0,48112
13,1199488.0,10016
14,1199488.0,13424
15,1199488.0,33552
0,1199488.0,25984
1,1199488.0,19904
2,1199488.0,13424
3,1199488.0,72176
4,1199488.0,25632
5,1199488.0,38192
6,1199488.0,13776
7,1199488.0,37840
8,1199488.0,38192
9,1199488.0,25632
10,1199488.0,30192
11,1199488.0,13424
12,1199488.0,55008
13,1199488.0,10368
14,1199488.0,14128
