ONT_Id,B_Max_bits,B_alloc_bits
0,119488.0,2272
1,119488.0,13184
2,119488.0,13184
3,119488.0,4384
4,119488.0,6144
5,119488.0,18000
6,119488.0,12864
7,119488.0,2272
8,119488.0,11104
9,119488.0,13184
10,119488.0,3328
11,119488.0,13280
12,119488.0,3680
13,119488.0,8992
14,119488.0,13184
15,119488.0,1568
0,119488.0,2272
1,119488.0,13184
2,119488.0,13184
3,119488.0,4736
4,119488.0,6496
5,119488.0,13424
6,119488.0,18176
7,119488.0,2624
8,119488.0,11456
9,119488.0,13184
10,119488.0,3680
11,119488.0,13280
12,119488.0,4032
13,119488.0,9344
14,119488.0,13184
15,119488.0,1920
0,119488.0,2624
1,119488.0,12832
2,119488.0,12832
3,119488.0,5088
4,119488.0,6848
5,119488.0,1920
6,119488.0,10752
7,119488.0,2976
8,119488.0,11808
9,119488.0,12832
10,119488.0,3680
11,119488.0,13264
12,119488.0,4384
13,119488.0,21904
14,119488.0,13184
15,119488.0,2272
0,119488.0,2976
1,119488.0,13184
2,119488.0,13184
3,119488.0,5088
4,119488.0,6848
5,119488.0,2272
6,119488.0,11104
7,119488.0,3328
8,119488.0,12160
9,119488.0,13184
10,119488.0,4032
11,119488.0,12544
12,119488.0,4384
13,119488.0,1920
14,119488.0,13184
15,119488.0,2624
0,119488.0,3328
1,119488.0,13184
2,119488.0,13184
3,119488.0,5440
4,119488.0,7200
5,119488.0,2272
6,119488.0,11104
7,119488.0,3680
8,119488.0,17472
9,119488.0,13184
10,119488.0,4384
11,119488.0,12896
12,119488.0,4736
13,119488.0,1920
14,119488.0,12832
15,119488.0,7584
0,119488.0,15536
1,119488.0,12832
2,119488.0,13184
3,119488.0,5792
4,119488.0,7552
5,119488.0,2624
6,119488.0,11456
7,119488.0,3680
8,119488.0,10400
9,119488.0,12832
10,119488.0,4736
11,119488.0,13248
12,119488.0,5088
13,119488.0,2272
14,119488.0,13184
15,119488.0,7936
0,119488.0,13424
1,119488.0,13184
2,119488.0,12832
3,119488.0,18352
4,119488.0,7904
5,119488.0,2976
6,119488.0,11808
7,119488.0,4032
8,119488.0,10752
9,119488.0,13184
10,119488.0,4736
11,119488.0,12880
12,119488.0,5440
13,119488.0,2624
14,119488.0,13184
15,119488.0,8288
0,119488.0,1920
1,119488.0,13184
2,119488.0,13184
3,119488.0,1216
4,119488.0,8256
5,119488.0,3328
6,119488.0,12160
7,119488.0,4384
8,119488.0,11104
9,119488.0,13184
10,119488.0,5088
11,119488.0,13232
12,119488.0,5440
13,119488.0,19792
14,119488.0,13184
15,119488.0,8640
0,119488.0,2272
1,119488.0,13184
2,119488.0,13184
3,119488.0,13776
4,119488.0,8256
5,119488.0,3328
6,119488.0,12160
7,119488.0,4736
8,119488.0,11456
9,119488.0,13184
10,119488.0,5440
11,119488.0,12864
12,119488.0,5792
13,119488.0,13424
14,119488.0,12832
15,119488.0,8992
0,119488.0,2624
1,119488.0,13184
2,119488.0,13184
3,119488.0,13424
4,119488.0,8608
5,119488.0,3680
6,119488.0,17472
7,119488.0,4736
8,119488.0,11808
9,119488.0,13184
10,119488.0,5792
11,119488.0,13216
12,119488.0,6144
13,119488.0,1920
14,119488.0,13184
15,119488.0,8992
0,119488.0,2976
1,119488.0,13184
2,119488.0,13184
3,119488.0,1920
4,119488.0,8960
5,119488.0,4032
6,119488.0,11104
7,119488.0,5088
8,119488.0,11808
9,119488.0,13184
10,119488.0,6144
11,119488.0,12848
12,119488.0,6496
13,119488.0,2272
14,119488.0,13184
15,119488.0,9344
0,119488.0,2976
1,119488.0,12832
2,119488.0,13184
3,119488.0,2272
4,119488.0,9312
5,119488.0,4384
6,119488.0,11456
7,119488.0,5440
8,119488.0,17120
9,119488.0,12832
10,119488.0,6144
11,119488.0,13200
12,119488.0,6848
13,119488.0,2624
14,119488.0,13184
15,119488.0,10048
0,119488.0,3328
1,119488.0,13184
2,119488.0,12832
3,119488.0,2272
4,119488.0,9312
5,119488.0,4736
6,119488.0,11808
7,119488.0,5792
8,119488.0,10752
9,119488.0,25392
10,119488.0,6496
11,119488.0,12480
12,119488.0,6848
13,119488.0,2976
14,119488.0,13184
15,119488.0,10400
