ONT_Id,B_Max_bits,B_alloc_bits
14,119488.0,13184
15,119488.0,4784
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,14000
4,119488.0,11104
5,119488.0,10016
6,119488.0,1568
7,119488.0,2624
8,119488.0,5440
9,119488.0,5792
10,119488.0,13184
11,119488.0,4384
12,119488.0,1920
13,119488.0,13424
14,119488.0,13184
15,119488.0,5856
0,119488.0,12832
1,119488.0,13184
2,119488.0,13184
3,119488.0,14016
4,119488.0,11456
5,119488.0,10368
6,119488.0,1920
7,119488.0,7584
8,119488.0,5440
9,119488.0,5792
10,119488.0,13184
11,119488.0,4736
12,119488.0,2272
13,119488.0,1920
14,119488.0,13184
15,119488.0,6928
0,119488.0,13184
1,119488.0,12832
2,119488.0,12832
3,119488.0,14032
4,119488.0,24016
5,119488.0,10720
6,119488.0,2272
7,119488.0,7936
8,119488.0,5792
9,119488.0,6144
10,119488.0,12832
11,119488.0,5088
12,119488.0,2624
13,119488.0,2272
14,119488.0,25392
15,119488.0,7632
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,13696
4,119488.0,1568
5,119488.0,11072
6,119488.0,7584
7,119488.0,8288
8,119488.0,6144
9,119488.0,18704
10,119488.0,13184
11,119488.0,5088
12,119488.0,2624
13,119488.0,27040
14,119488.0,1568
15,119488.0,8704
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,14048
4,119488.0,1568
5,119488.0,11424
6,119488.0,20144
7,119488.0,8640
8,119488.0,6496
9,119488.0,1568
10,119488.0,13184
11,119488.0,5440
12,119488.0,2976
13,119488.0,6880
14,119488.0,1920
15,119488.0,9776
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,26256
4,119488.0,6880
5,119488.0,11776
6,119488.0,1568
7,119488.0,8992
8,119488.0,6848
9,119488.0,1920
10,119488.0,13184
11,119488.0,5792
12,119488.0,3328
13,119488.0,19088
14,119488.0,1920
15,119488.0,10480
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,14144
4,119488.0,7232
5,119488.0,11776
6,119488.0,1920
7,119488.0,9344
8,119488.0,7200
9,119488.0,2272
10,119488.0,13184
11,119488.0,6144
12,119488.0,3680
13,119488.0,13424
14,119488.0,2272
15,119488.0,11200
0,119488.0,13184
1,119488.0,13184
2,119488.0,13184
3,119488.0,3360
4,119488.0,7584
5,119488.0,12128
6,119488.0,1920
7,119488.0,9344
8,119488.0,7552
9,119488.0,2624
10,119488.0,13184
11,119488.0,18704
12,119488.0,4032
13,119488.0,1920
14,119488.0,2624
15,119488.0,11904
0,119488.0,12832
1,119488.0,12832
2,119488.0,13184
3,119488.0,4432
4,119488.0,7936
