ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,25984
4,1199488.0,1216
5,1199488.0,11072
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,41456
10,1199488.0,38192
11,1199488.0,30592
12,1199488.0,22112
13,1199488.0,1568
14,1199488.0,6144
15,1199488.0,1568
0,1199488.0,26336
1,1199488.0,26336
2,1199488.0,26336
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,11424
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,11296
10,1199488.0,13072
11,1199488.0,23696
12,1199488.0,17152
13,1199488.0,14128
14,1199488.0,6496
15,1199488.0,14128
0,1199488.0,1216
1,1199488.0,25280
2,1199488.0,13072
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,11776
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,41456
10,1199488.0,38192
11,1199488.0,18384
12,1199488.0,17152
13,1199488.0,1568
14,1199488.0,6496
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,50048
2,1199488.0,25984
3,1199488.0,1216
4,1199488.0,25984
5,1199488.0,11776
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,23856
10,1199488.0,13424
11,1199488.0,23696
12,1199488.0,22112
13,1199488.0,14128
14,1199488.0,6848
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,25280
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,12128
6,1199488.0,25632
7,1199488.0,1568
8,1199488.0,13184
9,1199488.0,31760
10,1199488.0,38192
11,1199488.0,30240
12,1199488.0,16800
13,1199488.0,1568
14,1199488.0,7200
15,1199488.0,14128
0,1199488.0,25984
1,1199488.0,50048
2,1199488.0,25984
3,1199488.0,1216
4,1199488.0,25984
5,1199488.0,12480
6,1199488.0,25632
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,24576
10,1199488.0,13424
11,1199488.0,23344
12,1199488.0,16800
13,1199488.0,13776
14,1199488.0,7200
15,1199488.0,13072
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,12480
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,12832
9,1199488.0,20272
10,1199488.0,38544
11,1199488.0,35552
12,1199488.0,12192
13,1199488.0,1568
14,1199488.0,7552
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,37840
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,26336
5,1199488.0,12832
6,1199488.0,25632
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,24576
10,1199488.0,1216
11,1199488.0,23344
12,1199488.0,12192
13,1199488.0,13776
14,1199488.0,7552
15,1199488.0,13072
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,12832
6,1199488.0,13424
7,1199488.0,1920
8,1199488.0,13184
9,1199488.0,20624
10,1199488.0,38192
11,1199488.0,23344
12,1199488.0,7936
13,1199488.0,13776
14,1199488.0,7904
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,50048
2,1199488.0,1920
3,1199488.0,1568
4,1199488.0,25984
5,1199488.0,13184
6,1199488.0,25632
7,1199488.0,14128
8,1199488.0,12832
9,1199488.0,25296
10,1199488.0,1216
11,1199488.0,23696
12,1199488.0,8288
13,1199488.0,13424
14,1199488.0,8256
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,13424
2,1199488.0,1920
3,1199488.0,13776
