ONT_Id,B_Max_bits,B_alloc_bits
9,1199488.0,29008
10,1199488.0,14128
11,1199488.0,23696
12,1199488.0,13424
13,1199488.0,22112
14,1199488.0,14128
15,1199488.0,28656
0,1199488.0,14128
1,1199488.0,11488
2,1199488.0,13776
3,1199488.0,11072
4,1199488.0,13424
5,1199488.0,11136
6,1199488.0,1568
7,1199488.0,29968
8,1199488.0,13776
9,1199488.0,16448
10,1199488.0,1216
11,1199488.0,35904
12,1199488.0,13776
13,1199488.0,16800
14,1199488.0,1568
15,1199488.0,18032
0,1199488.0,14128
1,1199488.0,29008
2,1199488.0,13424
3,1199488.0,11424
4,1199488.0,14128
5,1199488.0,24048
6,1199488.0,14128
7,1199488.0,11648
8,1199488.0,13424
9,1199488.0,29008
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,13424
13,1199488.0,17152
14,1199488.0,14128
15,1199488.0,23696
0,1199488.0,1216
1,1199488.0,16448
2,1199488.0,13776
3,1199488.0,11424
4,1199488.0,1216
5,1199488.0,16096
6,1199488.0,1216
7,1199488.0,30320
8,1199488.0,14128
9,1199488.0,11488
10,1199488.0,1216
11,1199488.0,41216
12,1199488.0,14128
13,1199488.0,17152
14,1199488.0,14128
15,1199488.0,18384
0,1199488.0,13776
1,1199488.0,29008
2,1199488.0,13424
3,1199488.0,11776
4,1199488.0,13776
5,1199488.0,29008
6,1199488.0,13776
7,1199488.0,12368
8,1199488.0,1216
9,1199488.0,29008
10,1199488.0,13776
11,1199488.0,6176
12,1199488.0,1216
13,1199488.0,22112
14,1199488.0,13072
15,1199488.0,28656
0,1199488.0,13072
1,1199488.0,23696
2,1199488.0,14128
3,1199488.0,12128
4,1199488.0,1568
5,1199488.0,11488
6,1199488.0,1568
7,1199488.0,31040
8,1199488.0,13776
9,1199488.0,16448
10,1199488.0,13424
11,1199488.0,35904
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,18384
2,1199488.0,1216
3,1199488.0,12128
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,13088
8,1199488.0,13072
9,1199488.0,29008
10,1199488.0,13776
11,1199488.0,22992
12,1199488.0,1216
13,1199488.0,16800
14,1199488.0,13424
15,1199488.0,24048
0,1199488.0,13424
1,1199488.0,29008
2,1199488.0,13776
3,1199488.0,12480
4,1199488.0,1568
5,1199488.0,16448
6,1199488.0,13776
7,1199488.0,30688
8,1199488.0,13776
9,1199488.0,11488
10,1199488.0,13424
11,1199488.0,40864
12,1199488.0,13776
13,1199488.0,22112
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,18032
2,1199488.0,1216
3,1199488.0,12480
4,1199488.0,13776
5,1199488.0,29360
6,1199488.0,13424
7,1199488.0,13088
8,1199488.0,13424
9,1199488.0,28656
10,1199488.0,13776
11,1199488.0,18384
12,1199488.0,1568
13,1199488.0,16800
14,1199488.0,13424
15,1199488.0,28656
0,1199488.0,13424
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,1568
5,1199488.0,11488
6,1199488.0,13776
7,1199488.0,31408
8,1199488.0,13776
9,1199488.0,28656
10,1199488.0,13424
11,1199488.0,40864
12,1199488.0,13776
13,1199488.0,16800
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,13776
1,1199488.0,18384
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,14128
5,1199488.0,29008
6,1199488.0,13424
7,1199488.0,26016
8,1199488.0,13424
9,1199488.0,18384
10,1199488.0,14128
11,1199488.0,11136
12,1199488.0,1568
13,1199488.0,17152
14,1199488.0,13424
15,1199488.0,24048
0,1199488.0,13424
1,1199488.0,28656
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,1216
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,18832
8,1199488.0,14128
9,1199488.0,23696
10,1199488.0,1216
11,1199488.0,35904
12,1199488.0,14128
13,1199488.0,22464
14,1199488.0,14128
15,1199488.0,11488
0,1199488.0,14128
1,1199488.0,11136
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,18384
6,1199488.0,13424
7,1199488.0,26016
8,1199488.0,1216
9,1199488.0,23344
10,1199488.0,13776
11,1199488.0,30592
12,1199488.0,1216
13,1199488.0,16800
14,1199488.0,1216
15,1199488.0,28656
0,1199488.0,1216
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,1568
5,1199488.0,24048
6,1199488.0,14128
7,1199488.0,19904
8,1199488.0,13776
9,1199488.0,32608
10,1199488.0,1568
11,1199488.0,35552
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,1568
1,1199488.0,23344
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,11136
6,1199488.0,1216
7,1199488.0,26736
8,1199488.0,1216
9,1199488.0,13376
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,1216
13,1199488.0,17152
14,1199488.0,1216
15,1199488.0,24048
0,1199488.0,1920
1,1199488.0,29008
2,1199488.0,14128
3,1199488.0,13184
4,1199488.0,1568
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,5536
8,1199488.0,13776
9,1199488.0,37008
10,1199488.0,1568
11,1199488.0,30592
12,1199488.0,13776
13,1199488.0,22112
14,1199488.0,13776
15,1199488.0,11136
0,1199488.0,1920
1,1199488.0,11136
2,1199488.0,1216
3,1199488.0,12832
4,1199488.0,13776
5,1199488.0,18032
6,1199488.0,1568
7,1199488.0,17728
8,1199488.0,1568
9,1199488.0,19056
10,1199488.0,13776
11,1199488.0,18736
12,1199488.0,1568
13,1199488.0,17152
14,1199488.0,1568
15,1199488.0,32256
0,1199488.0,2272
1,1199488.0,24048
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,1568
5,1199488.0,23696
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,35936
10,1199488.0,1568
11,1199488.0,23344
12,1199488.0,13776
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,21216
0,1199488.0,2272
1,1199488.0,11136
2,1199488.0,1568
3,1199488.0,13184
4,1199488.0,14128
5,1199488.0,23344
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,14448
10,1199488.0,14128
11,1199488.0,23696
12,1199488.0,1568
13,1199488.0,22112
14,1199488.0,1568
15,1199488.0,41616
0,1199488.0,2624
1,1199488.0,28656
2,1199488.0,13776
3,1199488.0,12832
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,13776
9,1199488.0,36656
10,1199488.0,1568
11,1199488.0,18384
12,1199488.0,13776
13,1199488.0,16800
14,1199488.0,14128
15,1199488.0,22288
0,1199488.0,2976
1,1199488.0,11488
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,13424
5,1199488.0,18384
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,19776
10,1199488.0,14128
11,1199488.0,23696
12,1199488.0,1568
13,1199488.0,16800
14,1199488.0,1216
15,1199488.0,35936
0,1199488.0,2976
1,1199488.0,28656
2,1199488.0,13424
3,1199488.0,12832
4,1199488.0,13776
5,1199488.0,24048
6,1199488.0,14128
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,35936
10,1199488.0,1216
11,1199488.0,23344
12,1199488.0,14128
13,1199488.0,17152
14,1199488.0,13776
15,1199488.0,22288
0,1199488.0,3328
1,1199488.0,11488
2,1199488.0,13776
3,1199488.0,13184
4,1199488.0,13424
5,1199488.0,11136
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,1216
9,1199488.0,20496
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,13776
