ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,67216
9,1199488.0,50400
10,1199488.0,30592
11,1199488.0,51168
12,1199488.0,75200
13,1199488.0,92176
14,1199488.0,40864
15,1199488.0,45040
0,1199488.0,17152
1,1199488.0,36256
2,1199488.0,26336
3,1199488.0,19056
4,1199488.0,13424
5,1199488.0,59968
6,1199488.0,25632
7,1199488.0,37840
8,1199488.0,72176
9,1199488.0,37840
10,1199488.0,28656
11,1199488.0,59792
12,1199488.0,16096
13,1199488.0,35504
14,1199488.0,23344
15,1199488.0,45040
0,1199488.0,16800
1,1199488.0,23344
2,1199488.0,13072
3,1199488.0,48496
4,1199488.0,38544
5,1199488.0,35552
6,1199488.0,25632
7,1199488.0,37840
8,1199488.0,59968
9,1199488.0,49696
10,1199488.0,35552
11,1199488.0,53680
12,1199488.0,63344
13,1199488.0,78656
14,1199488.0,35904
15,1199488.0,44320
0,1199488.0,22112
1,1199488.0,30592
2,1199488.0,25984
3,1199488.0,19776
4,1199488.0,1216
5,1199488.0,47760
6,1199488.0,1216
7,1199488.0,25632
8,1199488.0,67216
9,1199488.0,25632
10,1199488.0,48112
11,1199488.0,61232
12,1199488.0,16096
13,1199488.0,36224
14,1199488.0,23344
15,1199488.0,45760
0,1199488.0,17152
1,1199488.0,30592
2,1199488.0,13424
3,1199488.0,54176
4,1199488.0,38192
5,1199488.0,55008
6,1199488.0,13776
7,1199488.0,37840
8,1199488.0,72528
9,1199488.0,37840
10,1199488.0,30592
11,1199488.0,54400
12,1199488.0,63344
13,1199488.0,72128
14,1199488.0,53072
15,1199488.0,32832
0,1199488.0,16800
1,1199488.0,28656
2,1199488.0,25984
3,1199488.0,14736
4,1199488.0,1568
5,1199488.0,47760
6,1199488.0,1568
7,1199488.0,25984
8,1199488.0,42800
9,1199488.0,13424
10,1199488.0,35552
11,1199488.0,85648
12,1199488.0,21408
13,1199488.0,36944
14,1199488.0,18384
15,1199488.0,46480
0,1199488.0,17152
1,1199488.0,35552
2,1199488.0,25632
3,1199488.0,42304
4,1199488.0,38192
5,1199488.0,47760
6,1199488.0,13776
7,1199488.0,25632
8,1199488.0,72528
9,1199488.0,37840
10,1199488.0,30592
11,1199488.0,38592
12,1199488.0,58032
13,1199488.0,73568
14,1199488.0,48112
15,1199488.0,33552
0,1199488.0,22464
1,1199488.0,35904
2,1199488.0,25632
3,1199488.0,11488
4,1199488.0,13776
5,1199488.0,42800
6,1199488.0,13424
7,1199488.0,38192
8,1199488.0,72176
9,1199488.0,25632
10,1199488.0,30944
