ONT_Id,B_Max_bits,B_alloc_bits
15,119488.0,1568
0,119488.0,13184
1,119488.0,2624
2,119488.0,13184
3,119488.0,16640
4,119488.0,8992
5,119488.0,1920
6,119488.0,3328
7,119488.0,2976
8,119488.0,3328
9,119488.0,13184
10,119488.0,2624
11,119488.0,13184
12,119488.0,3328
13,119488.0,2976
14,119488.0,7584
15,119488.0,1568
0,119488.0,12832
1,119488.0,2976
2,119488.0,13184
3,119488.0,3008
4,119488.0,9344
5,119488.0,2272
6,119488.0,3680
7,119488.0,2976
8,119488.0,3328
9,119488.0,12832
10,119488.0,2624
11,119488.0,13184
12,119488.0,3680
13,119488.0,3328
14,119488.0,7936
15,119488.0,1920
0,119488.0,13184
1,119488.0,2976
2,119488.0,12832
3,119488.0,3360
4,119488.0,9696
5,119488.0,2624
6,119488.0,4032
7,119488.0,3328
8,119488.0,3680
9,119488.0,13184
10,119488.0,2976
11,119488.0,12832
12,119488.0,3680
13,119488.0,15536
14,119488.0,7936
15,119488.0,14480
0,119488.0,13184
1,119488.0,3328
2,119488.0,13184
3,119488.0,3712
4,119488.0,9696
5,119488.0,2624
6,119488.0,16240
7,119488.0,15536
8,119488.0,4032
9,119488.0,13184
10,119488.0,3328
11,119488.0,13184
12,119488.0,4032
13,119488.0,13424
14,119488.0,8288
15,119488.0,1216
0,119488.0,12832
1,119488.0,15888
2,119488.0,13184
3,119488.0,4784
4,119488.0,10048
5,119488.0,15184
6,119488.0,13424
7,119488.0,13424
8,119488.0,4032
9,119488.0,12832
10,119488.0,20848
11,119488.0,13184
12,119488.0,4384
13,119488.0,1920
14,119488.0,4032
15,119488.0,1568
0,119488.0,13184
1,119488.0,1216
2,119488.0,12832
3,119488.0,5856
4,119488.0,10400
5,119488.0,13424
6,119488.0,1920
7,119488.0,1920
8,119488.0,4384
9,119488.0,13184
10,119488.0,6880
11,119488.0,13184
12,119488.0,4736
13,119488.0,2272
14,119488.0,4384
15,119488.0,1920
0,119488.0,13184
1,119488.0,1568
2,119488.0,13184
3,119488.0,6208
4,119488.0,15712
5,119488.0,1920
6,119488.0,2272
7,119488.0,2272
8,119488.0,4736
9,119488.0,13184
10,119488.0,6880
11,119488.0,12832
