ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,18384
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,4032
8,1199488.0,5440
9,1199488.0,1568
10,1199488.0,12832
11,1199488.0,13776
12,1199488.0,4032
13,1199488.0,13776
14,1199488.0,36256
15,1199488.0,53424
0,1199488.0,14128
1,1199488.0,14128
2,1199488.0,1920
3,1199488.0,13184
4,1199488.0,25632
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,4384
8,1199488.0,5792
9,1199488.0,1920
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,4032
13,1199488.0,13424
14,1199488.0,11136
15,1199488.0,23344
0,1199488.0,1216
1,1199488.0,1568
2,1199488.0,1920
3,1199488.0,12832
4,1199488.0,13776
5,1199488.0,25280
6,1199488.0,1568
7,1199488.0,4736
8,1199488.0,6144
9,1199488.0,2272
10,1199488.0,13184
11,1199488.0,13776
12,1199488.0,4384
13,1199488.0,13776
14,1199488.0,41216
15,1199488.0,42800
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,2272
3,1199488.0,13184
4,1199488.0,25632
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,4736
8,1199488.0,6144
9,1199488.0,2272
10,1199488.0,12832
11,1199488.0,25280
12,1199488.0,4384
13,1199488.0,13776
14,1199488.0,11488
15,1199488.0,18384
0,1199488.0,1216
1,1199488.0,1920
2,1199488.0,2624
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,5088
8,1199488.0,6496
9,1199488.0,2624
10,1199488.0,13184
11,1199488.0,13776
12,1199488.0,4736
13,1199488.0,13776
14,1199488.0,40864
15,1199488.0,47760
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,2624
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,25984
7,1199488.0,5088
8,1199488.0,6496
9,1199488.0,2976
10,1199488.0,13184
11,1199488.0,25632
12,1199488.0,5088
13,1199488.0,13776
14,1199488.0,28656
15,1199488.0,23344
0,1199488.0,1920
1,1199488.0,13776
2,1199488.0,2976
3,1199488.0,13184
4,1199488.0,25984
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,5440
8,1199488.0,6848
9,1199488.0,2976
10,1199488.0,12832
11,1199488.0,13776
12,1199488.0,5088
13,1199488.0,13424
14,1199488.0,22992
15,1199488.0,30592
0,1199488.0,1920
1,1199488.0,13072
2,1199488.0,2976
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,26336
7,1199488.0,5792
8,1199488.0,7200
9,1199488.0,3328
10,1199488.0,13184
11,1199488.0,25632
12,1199488.0,5440
13,1199488.0,13776
14,1199488.0,23696
15,1199488.0,47760
0,1199488.0,2272
1,1199488.0,13776
2,1199488.0,3328
3,1199488.0,13184
4,1199488.0,25984
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,5792
8,1199488.0,7200
9,1199488.0,3328
10,1199488.0,12832
11,1199488.0,14128
12,1199488.0,5792
13,1199488.0,13776
14,1199488.0,30592
15,1199488.0,23344
0,1199488.0,2624
1,1199488.0,13424
2,1199488.0,3680
3,1199488.0,13184
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,6144
8,1199488.0,7552
9,1199488.0,3680
10,1199488.0,13184
11,1199488.0,1216
12,1199488.0,5792
13,1199488.0,13776
14,1199488.0,28656
15,1199488.0,35552
0,1199488.0,2624
1,1199488.0,13776
2,1199488.0,3680
3,1199488.0,12832
4,1199488.0,25984
5,1199488.0,13424
6,1199488.0,1568
7,1199488.0,6496
8,1199488.0,7904
9,1199488.0,4032
10,1199488.0,13184
11,1199488.0,13776
12,1199488.0,6144
13,1199488.0,13776
14,1199488.0,23344
15,1199488.0,30592
0,1199488.0,2976
1,1199488.0,13424
2,1199488.0,4032
3,1199488.0,13184
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,25984
7,1199488.0,6496
8,1199488.0,7904
9,1199488.0,4032
10,1199488.0,12832
11,1199488.0,13072
12,1199488.0,6144
13,1199488.0,13776
14,1199488.0,36256
15,1199488.0,35552
0,1199488.0,2976
1,1199488.0,13776
2,1199488.0,4384
3,1199488.0,13184
4,1199488.0,26336
5,1199488.0,13776
6,1199488.0,1568
