ONT_Id,B_Max_bits,B_alloc_bits
2,119488.0,1568
3,119488.0,2976
4,119488.0,13184
5,119488.0,13184
6,119488.0,3008
7,119488.0,4032
8,119488.0,9312
9,119488.0,4784
10,119488.0,4736
11,119488.0,3680
12,119488.0,3680
13,119488.0,7936
14,119488.0,8992
15,119488.0,2272
0,119488.0,13184
1,119488.0,5440
2,119488.0,1920
3,119488.0,2976
4,119488.0,12832
5,119488.0,12832
6,119488.0,4080
7,119488.0,4384
8,119488.0,9664
9,119488.0,5856
10,119488.0,5088
11,119488.0,4032
12,119488.0,3680
13,119488.0,7936
14,119488.0,9344
15,119488.0,2272
0,119488.0,13184
1,119488.0,5792
2,119488.0,2272
3,119488.0,3328
4,119488.0,25392
5,119488.0,13184
6,119488.0,4432
7,119488.0,4384
8,119488.0,9664
9,119488.0,6928
10,119488.0,17648
11,119488.0,4384
12,119488.0,4032
13,119488.0,8288
14,119488.0,14656
15,119488.0,2624
0,119488.0,12832
1,119488.0,18000
2,119488.0,2272
3,119488.0,3328
4,119488.0,1568
5,119488.0,13184
6,119488.0,4784
7,119488.0,4736
8,119488.0,10016
9,119488.0,6560
10,119488.0,13072
11,119488.0,4384
12,119488.0,4384
13,119488.0,8640
14,119488.0,13248
15,119488.0,2976
0,119488.0,13184
1,119488.0,1568
2,119488.0,19792
3,119488.0,8640
4,119488.0,1568
5,119488.0,12832
6,119488.0,5488
7,119488.0,5088
8,119488.0,10368
9,119488.0,7632
10,119488.0,1568
11,119488.0,4736
12,119488.0,4384
13,119488.0,20848
14,119488.0,12896
15,119488.0,2976
0,119488.0,13184
1,119488.0,1920
2,119488.0,13424
3,119488.0,8992
4,119488.0,1920
5,119488.0,13184
6,119488.0,6208
7,119488.0,5088
8,119488.0,10720
9,119488.0,8704
10,119488.0,14128
11,119488.0,5088
12,119488.0,4736
13,119488.0,13424
14,119488.0,13248
15,119488.0,3328
0,119488.0,12832
1,119488.0,2272
2,119488.0,1920
3,119488.0,9344
4,119488.0,2272
5,119488.0,13184
6,119488.0,7280
7,119488.0,17648
8,119488.0,10720
9,119488.0,9056
10,119488.0,1920
11,119488.0,5440
12,119488.0,5088
13,119488.0,6880
14,119488.0,8640
15,119488.0,3680
0,119488.0,13184
1,119488.0,2272
2,119488.0,1920
3,119488.0,9344
4,119488.0,2272
5,119488.0,13184
6,119488.0,7984
7,119488.0,13776
8,119488.0,11072
9,119488.0,10128
10,119488.0,1920
11,119488.0,5440
12,119488.0,5088
13,119488.0,6880
14,119488.0,8992
15,119488.0,4032
0,119488.0,13184
1,119488.0,2624
2,119488.0,2272
3,119488.0,9696
4,119488.0,2624
5,119488.0,12832
6,119488.0,8704
7,119488.0,1568
8,119488.0,11424
9,119488.0,11200
10,119488.0,2272
11,119488.0,5792
12,119488.0,5440
13,119488.0,19440
14,119488.0,8992
15,119488.0,4032
0,119488.0,12832
1,119488.0,2976
2,119488.0,2624
3,119488.0,10048
4,119488.0,2976
5,119488.0,13184
6,119488.0,9776
7,119488.0,1568
8,119488.0,11424
9,119488.0,11552
10,119488.0,2624
11,119488.0,18352
12,119488.0,5792
13,119488.0,13424
14,119488.0,9696
15,119488.0,4384
0,119488.0,13184
1,119488.0,2976
2,119488.0,2624
3,119488.0,10048
4,119488.0,3328
5,119488.0,13184
6,119488.0,10480
7,119488.0,1920
8,119488.0,11776
9,119488.0,12624
10,119488.0,2624
11,119488.0,1216
12,119488.0,18000
13,119488.0,1920
14,119488.0,15008
15,119488.0,4736
0,119488.0,13184
1,119488.0,3328
2,119488.0,7936
3,119488.0,15360
4,119488.0,3328
5,119488.0,12832
6,119488.0,11200
7,119488.0,2272
8,119488.0,12128
9,119488.0,13696
10,119488.0,2976
11,119488.0,1568
12,119488.0,1568
13,119488.0,1920
14,119488.0,12896
15,119488.0,4736
0,119488.0,13184
1,119488.0,3680
2,119488.0,8288
3,119488.0,10752
