ONT_Id,B_Max_bits,B_alloc_bits
8,119488.0,13184
9,119488.0,10752
10,119488.0,11104
11,119488.0,11424
12,119488.0,5088
13,119488.0,2272
14,119488.0,2272
15,119488.0,13184
0,119488.0,12864
1,119488.0,2976
2,119488.0,3712
3,119488.0,20192
4,119488.0,5440
5,119488.0,2976
6,119488.0,15712
7,119488.0,13184
8,119488.0,13184
9,119488.0,11104
10,119488.0,11456
11,119488.0,11424
12,119488.0,5088
13,119488.0,2272
14,119488.0,2272
15,119488.0,13184
0,119488.0,13216
1,119488.0,3328
2,119488.0,4784
3,119488.0,14144
4,119488.0,18000
5,119488.0,3328
6,119488.0,10752
7,119488.0,25040
8,119488.0,13184
9,119488.0,11456
10,119488.0,11808
11,119488.0,11776
12,119488.0,5440
13,119488.0,2624
14,119488.0,2624
15,119488.0,12832
0,119488.0,12848
1,119488.0,3680
2,119488.0,5856
3,119488.0,3360
4,119488.0,25632
5,119488.0,3680
6,119488.0,11104
7,119488.0,1920
8,119488.0,13184
9,119488.0,11808
10,119488.0,12160
11,119488.0,12128
12,119488.0,5792
13,119488.0,2976
14,119488.0,2976
15,119488.0,13184
0,119488.0,12848
1,119488.0,4032
2,119488.0,6560
3,119488.0,4064
4,119488.0,13776
5,119488.0,4032
6,119488.0,23664
7,119488.0,1920
8,119488.0,12832
9,119488.0,11808
10,119488.0,17472
11,119488.0,12480
12,119488.0,6144
13,119488.0,3328
14,119488.0,3328
15,119488.0,13184
0,119488.0,13200
1,119488.0,4032
2,119488.0,19488
3,119488.0,5136
4,119488.0,1920
5,119488.0,4384
6,119488.0,1568
7,119488.0,2272
8,119488.0,13184
9,119488.0,12160
10,119488.0,10400
11,119488.0,12832
12,119488.0,18704
13,119488.0,3680
14,119488.0,3680
15,119488.0,13184
0,119488.0,13184
1,119488.0,4384
2,119488.0,2288
3,119488.0,6208
4,119488.0,2272
5,119488.0,29152
6,119488.0,1920
7,119488.0,2624
8,119488.0,13184
9,119488.0,17472
10,119488.0,10752
11,119488.0,12832
12,119488.0,1920
13,119488.0,4032
14,119488.0,4032
15,119488.0,13184
0,119488.0,13184
1,119488.0,16944
2,119488.0,3360
3,119488.0,6560
4,119488.0,2272
5,119488.0,1568
6,119488.0,14480
7,119488.0,2976
8,119488.0,13184
9,119488.0,10752
10,119488.0,11104
11,119488.0,13184
12,119488.0,1920
13,119488.0,4032
14,119488.0,4032
15,119488.0,12832
0,119488.0,13184
1,119488.0,13424
2,119488.0,4432
3,119488.0,7632
4,119488.0,2624
5,119488.0,1568
6,119488.0,6528
7,119488.0,2976
8,119488.0,12832
9,119488.0,11104
10,119488.0,11456
11,119488.0,13184
12,119488.0,2272
13,119488.0,4384
14,119488.0,4384
15,119488.0,13184
0,119488.0,12832
1,119488.0,1920
2,119488.0,5136
3,119488.0,8704
4,119488.0,2976
5,119488.0,1920
6,119488.0,6880
7,119488.0,3328
8,119488.0,13184
9,119488.0,11104
10,119488.0,11456
11,119488.0,12832
12,119488.0,2624
13,119488.0,4736
14,119488.0,4736
15,119488.0,13184
0,119488.0,13184
1,119488.0,1920
2,119488.0,18064
3,119488.0,21264
4,119488.0,2976
5,119488.0,1920
6,119488.0,7232
7,119488.0,3680
8,119488.0,13184
9,119488.0,23664
10,119488.0,11808
11,119488.0,13184
12,119488.0,2624
13,119488.0,4736
14,119488.0,4736
15,119488.0,12832
0,119488.0,13184
1,119488.0,2272
2,119488.0,3008
3,119488.0,14144
4,119488.0,3328
5,119488.0,2272
6,119488.0,2624
7,119488.0,3680
8,119488.0,13184
9,119488.0,1568
10,119488.0,12160
11,119488.0,13184
12,119488.0,2976
13,119488.0,5088
14,119488.0,5088
15,119488.0,13184
0,119488.0,13184
1,119488.0,14832
2,119488.0,3712
3,119488.0,3360
4,119488.0,3680
5,119488.0,2624
6,119488.0,2976
7,119488.0,4032
8,119488.0,12832
9,119488.0,1568
10,119488.0,17472
11,119488.0,13184
12,119488.0,3328
13,119488.0,5440
14,119488.0,5440
15,119488.0,13184
0,119488.0,12832
1,119488.0,1216
2,119488.0,4432
3,119488.0,4432
4,119488.0,4032
5,119488.0,2976
6,119488.0,3328
7,119488.0,4384
8,119488.0,13184
9,119488.0,1920
10,119488.0,11104
11,119488.0,12832
12,119488.0,3328
13,119488.0,5792
14,119488.0,5792
15,119488.0,13184
0,119488.0,13184
1,119488.0,1568
2,119488.0,5504
3,119488.0,4784
4,119488.0,4032
5,119488.0,2976
6,119488.0,3328
7,119488.0,4384
8,119488.0,13184
9,119488.0,7232
10,119488.0,11456
11,119488.0,13184
