ONT_Id,B_Max_bits,B_alloc_bits
3,119488.0,14448
4,119488.0,14448
5,119488.0,11808
6,119488.0,13184
7,119488.0,12832
8,119488.0,4384
9,119488.0,5088
10,119488.0,4736
11,119488.0,15888
12,119488.0,10752
13,119488.0,3328
14,119488.0,14048
15,119488.0,15360
0,119488.0,13184
1,119488.0,14048
2,119488.0,25392
3,119488.0,14448
4,119488.0,15168
5,119488.0,12160
6,119488.0,13184
7,119488.0,13184
8,119488.0,4736
9,119488.0,5440
10,119488.0,5088
11,119488.0,1568
12,119488.0,11104
13,119488.0,3680
14,119488.0,14048
15,119488.0,10752
0,119488.0,13536
1,119488.0,26256
2,119488.0,1920
3,119488.0,15168
4,119488.0,14816
5,119488.0,17472
6,119488.0,13536
7,119488.0,13536
8,119488.0,5088
9,119488.0,5792
10,119488.0,5440
11,119488.0,1920
12,119488.0,11456
13,119488.0,4032
14,119488.0,14048
15,119488.0,11104
0,119488.0,13184
1,119488.0,2288
2,119488.0,2272
3,119488.0,27024
4,119488.0,14816
5,119488.0,10752
6,119488.0,13184
7,119488.0,13184
8,119488.0,5440
9,119488.0,6144
10,119488.0,5792
11,119488.0,2272
12,119488.0,11808
13,119488.0,4384
14,119488.0,14048
15,119488.0,35872
0,119488.0,13184
1,119488.0,3360
2,119488.0,2624
3,119488.0,3728
4,119488.0,14816
5,119488.0,11104
6,119488.0,12832
7,119488.0,13184
8,119488.0,5792
9,119488.0,6496
10,119488.0,6144
11,119488.0,2624
12,119488.0,12160
13,119488.0,4736
14,119488.0,14048
15,119488.0,13776
0,119488.0,13184
1,119488.0,4784
2,119488.0,2976
3,119488.0,5520
4,119488.0,14448
5,119488.0,11456
6,119488.0,13184
7,119488.0,13184
8,119488.0,6144
9,119488.0,6848
10,119488.0,6496
11,119488.0,2976
12,119488.0,17472
13,119488.0,5088
14,119488.0,14048
15,119488.0,1920
0,119488.0,12832
1,119488.0,5136
2,119488.0,3328
3,119488.0,6944
4,119488.0,14448
5,119488.0,11808
6,119488.0,13184
7,119488.0,12832
8,119488.0,6144
9,119488.0,7200
10,119488.0,19056
11,119488.0,15536
12,119488.0,10752
13,119488.0,5440
14,119488.0,14048
15,119488.0,7232
0,119488.0,13184
1,119488.0,5856
2,119488.0,3328
3,119488.0,8736
4,119488.0,14448
5,119488.0,12160
6,119488.0,13184
7,119488.0,13184
8,119488.0,18704
9,119488.0,7200
10,119488.0,1920
11,119488.0,1568
12,119488.0,11104
13,119488.0,5792
14,119488.0,14048
15,119488.0,7584
0,119488.0,13184
1,119488.0,6560
2,119488.0,3680
3,119488.0,10160
4,119488.0,14448
5,119488.0,12512
6,119488.0,13184
7,119488.0,13184
8,119488.0,13424
9,119488.0,7552
10,119488.0,1920
11,119488.0,1920
12,119488.0,11456
13,119488.0,6144
14,119488.0,14048
15,119488.0,7936
0,119488.0,13184
1,119488.0,7632
2,119488.0,4032
3,119488.0,11600
4,119488.0,14448
5,119488.0,17824
6,119488.0,13184
7,119488.0,13184
8,119488.0,1920
9,119488.0,7904
10,119488.0,2272
