ONT_Id,B_Max_bits,B_alloc_bits
11,119488.0,1920
12,119488.0,10016
13,119488.0,9408
14,119488.0,2272
15,119488.0,1920
0,119488.0,10048
1,119488.0,5440
2,119488.0,4032
3,119488.0,11200
4,119488.0,12832
5,119488.0,1568
6,119488.0,2976
7,119488.0,14048
8,119488.0,1920
9,119488.0,2976
10,119488.0,13184
11,119488.0,1920
12,119488.0,10016
13,119488.0,10128
14,119488.0,2624
15,119488.0,2272
0,119488.0,10400
1,119488.0,18000
2,119488.0,4384
3,119488.0,12272
4,119488.0,13184
5,119488.0,1568
6,119488.0,2976
7,119488.0,13696
8,119488.0,2272
9,119488.0,3328
10,119488.0,13184
11,119488.0,2272
12,119488.0,10368
13,119488.0,11200
14,119488.0,2624
15,119488.0,2272
0,119488.0,10400
1,119488.0,13072
2,119488.0,4736
3,119488.0,12256
4,119488.0,13184
5,119488.0,1920
6,119488.0,3328
7,119488.0,14048
8,119488.0,2272
9,119488.0,3328
10,119488.0,12832
11,119488.0,2624
12,119488.0,10720
13,119488.0,24112
14,119488.0,2976
15,119488.0,2624
0,119488.0,22960
1,119488.0,1568
2,119488.0,16944
3,119488.0,12976
4,119488.0,12832
5,119488.0,2272
6,119488.0,3680
7,119488.0,14048
8,119488.0,2624
9,119488.0,3680
10,119488.0,13184
11,119488.0,2624
12,119488.0,10720
13,119488.0,14496
14,119488.0,3328
15,119488.0,2976
0,119488.0,1568
1,119488.0,1920
2,119488.0,13424
3,119488.0,14048
4,119488.0,13184
5,119488.0,2272
6,119488.0,20848
7,119488.0,14048
8,119488.0,7936
9,119488.0,4032
10,119488.0,13184
11,119488.0,2976
12,119488.0,11072
13,119488.0,13792
14,119488.0,3328
15,119488.0,2976
0,119488.0,1568
1,119488.0,2272
2,119488.0,1920
3,119488.0,14048
4,119488.0,13184
5,119488.0,2624
6,119488.0,13424
7,119488.0,13696
8,119488.0,7936
9,119488.0,4384
10,119488.0,13184
11,119488.0,3328
12,119488.0,11424
13,119488.0,3008
14,119488.0,3680
15,119488.0,15536
0,119488.0,1920
1,119488.0,2272
2,119488.0,14128
3,119488.0,25904
4,119488.0,13184
5,119488.0,2976
6,119488.0,1920
7,119488.0,14048
8,119488.0,8288
9,119488.0,4384
10,119488.0,12832
11,119488.0,3328
12,119488.0,11424
13,119488.0,4080
14,119488.0,4032
15,119488.0,1568
0,119488.0,2272
1,119488.0,2624
2,119488.0,13776
3,119488.0,14144
4,119488.0,13184
5,119488.0,3328
6,119488.0,2272
7,119488.0,14048
8,119488.0,8640
9,119488.0,4736
10,119488.0,13184
11,119488.0,3680
12,119488.0,11776
13,119488.0,4432
14,119488.0,4384
15,119488.0,1920
0,119488.0,7584
1,119488.0,2976
2,119488.0,1568
3,119488.0,3360
4,119488.0,12832
5,119488.0,3328
6,119488.0,2272
7,119488.0,25904
8,119488.0,8992
9,119488.0,5088
10,119488.0,13184
11,119488.0,4032
12,119488.0,12128
13,119488.0,4784
14,119488.0,4384
15,119488.0,1920
0,119488.0,7584
1,119488.0,2976
2,119488.0,1920
3,119488.0,4432
4,119488.0,13184
5,119488.0,3680
6,119488.0,2624
7,119488.0,3008
8,119488.0,8992
9,119488.0,5088
10,119488.0,12832
11,119488.0,4384
12,119488.0,12480
13,119488.0,5856
14,119488.0,4736
15,119488.0,2272
0,119488.0,7936
1,119488.0,3328
2,119488.0,1920
3,119488.0,4784
4,119488.0,12832
5,119488.0,4032
6,119488.0,2976
7,119488.0,3360
8,119488.0,9344
9,119488.0,5440
10,119488.0,25392
11,119488.0,4384
12,119488.0,12480
13,119488.0,6208
14,119488.0,5088
15,119488.0,2624
0,119488.0,8288
1,119488.0,3680
2,119488.0,2272
3,119488.0,5856
4,119488.0,13184
5,119488.0,4032
6,119488.0,2976
7,119488.0,3712
8,119488.0,5088
9,119488.0,5792
10,119488.0,1568
11,119488.0,4736
12,119488.0,12832
13,119488.0,7280
14,119488.0,5088
15,119488.0,2624
0,119488.0,8288
1,119488.0,3680
2,119488.0,2624
3,119488.0,6928
4,119488.0,13184
5,119488.0,4384
6,119488.0,8288
7,119488.0,4784
8,119488.0,10048
9,119488.0,5792
10,119488.0,1568
11,119488.0,5088
12,119488.0,13184
13,119488.0,7984
14,119488.0,5440
15,119488.0,2976
0,119488.0,4032
1,119488.0,4032
2,119488.0,2624
3,119488.0,7280
4,119488.0,12832
5,119488.0,4384
6,119488.0,8640
7,119488.0,5856
8,119488.0,10400
9,119488.0,6144
10,119488.0,1920
