ONT_Id,B_Max_bits,B_alloc_bits
14,119488.0,1920
15,119488.0,13264
0,119488.0,1920
1,119488.0,12880
2,119488.0,4032
3,119488.0,5088
4,119488.0,1920
5,119488.0,8288
6,119488.0,3680
7,119488.0,12832
8,119488.0,2976
9,119488.0,13680
10,119488.0,5440
11,119488.0,12928
12,119488.0,2624
13,119488.0,1920
14,119488.0,1920
15,119488.0,12544
0,119488.0,1920
1,119488.0,12880
2,119488.0,4384
3,119488.0,5440
4,119488.0,2272
5,119488.0,8640
6,119488.0,4032
7,119488.0,13184
8,119488.0,2976
9,119488.0,13328
10,119488.0,5440
11,119488.0,12928
12,119488.0,2976
13,119488.0,2272
14,119488.0,2272
15,119488.0,12896
0,119488.0,2272
1,119488.0,13232
2,119488.0,4384
3,119488.0,17648
4,119488.0,2272
5,119488.0,8640
6,119488.0,4384
7,119488.0,25392
8,119488.0,15536
9,119488.0,14048
10,119488.0,18000
11,119488.0,13280
12,119488.0,2976
13,119488.0,2272
14,119488.0,2272
15,119488.0,12896
0,119488.0,2624
1,119488.0,13216
2,119488.0,4736
3,119488.0,13424
4,119488.0,2624
5,119488.0,8992
6,119488.0,4384
7,119488.0,1568
8,119488.0,1568
9,119488.0,14048
10,119488.0,1920
11,119488.0,13264
12,119488.0,3328
13,119488.0,2624
14,119488.0,2624
15,119488.0,12880
0,119488.0,2976
1,119488.0,13216
2,119488.0,5088
3,119488.0,14128
4,119488.0,2976
5,119488.0,9344
6,119488.0,4736
7,119488.0,1568
8,119488.0,1568
9,119488.0,13696
10,119488.0,2272
11,119488.0,13264
12,119488.0,3680
13,119488.0,2976
14,119488.0,7936
15,119488.0,13232
0,119488.0,2976
1,119488.0,12848
2,119488.0,5088
3,119488.0,1568
4,119488.0,3328
5,119488.0,9696
6,119488.0,5088
7,119488.0,1920
8,119488.0,1920
9,119488.0,26256
10,119488.0,2272
11,119488.0,12896
12,119488.0,3680
13,119488.0,3328
14,119488.0,8288
15,119488.0,12864
0,119488.0,3328
1,119488.0,13200
2,119488.0,5440
3,119488.0,1568
4,119488.0,3328
5,119488.0,9696
6,119488.0,5440
7,119488.0,2272
8,119488.0,2272
9,119488.0,14144
10,119488.0,2624
11,119488.0,13248
12,119488.0,4032
13,119488.0,3328
14,119488.0,8288
15,119488.0,12864
0,119488.0,3680
1,119488.0,12832
2,119488.0,18000
3,119488.0,1920
4,119488.0,3680
5,119488.0,10400
6,119488.0,5440
7,119488.0,2272
8,119488.0,2272
9,119488.0,3360
10,119488.0,2976
11,119488.0,13232
12,119488.0,4384
13,119488.0,3680
14,119488.0,8640
15,119488.0,12848
0,119488.0,3680
1,119488.0,12832
2,119488.0,1568
3,119488.0,2272
4,119488.0,4032
5,119488.0,15712
6,119488.0,5792
7,119488.0,2624
8,119488.0,2624
9,119488.0,4080
10,119488.0,2976
11,119488.0,12880
12,119488.0,4384
13,119488.0,3680
14,119488.0,8992
15,119488.0,13200
0,119488.0,4032
1,119488.0,13184
2,119488.0,1568
3,119488.0,2272
4,119488.0,4032
5,119488.0,12896
6,119488.0,5792
7,119488.0,2976
8,119488.0,2976
9,119488.0,4784
10,119488.0,3328
11,119488.0,12864
12,119488.0,4736
13,119488.0,4032
14,119488.0,8992
15,119488.0,12480
0,119488.0,4032
1,119488.0,12832
2,119488.0,1920
3,119488.0,2624
4,119488.0,4384
5,119488.0,13248
6,119488.0,6144
7,119488.0,2976
8,119488.0,2976
9,119488.0,4784
10,119488.0,3328
11,119488.0,12864
12,119488.0,17296
13,119488.0,4384
14,119488.0,14304
15,119488.0,12832
0,119488.0,4384
1,119488.0,13184
2,119488.0,1920
3,119488.0,2624
4,119488.0,4384
5,119488.0,25456
6,119488.0,6496
7,119488.0,3328
8,119488.0,3328
9,119488.0,5856
10,119488.0,3680
11,119488.0,13216
12,119488.0,1216
13,119488.0,4384
14,119488.0,15008
15,119488.0,13184
0,119488.0,4736
1,119488.0,13184
2,119488.0,2272
3,119488.0,15184
4,119488.0,4736
5,119488.0,1568
6,119488.0,6496
7,119488.0,3680
8,119488.0,15888
9,119488.0,6560
10,119488.0,4032
11,119488.0,13200
12,119488.0,1568
13,119488.0,4736
14,119488.0,12896
15,119488.0,12832
0,119488.0,4736
1,119488.0,13184
2,119488.0,2624
3,119488.0,1568
4,119488.0,5088
5,119488.0,1920
6,119488.0,6848
7,119488.0,3680
8,119488.0,13072
9,119488.0,7280
10,119488.0,4032
11,119488.0,13200
12,119488.0,1920
13,119488.0,5088
14,119488.0,13248
15,119488.0,13184
0,119488.0,5088
1,119488.0,12832
2,119488.0,2624
3,119488.0,1568
4,119488.0,5440
5,119488.0,7232
6,119488.0,7200
7,119488.0,4032
8,119488.0,1568
9,119488.0,8352
10,119488.0,4384
11,119488.0,12832
12,119488.0,14128
13,119488.0,5088
14,119488.0,12896
15,119488.0,13184
0,119488.0,5440
1,119488.0,13184
2,119488.0,2976
3,119488.0,1920
4,119488.0,5440
5,119488.0,7232
6,119488.0,7200
7,119488.0,4032
8,119488.0,1920
9,119488.0,9056
10,119488.0,4736
11,119488.0,13184
12,119488.0,13424
13,119488.0,5440
14,119488.0,8640
15,119488.0,12832
0,119488.0,5440
1,119488.0,13184
2,119488.0,3328
3,119488.0,2272
4,119488.0,18000
5,119488.0,12544
6,119488.0,7552
7,119488.0,4384
8,119488.0,1920
9,119488.0,9776
10,119488.0,4736
11,119488.0,12832
12,119488.0,1920
13,119488.0,5792
14,119488.0,21200
15,119488.0,13184
0,119488.0,18000
1,119488.0,12832
2,119488.0,3328
3,119488.0,2272
4,119488.0,13072
5,119488.0,12896
6,119488.0,7904
7,119488.0,4736
8,119488.0,2272
9,119488.0,10848
10,119488.0,5088
11,119488.0,13184
12,119488.0,1920
13,119488.0,18000
14,119488.0,1568
15,119488.0,13184
0,119488.0,1568
1,119488.0,13184
2,119488.0,3680
3,119488.0,2624
4,119488.0,1568
5,119488.0,12896
6,119488.0,8256
7,119488.0,5088
8,119488.0,2624
9,119488.0,11552
10,119488.0,5440
11,119488.0,13184
12,119488.0,2272
13,119488.0,1568
14,119488.0,6528
15,119488.0,12832
0,119488.0,1920
1,119488.0,13184
2,119488.0,4032
3,119488.0,2976
4,119488.0,1920
5,119488.0,13248
6,119488.0,8256
7,119488.0,5088
8,119488.0,2624
9,119488.0,12272
10,119488.0,5792
11,119488.0,13184
12,119488.0,2624
13,119488.0,1920
14,119488.0,11840
15,119488.0,13184
0,119488.0,1920
1,119488.0,12832
2,119488.0,4032
3,119488.0,3328
4,119488.0,2272
5,119488.0,8992
6,119488.0,8608
7,119488.0,5440
8,119488.0,2976
9,119488.0,12976
10,119488.0,18000
11,119488.0,12832
12,119488.0,2624
