ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,13776
5,1199488.0,51440
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,28656
11,1199488.0,28656
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,14128
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,17152
2,1199488.0,25984
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,31264
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,1568
9,1199488.0,13072
10,1199488.0,30592
11,1199488.0,11488
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,12832
1,1199488.0,22112
2,1199488.0,13424
3,1199488.0,25984
4,1199488.0,14128
5,1199488.0,57472
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,14128
9,1199488.0,13776
10,1199488.0,35904
11,1199488.0,29008
12,1199488.0,26336
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,6528
0,1199488.0,13184
1,1199488.0,16800
2,1199488.0,25984
3,1199488.0,13424
4,1199488.0,1216
5,1199488.0,26304
6,1199488.0,13424
7,1199488.0,12832
8,1199488.0,1568
9,1199488.0,13424
10,1199488.0,23344
11,1199488.0,11136
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,23696
0,1199488.0,12832
1,1199488.0,17152
2,1199488.0,13776
3,1199488.0,26336
4,1199488.0,13776
5,1199488.0,58192
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,18736
9,1199488.0,13776
10,1199488.0,41216
11,1199488.0,24048
12,1199488.0,25632
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,16448
0,1199488.0,13184
1,1199488.0,17152
2,1199488.0,25984
3,1199488.0,25280
4,1199488.0,1216
5,1199488.0,32336
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,16448
9,1199488.0,13424
10,1199488.0,6176
11,1199488.0,11136
12,1199488.0,25632
13,1199488.0,14128
14,1199488.0,1568
15,1199488.0,29360
0,1199488.0,13184
1,1199488.0,22464
2,1199488.0,13776
3,1199488.0,25632
4,1199488.0,13776
5,1199488.0,58560
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,29008
9,1199488.0,13776
10,1199488.0,53072
11,1199488.0,29008
12,1199488.0,13424
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,11488
