ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,50048
4,1199488.0,37840
5,1199488.0,54864
6,1199488.0,22064
7,1199488.0,13072
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,14128
11,1199488.0,41216
12,1199488.0,35904
13,1199488.0,48112
14,1199488.0,13776
15,1199488.0,11488
0,1199488.0,38576
1,1199488.0,11136
2,1199488.0,13424
3,1199488.0,50048
4,1199488.0,13776
5,1199488.0,50624
6,1199488.0,74128
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,25632
10,1199488.0,1568
11,1199488.0,11136
12,1199488.0,23344
13,1199488.0,47408
14,1199488.0,1216
15,1199488.0,28656
0,1199488.0,28304
1,1199488.0,36256
2,1199488.0,38544
3,1199488.0,37840
4,1199488.0,25632
5,1199488.0,48176
6,1199488.0,22416
7,1199488.0,13424
8,1199488.0,25984
9,1199488.0,13776
10,1199488.0,14128
11,1199488.0,41216
12,1199488.0,35552
13,1199488.0,47760
14,1199488.0,13776
15,1199488.0,16448
0,1199488.0,33616
1,1199488.0,11136
2,1199488.0,13424
3,1199488.0,50048
4,1199488.0,13776
5,1199488.0,57104
6,1199488.0,87056
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,25632
10,1199488.0,13776
11,1199488.0,23696
12,1199488.0,23696
13,1199488.0,67216
14,1199488.0,1568
15,1199488.0,29008
0,1199488.0,28304
1,1199488.0,41216
2,1199488.0,37840
3,1199488.0,50400
4,1199488.0,25984
5,1199488.0,58464
6,1199488.0,32112
7,1199488.0,13424
8,1199488.0,25984
9,1199488.0,25984
10,1199488.0,13424
11,1199488.0,18384
12,1199488.0,35552
13,1199488.0,42448
14,1199488.0,13776
15,1199488.0,23696
0,1199488.0,38576
1,1199488.0,11488
2,1199488.0,25984
3,1199488.0,49696
4,1199488.0,13776
5,1199488.0,64992
6,1199488.0,82736
7,1199488.0,14128
8,1199488.0,13776
9,1199488.0,25632
10,1199488.0,14128
11,1199488.0,28656
12,1199488.0,23344
13,1199488.0,59968
14,1199488.0,1568
15,1199488.0,18384
0,1199488.0,21056
1,1199488.0,40864
2,1199488.0,25280
3,1199488.0,37840
4,1199488.0,25984
5,1199488.0,48544
6,1199488.0,33552
7,1199488.0,1216
8,1199488.0,25984
9,1199488.0,25984
10,1199488.0,1216
11,1199488.0,22992
12,1199488.0,40864
13,1199488.0,42800
14,1199488.0,14128
15,1199488.0,29008
0,1199488.0,33968
1,1199488.0,28656
2,1199488.0,13776
3,1199488.0,37840
4,1199488.0,14128
