ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,36064
9,1199488.0,6528
10,1199488.0,23728
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,28656
14,1199488.0,19552
15,1199488.0,23344
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,28656
3,1199488.0,8064
4,1199488.0,19200
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,14128
8,1199488.0,36784
9,1199488.0,28656
10,1199488.0,17968
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,11136
14,1199488.0,19200
15,1199488.0,30944
0,1199488.0,25984
1,1199488.0,25632
2,1199488.0,16448
3,1199488.0,26016
4,1199488.0,19200
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,20624
9,1199488.0,6528
10,1199488.0,14000
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,24048
14,1199488.0,18480
15,1199488.0,23344
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,29360
3,1199488.0,8416
4,1199488.0,19552
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,36432
9,1199488.0,18736
10,1199488.0,22832
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,11488
14,1199488.0,19552
15,1199488.0,48112
0,1199488.0,25984
1,1199488.0,13424
2,1199488.0,11488
3,1199488.0,26736
4,1199488.0,19200
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,20624
9,1199488.0,1568
10,1199488.0,16800
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,28656
14,1199488.0,19200
15,1199488.0,30592
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,29008
3,1199488.0,9136
4,1199488.0,18480
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,37504
9,1199488.0,14128
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,11488
14,1199488.0,19552
15,1199488.0,52720
0,1199488.0,37488
1,1199488.0,13424
2,1199488.0,16448
3,1199488.0,27088
4,1199488.0,19552
5,1199488.0,14128
6,1199488.0,1568
7,1199488.0,1568
8,1199488.0,21344
9,1199488.0,1216
10,1199488.0,34320
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,28656
14,1199488.0,18832
15,1199488.0,23344
0,1199488.0,25632
1,1199488.0,25632
2,1199488.0,29008
3,1199488.0,9136
4,1199488.0,19200
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,38224
9,1199488.0,13776
10,1199488.0,11136
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,23344
14,1199488.0,19200
15,1199488.0,48112
0,1199488.0,37840
1,1199488.0,13776
2,1199488.0,23696
3,1199488.0,27808
4,1199488.0,19552
5,1199488.0,13776
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,34624
9,1199488.0,1568
10,1199488.0,24048
11,1199488.0,1568
12,1199488.0,14128
13,1199488.0,29008
14,1199488.0,19552
15,1199488.0,30592
0,1199488.0,13424
1,1199488.0,13424
