ONT_Id,B_Max_bits,B_alloc_bits
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,1568
12,1199488.0,13776
13,1199488.0,8416
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,11840
1,1199488.0,13776
2,1199488.0,24448
3,1199488.0,1216
4,1199488.0,1216
5,1199488.0,35552
6,1199488.0,32704
7,1199488.0,25984
8,1199488.0,24576
9,1199488.0,1216
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,14880
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,12192
1,1199488.0,13424
2,1199488.0,29408
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,35552
6,1199488.0,39456
7,1199488.0,13424
8,1199488.0,24576
9,1199488.0,13776
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,19200
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,11824
1,1199488.0,13776
2,1199488.0,22288
3,1199488.0,1568
4,1199488.0,1568
5,1199488.0,23344
6,1199488.0,33424
7,1199488.0,26336
8,1199488.0,25296
9,1199488.0,1568
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,18832
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,11808
1,1199488.0,13424
2,1199488.0,23728
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,42800
6,1199488.0,35216
7,1199488.0,1216
8,1199488.0,25296
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,19200
14,1199488.0,13776
15,1199488.0,14128
0,1199488.0,11792
1,1199488.0,14128
2,1199488.0,24800
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,23344
6,1199488.0,34496
7,1199488.0,25984
8,1199488.0,26016
9,1199488.0,13424
10,1199488.0,1920
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,19200
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,11424
1,1199488.0,1216
2,1199488.0,29408
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,35552
6,1199488.0,40176
7,1199488.0,1216
8,1199488.0,25296
9,1199488.0,13776
10,1199488.0,2272
11,1199488.0,14128
12,1199488.0,26336
13,1199488.0,13792
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,11776
1,1199488.0,13776
2,1199488.0,23008
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,23344
6,1199488.0,34496
7,1199488.0,25984
8,1199488.0,38224
9,1199488.0,13424
10,1199488.0,2272
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,13072
14,1199488.0,1216
15,1199488.0,1216
0,1199488.0,11776
1,1199488.0,1568
2,1199488.0,24800
3,1199488.0,26336
4,1199488.0,14128
5,1199488.0,47760
6,1199488.0,48496
7,1199488.0,1568
8,1199488.0,19904
9,1199488.0,14128
10,1199488.0,2624
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,13056
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,12128
1,1199488.0,13776
2,1199488.0,24448
3,1199488.0,13424
4,1199488.0,1216
5,1199488.0,23696
6,1199488.0,29472
7,1199488.0,25984
8,1199488.0,38944
9,1199488.0,1216
10,1199488.0,2624
11,1199488.0,1216
12,1199488.0,25632
13,1199488.0,13040
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,12480
1,1199488.0,13424
2,1199488.0,29760
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,35552
6,1199488.0,47424
7,1199488.0,13424
8,1199488.0,20624
