ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,29968
6,1199488.0,35552
7,1199488.0,25040
8,1199488.0,8960
9,1199488.0,13072
10,1199488.0,14096
11,1199488.0,26336
12,1199488.0,14128
13,1199488.0,14128
14,1199488.0,14128
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,25040
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,12368
6,1199488.0,23344
7,1199488.0,13424
8,1199488.0,9312
9,1199488.0,25984
10,1199488.0,41616
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,22112
4,1199488.0,12832
5,1199488.0,30688
6,1199488.0,35904
7,1199488.0,14128
8,1199488.0,9664
9,1199488.0,25632
10,1199488.0,19776
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,1568
2,1199488.0,14128
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,13088
6,1199488.0,23344
7,1199488.0,1216
8,1199488.0,9664
9,1199488.0,25280
10,1199488.0,35936
11,1199488.0,13424
12,1199488.0,1216
13,1199488.0,14128
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,1216
3,1199488.0,16800
4,1199488.0,12832
5,1199488.0,31040
6,1199488.0,35904
7,1199488.0,13776
8,1199488.0,10016
9,1199488.0,25632
10,1199488.0,14816
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,22112
4,1199488.0,13184
5,1199488.0,13088
6,1199488.0,23344
7,1199488.0,1216
8,1199488.0,10016
9,1199488.0,25632
10,1199488.0,41968
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,1568
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,13776
2,1199488.0,1216
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,31760
6,1199488.0,35904
7,1199488.0,13776
8,1199488.0,10368
9,1199488.0,13424
10,1199488.0,20496
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,16800
4,1199488.0,12832
5,1199488.0,13808
6,1199488.0,23696
7,1199488.0,1568
8,1199488.0,10720
9,1199488.0,13424
10,1199488.0,36656
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,14128
2,1199488.0,1568
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,30688
6,1199488.0,35904
7,1199488.0,13776
8,1199488.0,10720
9,1199488.0,13776
10,1199488.0,15536
11,1199488.0,25632
12,1199488.0,14128
13,1199488.0,13424
14,1199488.0,14128
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,22112
4,1199488.0,12832
5,1199488.0,26368
6,1199488.0,23696
7,1199488.0,13424
8,1199488.0,11072
9,1199488.0,13424
10,1199488.0,41616
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,16800
4,1199488.0,13184
5,1199488.0,19552
6,1199488.0,40864
7,1199488.0,14128
8,1199488.0,11424
9,1199488.0,14128
10,1199488.0,21568
11,1199488.0,25632
12,1199488.0,14128
13,1199488.0,13424
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,14128
3,1199488.0,17152
4,1199488.0,13184
5,1199488.0,26736
6,1199488.0,35904
7,1199488.0,1216
8,1199488.0,11424
9,1199488.0,1216
