ONT_Id,B_Max_bits,B_alloc_bits
9,119488.0,11808
10,119488.0,3328
11,119488.0,5440
12,119488.0,1920
13,119488.0,13184
14,119488.0,5520
15,119488.0,4032
0,119488.0,1920
1,119488.0,11808
2,119488.0,13184
3,119488.0,3712
4,119488.0,2272
5,119488.0,18000
6,119488.0,13184
7,119488.0,5440
8,119488.0,13696
9,119488.0,11808
10,119488.0,3680
11,119488.0,5792
12,119488.0,14480
13,119488.0,13184
14,119488.0,6944
15,119488.0,4384
0,119488.0,1920
1,119488.0,11808
2,119488.0,12832
3,119488.0,4432
4,119488.0,2624
5,119488.0,1568
6,119488.0,13184
7,119488.0,5792
8,119488.0,26256
9,119488.0,12160
10,119488.0,3680
11,119488.0,18000
12,119488.0,1568
13,119488.0,13184
14,119488.0,8736
15,119488.0,4736
0,119488.0,2272
1,119488.0,12160
2,119488.0,13184
3,119488.0,10464
4,119488.0,2624
5,119488.0,1568
6,119488.0,12832
7,119488.0,6144
8,119488.0,3008
9,119488.0,17472
10,119488.0,4032
11,119488.0,1568
12,119488.0,1568
13,119488.0,12832
14,119488.0,9440
15,119488.0,5088
0,119488.0,2624
1,119488.0,12512
2,119488.0,13184
3,119488.0,11168
4,119488.0,2976
5,119488.0,1920
6,119488.0,13184
7,119488.0,6144
8,119488.0,3712
9,119488.0,10752
10,119488.0,4384
11,119488.0,1920
12,119488.0,1920
13,119488.0,13184
14,119488.0,10880
15,119488.0,5088
0,119488.0,2624
1,119488.0,12512
2,119488.0,13184
3,119488.0,24448
4,119488.0,3328
5,119488.0,2272
6,119488.0,13184
7,119488.0,6496
8,119488.0,4432
9,119488.0,10752
10,119488.0,4384
11,119488.0,2272
12,119488.0,2272
13,119488.0,13184
14,119488.0,12304
15,119488.0,5440
0,119488.0,2976
1,119488.0,17824
2,119488.0,12832
3,119488.0,3008
4,119488.0,3680
5,119488.0,2624
6,119488.0,13184
7,119488.0,6848
8,119488.0,5504
9,119488.0,11104
10,119488.0,4736
11,119488.0,2272
12,119488.0,2272
13,119488.0,12832
14,119488.0,13744
15,119488.0,5792
0,119488.0,3328
1,119488.0,11104
2,119488.0,13184
3,119488.0,3360
4,119488.0,3680
5,119488.0,2624
6,119488.0,12832
7,119488.0,6848
8,119488.0,6208
9,119488.0,11456
10,119488.0,5088
11,119488.0,2624
12,119488.0,2624
13,119488.0,13184
14,119488.0,14816
15,119488.0,5792
0,119488.0,3328
1,119488.0,11104
2,119488.0,13184
3,119488.0,3712
4,119488.0,4032
5,119488.0,2976
6,119488.0,13184
7,119488.0,7200
8,119488.0,6928
9,119488.0,11456
10,119488.0,5088
11,119488.0,2624
12,119488.0,2976
13,119488.0,13184
14,119488.0,14816
15,119488.0,18352
0,119488.0,3680
1,119488.0,11456
2,119488.0,12832
3,119488.0,16640
4,119488.0,4032
5,119488.0,2976
6,119488.0,13184
7,119488.0,7552
8,119488.0,7280
9,119488.0,11808
10,119488.0,5440
11,119488.0,2976
12,119488.0,2976
13,119488.0,12832
14,119488.0,14464
15,119488.0,1568
0,119488.0,4032
1,119488.0,11808
2,119488.0,13184
3,119488.0,19104
4,119488.0,4384
5,119488.0,3328
6,119488.0,12832
7,119488.0,7904
8,119488.0,7984
9,119488.0,12160
10,119488.0,18000
11,119488.0,3328
12,119488.0,3328
13,119488.0,13184
14,119488.0,14816
15,119488.0,1568
0,119488.0,4032
1,119488.0,11808
2,119488.0,25392
3,119488.0,8320
4,119488.0,4736
5,119488.0,3680
6,119488.0,13184
7,119488.0,7904
8,119488.0,8704
9,119488.0,12160
10,119488.0,1568
11,119488.0,3680
12,119488.0,3680
13,119488.0,13184
14,119488.0,14816
15,119488.0,1920
0,119488.0,4384
1,119488.0,12160
2,119488.0,1920
3,119488.0,9392
4,119488.0,5088
5,119488.0,4032
6,119488.0,13184
7,119488.0,8256
8,119488.0,9776
9,119488.0,12512
10,119488.0,1568
11,119488.0,4032
12,119488.0,4032
13,119488.0,13184
14,119488.0,14096
15,119488.0,2272
0,119488.0,4736
1,119488.0,12512
2,119488.0,1920
3,119488.0,9744
4,119488.0,5088
5,119488.0,4384
6,119488.0,13184
7,119488.0,8608
8,119488.0,10480
9,119488.0,12864
10,119488.0,1920
11,119488.0,4032
12,119488.0,4032
13,119488.0,12832
14,119488.0,14096
15,119488.0,2624
0,119488.0,5088
1,119488.0,12864
2,119488.0,2272
3,119488.0,6208
4,119488.0,5440
5,119488.0,4384
6,119488.0,12832
7,119488.0,8608
8,119488.0,11200
9,119488.0,13216
10,119488.0,2272
11,119488.0,4384
12,119488.0,4384
13,119488.0,13184
14,119488.0,14816
15,119488.0,2624
0,119488.0,5088
1,119488.0,12864
2,119488.0,2624
3,119488.0,19488
4,119488.0,5792
5,119488.0,16944
6,119488.0,13184
7,119488.0,8960
8,119488.0,11904
9,119488.0,12864
10,119488.0,2272
11,119488.0,4384
12,119488.0,4384
13,119488.0,13184
14,119488.0,13728
15,119488.0,2976
0,119488.0,5440
1,119488.0,13216
2,119488.0,2624
3,119488.0,1936
4,119488.0,30208
5,119488.0,1568
6,119488.0,13184
7,119488.0,9312
8,119488.0,12976
9,119488.0,8608
10,119488.0,2624
11,119488.0,4736
12,119488.0,16944
13,119488.0,12832
14,119488.0,26656
15,119488.0,3328
0,119488.0,5792
1,119488.0,13216
2,119488.0,2976
3,119488.0,20176
4,119488.0,13424
5,119488.0,1568
6,119488.0,12832
7,119488.0,9664
