ONT_Id,B_Max_bits,B_alloc_bits
14,1199488.0,25296
15,1199488.0,11488
0,1199488.0,25296
1,1199488.0,1568
2,1199488.0,33264
3,1199488.0,13776
4,1199488.0,6144
5,1199488.0,7552
6,1199488.0,1216
7,1199488.0,28896
8,1199488.0,13072
9,1199488.0,13776
10,1199488.0,22112
11,1199488.0,25984
12,1199488.0,13184
13,1199488.0,13424
14,1199488.0,27024
15,1199488.0,28656
0,1199488.0,37504
1,1199488.0,26336
2,1199488.0,33616
3,1199488.0,13424
4,1199488.0,6496
5,1199488.0,7904
6,1199488.0,25984
7,1199488.0,10576
8,1199488.0,25984
9,1199488.0,13424
10,1199488.0,16800
11,1199488.0,13424
12,1199488.0,12832
13,1199488.0,13776
14,1199488.0,35216
15,1199488.0,11488
0,1199488.0,26016
1,1199488.0,1568
2,1199488.0,28304
3,1199488.0,13776
4,1199488.0,6496
5,1199488.0,7904
6,1199488.0,1216
7,1199488.0,29248
8,1199488.0,13424
9,1199488.0,14128
10,1199488.0,17152
11,1199488.0,26336
12,1199488.0,13184
13,1199488.0,13424
14,1199488.0,32336
15,1199488.0,33968
0,1199488.0,38224
1,1199488.0,26336
2,1199488.0,33616
3,1199488.0,13424
4,1199488.0,6848
5,1199488.0,8256
6,1199488.0,25984
7,1199488.0,11296
8,1199488.0,25984
9,1199488.0,1216
10,1199488.0,17152
11,1199488.0,1216
12,1199488.0,12832
13,1199488.0,13776
14,1199488.0,35936
15,1199488.0,23344
0,1199488.0,50432
1,1199488.0,1216
2,1199488.0,33616
3,1199488.0,14128
4,1199488.0,7200
5,1199488.0,8608
6,1199488.0,1568
7,1199488.0,29968
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,22112
11,1199488.0,25984
12,1199488.0,13184
13,1199488.0,13424
14,1199488.0,33056
15,1199488.0,23696
0,1199488.0,19904
1,1199488.0,25984
2,1199488.0,33264
3,1199488.0,13424
4,1199488.0,7200
5,1199488.0,8608
6,1199488.0,25984
7,1199488.0,12016
8,1199488.0,25984
9,1199488.0,1216
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,13184
13,1199488.0,14128
14,1199488.0,48144
15,1199488.0,23344
0,1199488.0,51504
1,1199488.0,1568
2,1199488.0,33616
3,1199488.0,13776
4,1199488.0,7552
5,1199488.0,8960
6,1199488.0,13776
7,1199488.0,29968
8,1199488.0,13424
9,1199488.0,13776
10,1199488.0,17152
11,1199488.0,25280
12,1199488.0,12832
13,1199488.0,1216
14,1199488.0,12656
15,1199488.0,35552
