ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,13776
11,1199488.0,11072
12,1199488.0,1216
13,1199488.0,12832
14,1199488.0,24080
15,1199488.0,19088
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,2272
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,12832
9,1199488.0,10368
10,1199488.0,13424
11,1199488.0,11424
12,1199488.0,13776
13,1199488.0,13184
14,1199488.0,23728
15,1199488.0,11488
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,2272
3,1199488.0,13776
4,1199488.0,13072
5,1199488.0,11488
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,13184
9,1199488.0,10368
10,1199488.0,13776
11,1199488.0,11776
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,24800
15,1199488.0,33968
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,2624
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,10720
10,1199488.0,13424
11,1199488.0,11776
12,1199488.0,13776
13,1199488.0,12832
14,1199488.0,29408
15,1199488.0,11136
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,2976
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,16448
6,1199488.0,13776
7,1199488.0,13072
8,1199488.0,12832
9,1199488.0,10720
10,1199488.0,14128
11,1199488.0,12128
12,1199488.0,1568
13,1199488.0,13184
14,1199488.0,24448
15,1199488.0,28656
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,2976
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,29360
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,13184
9,1199488.0,11072
10,1199488.0,1216
11,1199488.0,12128
12,1199488.0,1568
13,1199488.0,12832
14,1199488.0,24080
15,1199488.0,16448
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,3328
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,11136
6,1199488.0,13776
7,1199488.0,13072
8,1199488.0,13184
9,1199488.0,11424
10,1199488.0,13776
11,1199488.0,12480
12,1199488.0,1920
13,1199488.0,13184
14,1199488.0,29408
15,1199488.0,29008
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,3328
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,24048
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,11424
10,1199488.0,1568
11,1199488.0,12832
12,1199488.0,2272
13,1199488.0,13184
14,1199488.0,23008
15,1199488.0,11488
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,3680
3,1199488.0,14128
4,1199488.0,1216
5,1199488.0,16096
6,1199488.0,14128
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,11776
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,2272
13,1199488.0,12832
14,1199488.0,24448
15,1199488.0,28656
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,4032
3,1199488.0,14128
4,1199488.0,13776
5,1199488.0,29008
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,12832
9,1199488.0,11776
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,2624
13,1199488.0,13184
14,1199488.0,23728
15,1199488.0,28656
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,4032
3,1199488.0,13072
4,1199488.0,1216
5,1199488.0,11488
6,1199488.0,25984
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,12128
10,1199488.0,13776
11,1199488.0,12832
12,1199488.0,2624
13,1199488.0,12832
14,1199488.0,29760
15,1199488.0,18384
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,4384
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,13072
7,1199488.0,14128
8,1199488.0,25392
9,1199488.0,12480
10,1199488.0,1568
11,1199488.0,13184
12,1199488.0,2976
13,1199488.0,13184
14,1199488.0,23728
15,1199488.0,23696
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,4384
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,16448
6,1199488.0,25984
7,1199488.0,1216
8,1199488.0,1216
9,1199488.0,12480
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,3328
13,1199488.0,13184
14,1199488.0,24448
15,1199488.0,18384
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,4736
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,29360
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,1568
11,1199488.0,12832
12,1199488.0,3328
13,1199488.0,12832
14,1199488.0,23728
15,1199488.0,29008
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,5088
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,11488
6,1199488.0,25984
7,1199488.0,1216
8,1199488.0,13072
9,1199488.0,12832
10,1199488.0,14128
11,1199488.0,13184
12,1199488.0,3680
13,1199488.0,13184
14,1199488.0,29408
15,1199488.0,11136
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,5088
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,29008
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,12832
12,1199488.0,3680
13,1199488.0,13184
14,1199488.0,23728
15,1199488.0,24048
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,5440
3,1199488.0,13424
4,1199488.0,1568
5,1199488.0,28656
6,1199488.0,25984
7,1199488.0,1568
8,1199488.0,13424
9,1199488.0,13184
