ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,1216
0,1199488.0,16800
1,1199488.0,30944
2,1199488.0,11488
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,45776
6,1199488.0,13776
7,1199488.0,35216
8,1199488.0,41216
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,26336
12,1199488.0,25632
13,1199488.0,14128
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,22112
1,1199488.0,23344
2,1199488.0,29008
3,1199488.0,13776
4,1199488.0,25984
5,1199488.0,36944
6,1199488.0,13424
7,1199488.0,21936
8,1199488.0,11936
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,17152
1,1199488.0,35904
2,1199488.0,11488
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,48656
6,1199488.0,13776
7,1199488.0,35936
8,1199488.0,53104
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,18384
13,1199488.0,13776
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,16800
1,1199488.0,18384
2,1199488.0,29008
3,1199488.0,26336
4,1199488.0,26336
5,1199488.0,41184
6,1199488.0,25280
7,1199488.0,27248
8,1199488.0,20128
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,35904
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,22112
1,1199488.0,40864
2,1199488.0,16448
3,1199488.0,13424
4,1199488.0,1216
5,1199488.0,54112
6,1199488.0,13776
7,1199488.0,35936
8,1199488.0,48144
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,25280
12,1199488.0,23344
13,1199488.0,13072
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,17152
1,1199488.0,23344
2,1199488.0,29008
3,1199488.0,25632
4,1199488.0,25984
5,1199488.0,30544
6,1199488.0,25632
7,1199488.0,23008
8,1199488.0,27024
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,40864
13,1199488.0,13776
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,16800
1,1199488.0,35904
2,1199488.0,23696
3,1199488.0,25280
4,1199488.0,1568
5,1199488.0,39392
6,1199488.0,13776
7,1199488.0,41616
8,1199488.0,41680
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,35904
13,1199488.0,13424
14,1199488.0,38192
15,1199488.0,13424
0,1199488.0,17152
1,1199488.0,30592
2,1199488.0,18384
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,30544
6,1199488.0,25632
7,1199488.0,23008
8,1199488.0,20496
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,13776
12,1199488.0,30240
13,1199488.0,13776
14,1199488.0,13072
15,1199488.0,13776
0,1199488.0,22464
1,1199488.0,40864
2,1199488.0,29008
3,1199488.0,14128
4,1199488.0,13776
5,1199488.0,30544
6,1199488.0,26336
7,1199488.0,37008
8,1199488.0,37008
9,1199488.0,13184
10,1199488.0,1568
11,1199488.0,13424
12,1199488.0,35904
13,1199488.0,13424
14,1199488.0,38192
15,1199488.0,13424
0,1199488.0,16800
1,1199488.0,23344
2,1199488.0,11136
3,1199488.0,1216
4,1199488.0,25280
5,1199488.0,41184
6,1199488.0,13072
7,1199488.0,35936
8,1199488.0,26176
9,1199488.0,12832
10,1199488.0,13776
11,1199488.0,14128
12,1199488.0,35552
13,1199488.0,14128
14,1199488.0,25632
15,1199488.0,14128
0,1199488.0,17152
1,1199488.0,35904
2,1199488.0,24048
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,41184
6,1199488.0,25984
7,1199488.0,29824
8,1199488.0,34496
9,1199488.0,13184
10,1199488.0,13424
11,1199488.0,1216
12,1199488.0,35552
13,1199488.0,1216
14,1199488.0,37488
15,1199488.0,1216
0,1199488.0,22112
1,1199488.0,23344
2,1199488.0,23344
3,1199488.0,1568
4,1199488.0,25632
5,1199488.0,36944
6,1199488.0,13072
7,1199488.0,36288
8,1199488.0,21568
9,1199488.0,13184
10,1199488.0,14128
11,1199488.0,13776
12,1199488.0,30592
13,1199488.0,13776
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,16800
1,1199488.0,53072
2,1199488.0,28656
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,31264
6,1199488.0,25984
7,1199488.0,13376
8,1199488.0,36656
9,1199488.0,12832
10,1199488.0,1216
11,1199488.0,1216
12,1199488.0,35552
13,1199488.0,1216
14,1199488.0,25632
15,1199488.0,1568
0,1199488.0,17152
1,1199488.0,18384
