ONT_Id,B_Max_bits,B_alloc_bits
13,1199488.0,33616
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,25632
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,3680
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,25632
12,1199488.0,13424
13,1199488.0,33264
14,1199488.0,12832
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,25632
5,1199488.0,11488
6,1199488.0,13424
7,1199488.0,1568
8,1199488.0,4032
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,38192
12,1199488.0,25632
13,1199488.0,45824
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,28656
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,4384
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,28304
14,1199488.0,13184
15,1199488.0,26336
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,25632
5,1199488.0,16448
6,1199488.0,13424
7,1199488.0,13424
8,1199488.0,4384
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,25984
12,1199488.0,13424
13,1199488.0,45824
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,13424
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,29360
6,1199488.0,14128
7,1199488.0,14128
8,1199488.0,4736
9,1199488.0,1568
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,25632
13,1199488.0,28304
14,1199488.0,13184
15,1199488.0,25984
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,37840
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,11488
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,4736
9,1199488.0,18736
10,1199488.0,12832
11,1199488.0,26336
12,1199488.0,13776
13,1199488.0,45824
14,1199488.0,12832
15,1199488.0,1568
0,1199488.0,13184
1,1199488.0,14128
2,1199488.0,37840
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,33968
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,5088
9,1199488.0,11488
10,1199488.0,13184
11,1199488.0,1216
12,1199488.0,13424
13,1199488.0,28304
14,1199488.0,13184
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,13776
2,1199488.0,25280
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,29008
6,1199488.0,1568
7,1199488.0,1568
8,1199488.0,5440
9,1199488.0,33968
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,51136
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,37840
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,6176
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,5440
9,1199488.0,28656
10,1199488.0,12832
11,1199488.0,1216
12,1199488.0,13424
13,1199488.0,16096
14,1199488.0,12832
15,1199488.0,25984
0,1199488.0,12832
1,1199488.0,14128
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,23696
6,1199488.0,1568
7,1199488.0,1568
8,1199488.0,5792
9,1199488.0,18384
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,13776
13,1199488.0,50784
14,1199488.0,13184
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,1216
2,1199488.0,25632
3,1199488.0,12832
4,1199488.0,13424
5,1199488.0,22992
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,5792
9,1199488.0,24048
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,16448
14,1199488.0,13184
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,1568
7,1199488.0,1568
8,1199488.0,6144
9,1199488.0,11136
10,1199488.0,12832
11,1199488.0,25984
12,1199488.0,13424
13,1199488.0,50784
14,1199488.0,12832
15,1199488.0,13424
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,25632
3,1199488.0,12832
4,1199488.0,13776
5,1199488.0,18384
6,1199488.0,14128
7,1199488.0,14128
8,1199488.0,6496
9,1199488.0,28656
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,28304
14,1199488.0,13184
15,1199488.0,25632
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,13184
4,1199488.0,13776
5,1199488.0,28656
6,1199488.0,1568
