ONT_Id,B_Max_bits,B_alloc_bits
7,119488.0,18000
8,119488.0,4032
9,119488.0,2272
10,119488.0,2624
11,119488.0,1568
12,119488.0,2976
13,119488.0,13184
14,119488.0,12832
15,119488.0,3680
0,119488.0,12832
1,119488.0,13424
2,119488.0,13184
3,119488.0,18000
4,119488.0,13184
5,119488.0,10016
6,119488.0,12976
7,119488.0,1568
8,119488.0,4384
9,119488.0,2624
10,119488.0,2976
11,119488.0,1920
12,119488.0,3328
13,119488.0,13184
14,119488.0,13184
15,119488.0,4032
0,119488.0,13184
1,119488.0,6528
2,119488.0,13184
3,119488.0,1920
4,119488.0,13184
5,119488.0,10368
6,119488.0,14048
7,119488.0,1568
8,119488.0,4384
9,119488.0,2624
10,119488.0,2976
11,119488.0,2272
12,119488.0,3680
13,119488.0,13184
14,119488.0,13184
15,119488.0,4384
0,119488.0,13184
1,119488.0,6880
2,119488.0,12832
3,119488.0,1920
4,119488.0,12832
5,119488.0,10720
6,119488.0,14048
7,119488.0,1920
8,119488.0,4736
9,119488.0,2976
10,119488.0,3328
11,119488.0,2272
12,119488.0,3680
13,119488.0,12832
14,119488.0,12832
15,119488.0,4736
0,119488.0,13184
1,119488.0,7232
2,119488.0,13184
3,119488.0,2272
4,119488.0,13184
5,119488.0,10720
6,119488.0,13328
7,119488.0,2272
8,119488.0,5088
9,119488.0,3328
10,119488.0,3680
11,119488.0,2624
12,119488.0,4032
13,119488.0,13184
14,119488.0,13184
15,119488.0,4736
0,119488.0,12832
1,119488.0,2624
2,119488.0,13184
3,119488.0,2624
4,119488.0,13184
5,119488.0,11072
6,119488.0,14048
7,119488.0,2272
8,119488.0,5088
9,119488.0,3328
10,119488.0,3680
11,119488.0,2624
12,119488.0,16240
13,119488.0,13184
14,119488.0,13184
15,119488.0,5088
0,119488.0,13184
1,119488.0,2976
2,119488.0,12832
3,119488.0,2624
4,119488.0,12832
5,119488.0,11072
6,119488.0,14048
7,119488.0,2624
8,119488.0,5440
9,119488.0,3680
10,119488.0,4032
11,119488.0,2976
12,119488.0,1568
13,119488.0,12832
14,119488.0,12832
15,119488.0,5440
0,119488.0,13184
1,119488.0,3328
2,119488.0,13184
3,119488.0,2976
4,119488.0,13184
5,119488.0,11424
6,119488.0,13696
7,119488.0,2624
8,119488.0,18000
9,119488.0,4032
10,119488.0,4384
11,119488.0,3328
12,119488.0,1920
13,119488.0,13184
14,119488.0,13184
15,119488.0,5440
0,119488.0,12832
1,119488.0,3328
2,119488.0,12832
3,119488.0,3328
4,119488.0,13184
5,119488.0,11776
6,119488.0,14048
7,119488.0,2976
8,119488.0,1216
9,119488.0,4032
10,119488.0,4384
11,119488.0,3328
12,119488.0,2272
13,119488.0,13184
14,119488.0,13184
15,119488.0,18000
0,119488.0,13184
1,119488.0,8640
2,119488.0,13184
3,119488.0,3328
4,119488.0,12832
5,119488.0,12128
6,119488.0,14048
7,119488.0,3328
8,119488.0,1568
9,119488.0,4384
10,119488.0,4736
11,119488.0,3680
12,119488.0,2272
13,119488.0,12832
14,119488.0,12832
15,119488.0,13424
0,119488.0,13184
1,119488.0,8992
2,119488.0,13184
3,119488.0,3680
4,119488.0,13184
5,119488.0,12128
6,119488.0,13696
7,119488.0,3680
8,119488.0,1920
9,119488.0,4736
10,119488.0,5088
11,119488.0,4032
12,119488.0,2624
13,119488.0,13184
14,119488.0,13184
15,119488.0,1568
0,119488.0,12832
1,119488.0,9344
2,119488.0,13184
3,119488.0,4032
4,119488.0,13184
5,119488.0,12480
6,119488.0,14048
7,119488.0,3680
8,119488.0,1920
9,119488.0,4736
10,119488.0,5440
11,119488.0,4384
12,119488.0,15184
13,119488.0,13184
14,119488.0,13184
15,119488.0,1920
0,119488.0,13184
1,119488.0,9344
2,119488.0,12832
3,119488.0,4384
4,119488.0,13184
5,119488.0,12832
6,119488.0,14048
