ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,9136
9,1199488.0,13776
10,1199488.0,16800
11,1199488.0,14128
12,1199488.0,14128
13,1199488.0,1568
14,1199488.0,3680
15,1199488.0,38192
0,1199488.0,26336
1,1199488.0,37840
2,1199488.0,1568
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,5440
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,27456
9,1199488.0,13424
10,1199488.0,22112
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,13776
14,1199488.0,3680
15,1199488.0,13072
0,1199488.0,13776
1,1199488.0,50048
2,1199488.0,13776
3,1199488.0,13072
4,1199488.0,13776
5,1199488.0,5440
6,1199488.0,14128
7,1199488.0,25392
8,1199488.0,9488
9,1199488.0,14128
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,1568
14,1199488.0,4032
15,1199488.0,38192
0,1199488.0,25632
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,5792
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,28176
9,1199488.0,1216
10,1199488.0,16800
11,1199488.0,25280
12,1199488.0,1568
13,1199488.0,14128
14,1199488.0,4384
15,1199488.0,13424
0,1199488.0,26336
1,1199488.0,50400
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,6144
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,9856
9,1199488.0,13776
10,1199488.0,22112
11,1199488.0,25632
12,1199488.0,13776
13,1199488.0,1568
14,1199488.0,4384
15,1199488.0,38192
0,1199488.0,13072
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,1216
5,1199488.0,6144
6,1199488.0,1216
7,1199488.0,1216
8,1199488.0,28528
9,1199488.0,1568
10,1199488.0,17152
11,1199488.0,25632
12,1199488.0,1568
13,1199488.0,14128
14,1199488.0,4736
15,1199488.0,25632
0,1199488.0,25984
1,1199488.0,50400
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,6496
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,10576
9,1199488.0,13776
10,1199488.0,16800
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,1216
14,1199488.0,4736
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,25280
2,1199488.0,13776
3,1199488.0,26336
4,1199488.0,1568
5,1199488.0,6848
6,1199488.0,1568
7,1199488.0,1568
8,1199488.0,28528
9,1199488.0,1568
10,1199488.0,17152
11,1199488.0,25632
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,5088
15,1199488.0,13424
0,1199488.0,25984
1,1199488.0,50048
2,1199488.0,13424
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,6848
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,11296
9,1199488.0,13776
10,1199488.0,22464
11,1199488.0,13776
12,1199488.0,14128
13,1199488.0,1568
14,1199488.0,5440
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,14128
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,7200
6,1199488.0,1920
7,1199488.0,1568
8,1199488.0,29968
9,1199488.0,13424
10,1199488.0,16800
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,13776
14,1199488.0,5440
15,1199488.0,13424
0,1199488.0,25984
1,1199488.0,37840
2,1199488.0,1216
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,7200
6,1199488.0,2272
7,1199488.0,14128
8,1199488.0,12368
9,1199488.0,14128
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,14128
13,1199488.0,1568
14,1199488.0,5792
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,25984
4,1199488.0,1568
5,1199488.0,7552
6,1199488.0,2272
7,1199488.0,1568
8,1199488.0,30688
9,1199488.0,1216
10,1199488.0,17152
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,14128
14,1199488.0,6144
15,1199488.0,13776
0,1199488.0,26336
1,1199488.0,50048
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,7904
6,1199488.0,2624
7,1199488.0,14128
8,1199488.0,12368
9,1199488.0,13776
10,1199488.0,22112
11,1199488.0,13776
12,1199488.0,14128
13,1199488.0,13776
14,1199488.0,6144
15,1199488.0,25632
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,7904
6,1199488.0,2624
7,1199488.0,1568
8,1199488.0,30688
9,1199488.0,1568
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,13424
14,1199488.0,6496
15,1199488.0,13776
0,1199488.0,25984
1,1199488.0,50048
2,1199488.0,13424
3,1199488.0,13424
4,1199488.0,13424
5,1199488.0,8256
6,1199488.0,2976
7,1199488.0,14128
8,1199488.0,13088
9,1199488.0,13776
10,1199488.0,17152
11,1199488.0,13776
12,1199488.0,13072
13,1199488.0,13776
14,1199488.0,6496
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,13424
