ONT_Id,B_Max_bits,B_alloc_bits
0,1199488.0,64880
1,1199488.0,11488
2,1199488.0,23696
3,1199488.0,13776
4,1199488.0,49280
5,1199488.0,1568
6,1199488.0,37840
7,1199488.0,13424
8,1199488.0,50400
9,1199488.0,20656
10,1199488.0,25632
11,1199488.0,49696
12,1199488.0,60352
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,37840
0,1199488.0,44192
1,1199488.0,28656
2,1199488.0,23344
3,1199488.0,25632
4,1199488.0,44544
5,1199488.0,14128
6,1199488.0,25984
7,1199488.0,14128
8,1199488.0,13424
9,1199488.0,62672
10,1199488.0,37840
11,1199488.0,25632
12,1199488.0,38224
13,1199488.0,25984
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,65600
1,1199488.0,18384
2,1199488.0,35552
3,1199488.0,25632
4,1199488.0,42032
5,1199488.0,13776
6,1199488.0,25632
7,1199488.0,1216
8,1199488.0,50400
9,1199488.0,35376
10,1199488.0,25984
11,1199488.0,50048
12,1199488.0,67952
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,37840
0,1199488.0,54112
1,1199488.0,29008
2,1199488.0,11488
3,1199488.0,25984
4,1199488.0,44912
5,1199488.0,13424
6,1199488.0,37840
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,40032
10,1199488.0,25632
11,1199488.0,25632
12,1199488.0,50080
13,1199488.0,38192
14,1199488.0,26336
15,1199488.0,13776
0,1199488.0,65600
1,1199488.0,11136
2,1199488.0,28656
3,1199488.0,25632
4,1199488.0,37792
5,1199488.0,14128
6,1199488.0,25632
7,1199488.0,1568
8,1199488.0,50752
9,1199488.0,48304
10,1199488.0,37840
11,1199488.0,37840
12,1199488.0,45472
13,1199488.0,13424
14,1199488.0,1216
15,1199488.0,25632
0,1199488.0,63152
1,1199488.0,24048
2,1199488.0,16448
3,1199488.0,25632
4,1199488.0,45632
5,1199488.0,1216
6,1199488.0,25632
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,26752
10,1199488.0,25984
11,1199488.0,37840
12,1199488.0,45472
13,1199488.0,38544
14,1199488.0,25984
