ONT_Id,B_Max_bits,B_alloc_bits
10,119488.0,12832
11,119488.0,1920
12,119488.0,2272
13,119488.0,3328
14,119488.0,6848
15,119488.0,4736
0,119488.0,5440
1,119488.0,3328
2,119488.0,5088
3,119488.0,2976
4,119488.0,3328
5,119488.0,17648
6,119488.0,1920
7,119488.0,11808
8,119488.0,13184
9,119488.0,1568
10,119488.0,13184
11,119488.0,1920
12,119488.0,2272
13,119488.0,3328
14,119488.0,6848
15,119488.0,4736
0,119488.0,5440
1,119488.0,3680
2,119488.0,5440
3,119488.0,3328
4,119488.0,3680
5,119488.0,13424
6,119488.0,2272
7,119488.0,12160
8,119488.0,12832
9,119488.0,1920
10,119488.0,13184
11,119488.0,2272
12,119488.0,2624
13,119488.0,3680
14,119488.0,7200
15,119488.0,5088
0,119488.0,5792
1,119488.0,3680
2,119488.0,17648
3,119488.0,3328
4,119488.0,3680
5,119488.0,14128
6,119488.0,2624
7,119488.0,12512
8,119488.0,13184
9,119488.0,1920
10,119488.0,12832
11,119488.0,2272
12,119488.0,2624
13,119488.0,3680
14,119488.0,7552
15,119488.0,17648
0,119488.0,6144
1,119488.0,4032
2,119488.0,13424
3,119488.0,3680
4,119488.0,4032
5,119488.0,1216
6,119488.0,2624
7,119488.0,17472
8,119488.0,13184
9,119488.0,2272
10,119488.0,13184
11,119488.0,2624
12,119488.0,2976
13,119488.0,4032
14,119488.0,7552
15,119488.0,13424
0,119488.0,6144
1,119488.0,4384
2,119488.0,1920
3,119488.0,4032
4,119488.0,4384
5,119488.0,1568
6,119488.0,2976
7,119488.0,11104
8,119488.0,12832
9,119488.0,2272
10,119488.0,12832
11,119488.0,2976
12,119488.0,15536
13,119488.0,4384
14,119488.0,7904
15,119488.0,13424
0,119488.0,6496
1,119488.0,4384
2,119488.0,1920
3,119488.0,4032
4,119488.0,4384
5,119488.0,1920
6,119488.0,3328
7,119488.0,11456
8,119488.0,13184
9,119488.0,2624
10,119488.0,13184
11,119488.0,2976
12,119488.0,1216
13,119488.0,4384
14,119488.0,7904
15,119488.0,1920
0,119488.0,6848
1,119488.0,4736
2,119488.0,2272
3,119488.0,4384
4,119488.0,4736
5,119488.0,1920
6,119488.0,3328
7,119488.0,11456
8,119488.0,12832
9,119488.0,2976
10,119488.0,25392
11,119488.0,3328
12,119488.0,1568
13,119488.0,4736
14,119488.0,8256
15,119488.0,1920
0,119488.0,6848
1,119488.0,4736
2,119488.0,2624
3,119488.0,4736
4,119488.0,5088
5,119488.0,2272
6,119488.0,3680
7,119488.0,11808
8,119488.0,13184
9,119488.0,2976
10,119488.0,1216
11,119488.0,15536
12,119488.0,1920
13,119488.0,17296
14,119488.0,8608
15,119488.0,14480
0,119488.0,7200
1,119488.0,5088
2,119488.0,2624
3,119488.0,4736
4,119488.0,5088
5,119488.0,2272
6,119488.0,3680
7,119488.0,12160
8,119488.0,13184
9,119488.0,3328
10,119488.0,1568
11,119488.0,1568
12,119488.0,1920
13,119488.0,1216
14,119488.0,8608
15,119488.0,1920
0,119488.0,7552
1,119488.0,5440
2,119488.0,2976
3,119488.0,5088
4,119488.0,5440
5,119488.0,2624
6,119488.0,4032
7,119488.0,12160
8,119488.0,12832
9,119488.0,3680
10,119488.0,1920
11,119488.0,1920
12,119488.0,2272
13,119488.0,13776
