ONT_Id,B_Max_bits,B_alloc_bits
8,1199488.0,33552
9,1199488.0,16448
10,1199488.0,2624
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,5792
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,14128
3,1199488.0,33616
4,1199488.0,22112
5,1199488.0,1568
6,1199488.0,13184
7,1199488.0,25984
8,1199488.0,22064
9,1199488.0,29360
10,1199488.0,2976
11,1199488.0,13424
12,1199488.0,13424
13,1199488.0,6144
14,1199488.0,13776
15,1199488.0,25984
0,1199488.0,1568
1,1199488.0,13776
2,1199488.0,1216
3,1199488.0,50784
4,1199488.0,16800
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,34272
9,1199488.0,23696
10,1199488.0,3328
11,1199488.0,14128
12,1199488.0,26336
13,1199488.0,6496
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,14128
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,23344
4,1199488.0,17152
5,1199488.0,1568
6,1199488.0,12832
7,1199488.0,25984
8,1199488.0,22064
9,1199488.0,18384
10,1199488.0,3328
11,1199488.0,1216
12,1199488.0,1216
13,1199488.0,6496
14,1199488.0,13776
15,1199488.0,25280
0,1199488.0,1216
1,1199488.0,26336
2,1199488.0,1568
3,1199488.0,38928
4,1199488.0,17152
5,1199488.0,14128
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,34624
9,1199488.0,29008
10,1199488.0,3680
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,6848
14,1199488.0,1568
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,21056
4,1199488.0,22112
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,22784
9,1199488.0,18032
10,1199488.0,3680
11,1199488.0,1216
12,1199488.0,1568
13,1199488.0,7200
14,1199488.0,14128
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,38928
4,1199488.0,17152
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,13424
8,1199488.0,47552
9,1199488.0,23696
10,1199488.0,4032
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,7200
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13072
2,1199488.0,13776
3,1199488.0,21056
4,1199488.0,17152
5,1199488.0,1568
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,22416
9,1199488.0,23344
10,1199488.0,4384
11,1199488.0,1568
12,1199488.0,1568
13,1199488.0,7552
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,38576
4,1199488.0,22112
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,1216
8,1199488.0,47920
9,1199488.0,28656
10,1199488.0,4384
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,7552
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,14128
3,1199488.0,26368
4,1199488.0,16800
5,1199488.0,1568
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,22064
9,1199488.0,18384
10,1199488.0,4736
11,1199488.0,13424
12,1199488.0,1568
13,1199488.0,7904
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,33616
4,1199488.0,16800
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,47920
9,1199488.0,23696
10,1199488.0,5088
11,1199488.0,14128
12,1199488.0,26336
13,1199488.0,8256
14,1199488.0,14128
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,25632
2,1199488.0,14128
3,1199488.0,26368
4,1199488.0,17152
5,1199488.0,1568
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,22784
9,1199488.0,23344
10,1199488.0,5088
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,8256
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,14128
3,1199488.0,33616
4,1199488.0,22464
5,1199488.0,14128
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,48992
9,1199488.0,29008
10,1199488.0,5440
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,8608
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,13072
3,1199488.0,38576
4,1199488.0,16800
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,23504
9,1199488.0,11136
10,1199488.0,5440
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,8960
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,25632
2,1199488.0,1568
3,1199488.0,23344
4,1199488.0,17152
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,36784
9,1199488.0,29008
10,1199488.0,5792
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,8960
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,13424
2,1199488.0,1568
3,1199488.0,38928
4,1199488.0,22464
5,1199488.0,14128
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,36064
9,1199488.0,11488
10,1199488.0,6144
11,1199488.0,1568
12,1199488.0,13776
13,1199488.0,9312
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,1568
1,1199488.0,25632
2,1199488.0,1920
3,1199488.0,11136
4,1199488.0,16800
5,1199488.0,1216
6,1199488.0,12832
7,1199488.0,1568
8,1199488.0,19904
9,1199488.0,28656
10,1199488.0,6144
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,9312
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,1920
1,1199488.0,13776
2,1199488.0,2272
3,1199488.0,28656
4,1199488.0,17152
5,1199488.0,13776
6,1199488.0,13184
7,1199488.0,14128
8,1199488.0,36784
9,1199488.0,11488
10,1199488.0,6496
11,1199488.0,1568
12,1199488.0,25984
13,1199488.0,9664
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,1920
1,1199488.0,13424
2,1199488.0,2272
3,1199488.0,11136
4,1199488.0,29008
5,1199488.0,1216
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,32480
9,1199488.0,29008
10,1199488.0,6848
11,1199488.0,14128
12,1199488.0,13424
13,1199488.0,10016
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,2272
1,1199488.0,13776
2,1199488.0,2624
3,1199488.0,28656
4,1199488.0,11488
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,20624
9,1199488.0,11488
10,1199488.0,6848
11,1199488.0,1568
12,1199488.0,25984
13,1199488.0,10016
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,2272
1,1199488.0,13776
2,1199488.0,2976
3,1199488.0,11136
4,1199488.0,29008
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,1568
8,1199488.0,32832
9,1199488.0,29008
10,1199488.0,7200
11,1199488.0,14128
12,1199488.0,13424
13,1199488.0,10368
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,2624
1,1199488.0,13776
2,1199488.0,2976
3,1199488.0,23696
4,1199488.0,11488
5,1199488.0,13776
6,1199488.0,12832
7,1199488.0,13776
8,1199488.0,20624
9,1199488.0,16096
10,1199488.0,7200
11,1199488.0,13776
12,1199488.0,26336
13,1199488.0,10720
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,2976
1,1199488.0,13776
2,1199488.0,3328
3,1199488.0,23344
4,1199488.0,29008
5,1199488.0,13424
6,1199488.0,13184
7,1199488.0,13776
8,1199488.0,33552
9,1199488.0,29008
10,1199488.0,7552
11,1199488.0,13424
12,1199488.0,1216
