ONT_Id,B_Max_bits,B_alloc_bits
6,119488.0,11776
7,119488.0,13184
8,119488.0,14736
9,119488.0,2272
10,119488.0,13184
11,119488.0,4032
12,119488.0,6928
13,119488.0,13184
14,119488.0,6496
15,119488.0,14480
0,119488.0,11808
1,119488.0,7936
2,119488.0,1920
3,119488.0,13184
4,119488.0,1920
5,119488.0,11808
6,119488.0,12128
7,119488.0,13184
8,119488.0,13664
9,119488.0,2272
10,119488.0,13184
11,119488.0,4384
12,119488.0,7632
13,119488.0,13184
14,119488.0,6848
15,119488.0,1568
0,119488.0,12160
1,119488.0,8288
2,119488.0,1920
3,119488.0,13184
4,119488.0,14480
5,119488.0,12160
6,119488.0,12480
7,119488.0,13184
8,119488.0,13664
9,119488.0,2624
10,119488.0,12832
11,119488.0,4384
12,119488.0,8704
13,119488.0,13184
14,119488.0,7200
15,119488.0,1920
0,119488.0,17472
1,119488.0,8640
2,119488.0,2272
3,119488.0,12832
4,119488.0,1920
5,119488.0,12512
6,119488.0,12832
7,119488.0,13184
8,119488.0,14016
9,119488.0,2976
10,119488.0,13184
11,119488.0,4736
12,119488.0,9424
13,119488.0,13184
14,119488.0,7552
15,119488.0,2272
0,119488.0,11104
1,119488.0,8992
2,119488.0,2624
3,119488.0,13184
4,119488.0,1920
5,119488.0,12512
6,119488.0,12832
7,119488.0,13184
8,119488.0,14016
9,119488.0,3328
10,119488.0,13184
11,119488.0,5088
12,119488.0,10128
13,119488.0,12832
14,119488.0,7552
15,119488.0,2624
0,119488.0,11456
1,119488.0,9344
2,119488.0,2976
3,119488.0,13184
4,119488.0,2272
5,119488.0,12864
6,119488.0,13184
7,119488.0,12832
8,119488.0,14016
9,119488.0,3680
10,119488.0,13184
11,119488.0,5440
12,119488.0,11200
13,119488.0,13184
14,119488.0,7904
15,119488.0,2624
0,119488.0,11456
1,119488.0,5088
2,119488.0,3328
3,119488.0,13184
4,119488.0,2624
5,119488.0,13216
6,119488.0,13184
7,119488.0,13184
8,119488.0,13664
9,119488.0,4032
10,119488.0,13184
11,119488.0,5792
