ONT_Id,B_Max_bits,B_alloc_bits
1,1199488.0,59968
2,1199488.0,26016
3,1199488.0,30976
4,1199488.0,66032
5,1199488.0,77136
6,1199488.0,28656
7,1199488.0,11488
8,1199488.0,25984
9,1199488.0,50400
10,1199488.0,30544
11,1199488.0,35552
12,1199488.0,37840
13,1199488.0,86128
14,1199488.0,50400
15,1199488.0,13776
0,1199488.0,47760
1,1199488.0,42800
2,1199488.0,24576
3,1199488.0,53456
4,1199488.0,13376
5,1199488.0,64928
6,1199488.0,41216
7,1199488.0,29008
8,1199488.0,25984
9,1199488.0,25632
10,1199488.0,32704
11,1199488.0,55008
12,1199488.0,50400
13,1199488.0,31264
14,1199488.0,25632
15,1199488.0,13424
0,1199488.0,47760
1,1199488.0,59968
2,1199488.0,38576
3,1199488.0,31328
4,1199488.0,61424
5,1199488.0,59968
6,1199488.0,30240
7,1199488.0,28656
8,1199488.0,25280
9,1199488.0,50752
10,1199488.0,26304
11,1199488.0,42800
12,1199488.0,37840
13,1199488.0,83616
14,1199488.0,50048
15,1199488.0,13776
0,1199488.0,30592
1,1199488.0,47760
2,1199488.0,7696
3,1199488.0,53104
4,1199488.0,19056
5,1199488.0,64928
6,1199488.0,35552
7,1199488.0,18384
8,1199488.0,37840
9,1199488.0,13424
10,1199488.0,33424
11,1199488.0,47760
12,1199488.0,37840
13,1199488.0,41904
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,48112
1,1199488.0,55008
2,1199488.0,38944
3,1199488.0,36288
4,1199488.0,60352
5,1199488.0,82448
6,1199488.0,23344
7,1199488.0,24048
8,1199488.0,25632
9,1199488.0,62608
10,1199488.0,31984
11,1199488.0,35552
12,1199488.0,37840
13,1199488.0,67168
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,23344
1,1199488.0,42800
2,1199488.0,8064
3,1199488.0,43536
4,1199488.0,20128
5,1199488.0,40512
6,1199488.0,18384
7,1199488.0,6176
8,1199488.0,25632
9,1199488.0,13072
10,1199488.0,34496
11,1199488.0,43152
12,1199488.0,38192
13,1199488.0,37664
14,1199488.0,13776
15,1199488.0,13776
0,1199488.0,48112
1,1199488.0,59968
2,1199488.0,38944
3,1199488.0,30976
4,1199488.0,61072
