ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,25632
6,1199488.0,25280
7,1199488.0,17152
8,1199488.0,31760
9,1199488.0,30592
10,1199488.0,19552
11,1199488.0,42800
12,1199488.0,30592
13,1199488.0,8960
14,1199488.0,37840
15,1199488.0,25392
0,1199488.0,5792
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,11072
5,1199488.0,37840
6,1199488.0,25632
7,1199488.0,17152
8,1199488.0,8416
9,1199488.0,28656
10,1199488.0,18480
11,1199488.0,35552
12,1199488.0,40864
13,1199488.0,9312
14,1199488.0,25632
15,1199488.0,13424
0,1199488.0,6144
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,1568
4,1199488.0,11424
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,17152
8,1199488.0,26368
9,1199488.0,23344
10,1199488.0,19552
11,1199488.0,30592
12,1199488.0,18384
13,1199488.0,9312
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,6144
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,11776
5,1199488.0,25632
6,1199488.0,13424
7,1199488.0,22112
8,1199488.0,20624
9,1199488.0,35904
10,1199488.0,19552
11,1199488.0,35904
12,1199488.0,36256
13,1199488.0,9664
14,1199488.0,25632
15,1199488.0,13424
0,1199488.0,6496
1,1199488.0,13424
2,1199488.0,13184
3,1199488.0,13424
4,1199488.0,11776
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,16800
8,1199488.0,25296
9,1199488.0,18384
10,1199488.0,19200
11,1199488.0,35200
12,1199488.0,18032
13,1199488.0,9664
14,1199488.0,25632
15,1199488.0,14128
0,1199488.0,6848
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,26336
4,1199488.0,12128
5,1199488.0,25632
6,1199488.0,13776
7,1199488.0,17152
8,1199488.0,22064
9,1199488.0,41216
10,1199488.0,19552
11,1199488.0,35904
12,1199488.0,40864
13,1199488.0,10016
14,1199488.0,25632
15,1199488.0,1216
0,1199488.0,6848
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,1216
4,1199488.0,12128
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,22112
8,1199488.0,26016
9,1199488.0,10784
10,1199488.0,18480
11,1199488.0,30592
12,1199488.0,18384
13,1199488.0,10368
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,7200
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,38192
4,1199488.0,12480
5,1199488.0,25984
6,1199488.0,25632
7,1199488.0,16800
8,1199488.0,22064
9,1199488.0,35904
10,1199488.0,19552
11,1199488.0,35904
12,1199488.0,35904
13,1199488.0,10368
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,7200
1,1199488.0,1216
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,25040
5,1199488.0,13424
6,1199488.0,25632
7,1199488.0,16800
8,1199488.0,38576
9,1199488.0,18384
10,1199488.0,19552
11,1199488.0,35552
12,1199488.0,23344
13,1199488.0,10720
14,1199488.0,37840
15,1199488.0,13776
0,1199488.0,7552
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,37488
4,1199488.0,1216
5,1199488.0,25984
6,1199488.0,25632
7,1199488.0,17152
8,1199488.0,7696
9,1199488.0,40864
10,1199488.0,19200
11,1199488.0,40864
12,1199488.0,40864
13,1199488.0,10720
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,7904
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,25632
6,1199488.0,25984
7,1199488.0,22464
8,1199488.0,38944
9,1199488.0,11136
10,1199488.0,19552
11,1199488.0,30592
12,1199488.0,11136
13,1199488.0,11072
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,7904
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,37488
4,1199488.0,1568
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,16800
8,1199488.0,8064
9,1199488.0,35904
10,1199488.0,18480
11,1199488.0,36256
12,1199488.0,36256
13,1199488.0,11424
14,1199488.0,25632
15,1199488.0,1568
0,1199488.0,8256
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,37840
6,1199488.0,25984
7,1199488.0,17152
8,1199488.0,38224
9,1199488.0,23344
10,1199488.0,19200
11,1199488.0,11136
12,1199488.0,11136
13,1199488.0,11424
14,1199488.0,25632
15,1199488.0,13776
0,1199488.0,8608
1,1199488.0,14128
2,1199488.0,13184
3,1199488.0,37840
4,1199488.0,1568
5,1199488.0,25280
6,1199488.0,13424
7,1199488.0,17152
8,1199488.0,8416
9,1199488.0,41216
10,1199488.0,19552
11,1199488.0,40864
12,1199488.0,40864
13,1199488.0,11776
14,1199488.0,25632
15,1199488.0,1568
0,1199488.0,8608
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,25984
4,1199488.0,13776
5,1199488.0,37840
6,1199488.0,37840
7,1199488.0,22112
8,1199488.0,38944
9,1199488.0,11136
10,1199488.0,19200
11,1199488.0,11136
12,1199488.0,11488
13,1199488.0,12128
14,1199488.0,25984
15,1199488.0,14128
0,1199488.0,8960
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,25632
4,1199488.0,1568
5,1199488.0,37840
6,1199488.0,13776
7,1199488.0,17152
8,1199488.0,9136
9,1199488.0,36256
10,1199488.0,18480
11,1199488.0,41216
12,1199488.0,41216
13,1199488.0,12128
14,1199488.0,13424
15,1199488.0,1216
0,1199488.0,8960
1,1199488.0,1216
2,1199488.0,12832
3,1199488.0,31744
4,1199488.0,14128
5,1199488.0,25280
6,1199488.0,25632
7,1199488.0,16800
8,1199488.0,38944
9,1199488.0,11488
10,1199488.0,19552
11,1199488.0,11488
12,1199488.0,11488
13,1199488.0,12480
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,9312
1,1199488.0,13776
2,1199488.0,13184
3,1199488.0,20624
4,1199488.0,1568
5,1199488.0,37840
6,1199488.0,37840
7,1199488.0,22112
8,1199488.0,9136
9,1199488.0,28656
10,1199488.0,19200
11,1199488.0,40864
12,1199488.0,28656
13,1199488.0,12480
14,1199488.0,1568
15,1199488.0,1568
0,1199488.0,9664
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,38224
4,1199488.0,14128
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,17152
8,1199488.0,40016
9,1199488.0,11488
10,1199488.0,19552
11,1199488.0,11488
12,1199488.0,11488
13,1199488.0,12832
14,1199488.0,25984
15,1199488.0,13776
0,1199488.0,9664
1,1199488.0,13776
2,1199488.0,12832
3,1199488.0,20992
4,1199488.0,1568
5,1199488.0,25632
6,1199488.0,25632
7,1199488.0,16800
8,1199488.0,9856
9,1199488.0,28656
10,1199488.0,18480
11,1199488.0,46176
12,1199488.0,33968
13,1199488.0,13184
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,10016
1,1199488.0,1568
2,1199488.0,13184
3,1199488.0,50432
4,1199488.0,14128
