ONT_Id,B_Max_bits,B_alloc_bits
3,119488.0,4736
4,119488.0,13184
5,119488.0,1568
6,119488.0,2976
7,119488.0,8704
8,119488.0,10720
9,119488.0,3328
10,119488.0,3680
11,119488.0,3328
12,119488.0,13184
13,119488.0,2624
14,119488.0,2624
15,119488.0,4736
0,119488.0,13184
1,119488.0,6848
2,119488.0,11104
3,119488.0,4736
4,119488.0,13184
5,119488.0,1920
6,119488.0,3328
7,119488.0,9776
8,119488.0,11072
9,119488.0,3328
10,119488.0,3680
11,119488.0,3328
12,119488.0,12832
13,119488.0,2976
14,119488.0,2976
15,119488.0,5088
0,119488.0,13184
1,119488.0,7200
2,119488.0,11456
3,119488.0,5088
4,119488.0,12832
5,119488.0,1920
6,119488.0,3328
7,119488.0,10848
8,119488.0,11424
9,119488.0,3680
10,119488.0,4032
11,119488.0,3680
12,119488.0,13184
13,119488.0,2976
14,119488.0,2976
15,119488.0,5088
0,119488.0,12832
1,119488.0,7200
2,119488.0,11808
3,119488.0,5440
4,119488.0,13184
5,119488.0,2272
6,119488.0,3680
7,119488.0,10480
8,119488.0,11424
9,119488.0,3680
10,119488.0,4032
11,119488.0,4032
12,119488.0,13184
13,119488.0,3328
14,119488.0,3328
15,119488.0,5440
0,119488.0,13184
1,119488.0,7552
2,119488.0,11808
3,119488.0,5440
4,119488.0,12832
5,119488.0,2624
6,119488.0,4032
7,119488.0,11552
8,119488.0,11776
9,119488.0,4032
10,119488.0,4384
11,119488.0,4032
12,119488.0,12832
13,119488.0,3328
14,119488.0,3328
15,119488.0,5792
0,119488.0,13184
1,119488.0,12864
2,119488.0,17120
3,119488.0,18000
4,119488.0,13184
5,119488.0,2624
6,119488.0,4032
7,119488.0,11904
8,119488.0,12128
9,119488.0,4384
10,119488.0,4736
11,119488.0,4384
12,119488.0,13184
13,119488.0,3680
14,119488.0,3680
15,119488.0,18000
0,119488.0,12832
1,119488.0,12864
2,119488.0,10752
3,119488.0,1568
4,119488.0,13184
5,119488.0,15184
6,119488.0,4384
7,119488.0,25184
8,119488.0,12128
9,119488.0,4384
10,119488.0,5088
11,119488.0,4736
12,119488.0,13184
13,119488.0,4032
14,119488.0,4032
15,119488.0,1568
0,119488.0,13184
1,119488.0,13216
2,119488.0,10752
3,119488.0,1920
4,119488.0,13184
5,119488.0,1568
6,119488.0,4736
7,119488.0,14144
8,119488.0,12480
9,119488.0,4736
10,119488.0,5088
11,119488.0,5088
12,119488.0,13184
13,119488.0,4384
14,119488.0,4384
15,119488.0,1920
0,119488.0,13184
1,119488.0,13216
2,119488.0,11104
3,119488.0,1920
4,119488.0,12832
5,119488.0,1920
6,119488.0,5088
7,119488.0,3360
8,119488.0,12832
9,119488.0,5088
10,119488.0,5440
11,119488.0,5088
12,119488.0,12832
13,119488.0,4384
14,119488.0,4384
15,119488.0,2272
0,119488.0,25392
1,119488.0,13216
2,119488.0,11456
3,119488.0,2272
4,119488.0,13184
5,119488.0,1920
6,119488.0,5088
7,119488.0,4080
8,119488.0,12832
9,119488.0,5440
10,119488.0,18000
11,119488.0,5440
12,119488.0,13184
13,119488.0,4736
14,119488.0,4736
15,119488.0,2272
0,119488.0,1216
1,119488.0,12864
2,119488.0,11808
3,119488.0,2624
4,119488.0,13184
5,119488.0,2272
6,119488.0,5440
7,119488.0,4784
