ONT_Id,B_Max_bits,B_alloc_bits
12,119488.0,9664
13,119488.0,12832
14,119488.0,5088
15,119488.0,13248
0,119488.0,14144
1,119488.0,9344
2,119488.0,2272
3,119488.0,11488
4,119488.0,13184
5,119488.0,10752
6,119488.0,2272
7,119488.0,3680
8,119488.0,13184
9,119488.0,6848
10,119488.0,11104
11,119488.0,4032
12,119488.0,10016
13,119488.0,13184
14,119488.0,5088
15,119488.0,8992
0,119488.0,15568
1,119488.0,14656
2,119488.0,2624
3,119488.0,11840
4,119488.0,13184
5,119488.0,22960
6,119488.0,2272
7,119488.0,3680
8,119488.0,13184
9,119488.0,7200
10,119488.0,11456
11,119488.0,21552
12,119488.0,10368
13,119488.0,13184
14,119488.0,5440
15,119488.0,21200
0,119488.0,3360
1,119488.0,9696
2,119488.0,2976
3,119488.0,12192
4,119488.0,13184
5,119488.0,13424
6,119488.0,2624
7,119488.0,4032
8,119488.0,12832
9,119488.0,7552
10,119488.0,11808
11,119488.0,13424
12,119488.0,10720
13,119488.0,13184
14,119488.0,5792
15,119488.0,6880
0,119488.0,4432
1,119488.0,15008
2,119488.0,3328
3,119488.0,7936
4,119488.0,25392
5,119488.0,6880
6,119488.0,2976
7,119488.0,4384
8,119488.0,13184
9,119488.0,7904
10,119488.0,12160
11,119488.0,1920
12,119488.0,11072
13,119488.0,13184
14,119488.0,18352
15,119488.0,11840
0,119488.0,4784
1,119488.0,12896
2,119488.0,3680
3,119488.0,13248
4,119488.0,1568
5,119488.0,7232
6,119488.0,3328
7,119488.0,4736
8,119488.0,13184
9,119488.0,7904
10,119488.0,12512
11,119488.0,2272
12,119488.0,11424
13,119488.0,13184
14,119488.0,1568
15,119488.0,12192
0,119488.0,5856
1,119488.0,13248
2,119488.0,4032
3,119488.0,8992
4,119488.0,1920
5,119488.0,7584
6,119488.0,3680
7,119488.0,17296
8,119488.0,13184
9,119488.0,8256
10,119488.0,17472
11,119488.0,2272
12,119488.0,11424
13,119488.0,13184
14,119488.0,1920
15,119488.0,12544
0,119488.0,6928
1,119488.0,8992
2,119488.0,4032
3,119488.0,13952
4,119488.0,1920
5,119488.0,7584
6,119488.0,4032
7,119488.0,1568
8,119488.0,13184
9,119488.0,8608
10,119488.0,10752
11,119488.0,2624
12,119488.0,11776
