ONT_Id,B_Max_bits,B_alloc_bits
10,1199488.0,13776
11,1199488.0,37008
12,1199488.0,14128
13,1199488.0,7200
14,1199488.0,13776
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,10016
3,1199488.0,13424
4,1199488.0,30592
5,1199488.0,4384
6,1199488.0,16800
7,1199488.0,25984
8,1199488.0,12128
9,1199488.0,14128
10,1199488.0,1568
11,1199488.0,19056
12,1199488.0,1568
13,1199488.0,7200
14,1199488.0,13424
15,1199488.0,13424
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,10368
3,1199488.0,26336
4,1199488.0,35552
5,1199488.0,4736
6,1199488.0,17152
7,1199488.0,25984
8,1199488.0,12128
9,1199488.0,1216
10,1199488.0,13776
11,1199488.0,35936
12,1199488.0,14128
13,1199488.0,7552
14,1199488.0,25984
15,1199488.0,25632
0,1199488.0,1568
1,1199488.0,12832
2,1199488.0,10368
3,1199488.0,1216
4,1199488.0,35904
5,1199488.0,5088
6,1199488.0,22464
7,1199488.0,25632
8,1199488.0,12480
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,14096
12,1199488.0,13424
13,1199488.0,7552
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,10720
3,1199488.0,25984
4,1199488.0,18384
5,1199488.0,5088
6,1199488.0,16800
7,1199488.0,38192
8,1199488.0,12480
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,41616
12,1199488.0,13776
13,1199488.0,7904
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,1216
1,1199488.0,12832
2,1199488.0,10720
3,1199488.0,1216
4,1199488.0,35904
5,1199488.0,17648
6,1199488.0,17152
7,1199488.0,13424
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,20128
12,1199488.0,13776
13,1199488.0,8256
14,1199488.0,13424
15,1199488.0,13776
0,1199488.0,13776
1,1199488.0,13184
2,1199488.0,11072
3,1199488.0,13776
4,1199488.0,23696
5,1199488.0,13424
6,1199488.0,22464
7,1199488.0,38544
8,1199488.0,13184
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,36656
12,1199488.0,13776
13,1199488.0,8256
14,1199488.0,25984
15,1199488.0,25280
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,11424
3,1199488.0,1568
4,1199488.0,35904
5,1199488.0,13776
6,1199488.0,16800
7,1199488.0,1216
8,1199488.0,12832
9,1199488.0,13776
10,1199488.0,1568
11,1199488.0,14816
12,1199488.0,13776
13,1199488.0,8608
14,1199488.0,13424
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,11424
3,1199488.0,13776
4,1199488.0,18736
5,1199488.0,13424
6,1199488.0,17152
7,1199488.0,25984
8,1199488.0,13184
9,1199488.0,1568
10,1199488.0,14128
11,1199488.0,41616
12,1199488.0,14128
13,1199488.0,8960
14,1199488.0,26336
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,11776
3,1199488.0,13776
4,1199488.0,35552
5,1199488.0,13776
6,1199488.0,17152
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,1568
11,1199488.0,20496
12,1199488.0,25984
13,1199488.0,8960
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,12832
2,1199488.0,11776
3,1199488.0,13424
4,1199488.0,23344
5,1199488.0,13424
6,1199488.0,22112
7,1199488.0,25984
8,1199488.0,12832
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,37008
12,1199488.0,13424
13,1199488.0,9312
14,1199488.0,25984
15,1199488.0,13424
0,1199488.0,1568
1,1199488.0,13184
2,1199488.0,12128
3,1199488.0,13776
4,1199488.0,35904
5,1199488.0,14128
6,1199488.0,17152
7,1199488.0,13424
8,1199488.0,13184
9,1199488.0,14128
10,1199488.0,13776
11,1199488.0,15536
12,1199488.0,25984
13,1199488.0,9312
14,1199488.0,1216
15,1199488.0,26336
0,1199488.0,14128
1,1199488.0,13184
2,1199488.0,12480
3,1199488.0,13424
4,1199488.0,23344
