ONT_Id,B_Max_bits,B_alloc_bits
12,119488.0,4736
13,119488.0,3680
14,119488.0,2976
15,119488.0,18000
0,119488.0,5440
1,119488.0,17472
2,119488.0,4736
3,119488.0,13424
4,119488.0,11808
5,119488.0,13696
6,119488.0,4384
7,119488.0,13184
8,119488.0,8960
9,119488.0,13184
10,119488.0,13648
11,119488.0,3328
12,119488.0,5088
13,119488.0,3680
14,119488.0,2976
15,119488.0,1568
0,119488.0,18000
1,119488.0,11104
2,119488.0,17296
3,119488.0,1920
4,119488.0,12160
5,119488.0,26256
6,119488.0,4384
7,119488.0,12832
8,119488.0,9312
9,119488.0,13184
10,119488.0,12928
11,119488.0,3680
12,119488.0,5440
13,119488.0,4032
14,119488.0,3328
15,119488.0,1568
0,119488.0,1216
1,119488.0,11456
2,119488.0,13424
3,119488.0,2272
4,119488.0,12512
5,119488.0,15216
6,119488.0,4736
7,119488.0,13184
8,119488.0,9312
9,119488.0,13184
10,119488.0,13280
11,119488.0,4032
12,119488.0,18000
13,119488.0,4384
14,119488.0,3680
15,119488.0,1920
0,119488.0,1568
1,119488.0,11456
2,119488.0,1920
3,119488.0,2624
4,119488.0,12864
5,119488.0,3360
6,119488.0,5088
7,119488.0,13184
8,119488.0,9664
9,119488.0,12832
10,119488.0,12912
11,119488.0,4384
12,119488.0,1568
13,119488.0,4736
14,119488.0,4032
15,119488.0,2272
0,119488.0,1920
1,119488.0,11808
2,119488.0,14128
3,119488.0,2624
4,119488.0,12864
5,119488.0,4432
6,119488.0,5440
7,119488.0,13184
8,119488.0,10016
9,119488.0,13184
10,119488.0,13264
11,119488.0,4384
12,119488.0,1568
13,119488.0,4736
14,119488.0,4384
15,119488.0,2624
0,119488.0,2272
1,119488.0,12160
2,119488.0,1568
3,119488.0,2976
4,119488.0,18176
5,119488.0,4432
6,119488.0,5440
7,119488.0,12832
8,119488.0,10368
9,119488.0,13184
10,119488.0,12896
11,119488.0,4736
12,119488.0,1920
13,119488.0,5088
14,119488.0,4384
15,119488.0,2624
0,119488.0,2272
1,119488.0,12160
2,119488.0,1920
3,119488.0,3328
4,119488.0,11104
5,119488.0,5136
6,119488.0,5792
