ONT_Id,B_Max_bits,B_alloc_bits
6,1199488.0,25632
7,1199488.0,33552
8,1199488.0,17504
9,1199488.0,14128
10,1199488.0,25280
11,1199488.0,12832
12,1199488.0,4736
13,1199488.0,1216
14,1199488.0,6176
15,1199488.0,13424
0,1199488.0,8608
1,1199488.0,14128
2,1199488.0,6144
3,1199488.0,1568
4,1199488.0,25984
5,1199488.0,48144
6,1199488.0,13776
7,1199488.0,32112
8,1199488.0,22112
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,13184
12,1199488.0,5088
13,1199488.0,13776
14,1199488.0,28656
15,1199488.0,13776
0,1199488.0,8608
1,1199488.0,1568
2,1199488.0,6144
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,22288
6,1199488.0,25984
7,1199488.0,34272
8,1199488.0,17152
9,1199488.0,13424
10,1199488.0,25280
11,1199488.0,18224
12,1199488.0,5440
13,1199488.0,1568
14,1199488.0,11488
15,1199488.0,13424
0,1199488.0,8960
1,1199488.0,14128
2,1199488.0,6496
3,1199488.0,13424
4,1199488.0,25984
5,1199488.0,53824
6,1199488.0,25632
7,1199488.0,32480
8,1199488.0,16800
9,1199488.0,14128
10,1199488.0,38192
11,1199488.0,19424
12,1199488.0,5440
13,1199488.0,13776
14,1199488.0,28656
15,1199488.0,13776
0,1199488.0,8960
1,1199488.0,1568
2,1199488.0,6848
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,23728
6,1199488.0,25632
7,1199488.0,32112
8,1199488.0,22112
9,1199488.0,1216
10,1199488.0,13424
11,1199488.0,18832
12,1199488.0,5792
13,1199488.0,13424
14,1199488.0,18384
15,1199488.0,13424
0,1199488.0,9312
1,1199488.0,14128
2,1199488.0,6848
3,1199488.0,1216
4,1199488.0,25984
5,1199488.0,48144
6,1199488.0,25632
7,1199488.0,32832
8,1199488.0,17152
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,19200
12,1199488.0,5792
13,1199488.0,14128
14,1199488.0,29008
15,1199488.0,14128
0,1199488.0,9664
1,1199488.0,13776
2,1199488.0,7200
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,35936
6,1199488.0,37840
7,1199488.0,19904
8,1199488.0,16800
9,1199488.0,13072
10,1199488.0,25632
11,1199488.0,19200
12,1199488.0,6144
13,1199488.0,1216
14,1199488.0,11136
15,1199488.0,1216
0,1199488.0,14704
1,1199488.0,13072
2,1199488.0,7200
3,1199488.0,4816
4,1199488.0,25984
5,1199488.0,42032
6,1199488.0,25632
7,1199488.0,33552
8,1199488.0,17152
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,19552
12,1199488.0,6496
13,1199488.0,13776
14,1199488.0,24048
15,1199488.0,13776
0,1199488.0,19776
1,1199488.0,13776
2,1199488.0,19760
3,1199488.0,23856
4,1199488.0,13424
5,1199488.0,48144
6,1199488.0,25632
7,1199488.0,20272
8,1199488.0,22464
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,18480
12,1199488.0,6496
13,1199488.0,1216
14,1199488.0,11136
15,1199488.0,1216
0,1199488.0,19552
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,12368
4,1199488.0,26336
5,1199488.0,13376
6,1199488.0,25632
7,1199488.0,34272
8,1199488.0,16800
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,19552
12,1199488.0,6848
13,1199488.0,13776
14,1199488.0,29008
15,1199488.0,25984
0,1199488.0,18480
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,30688
