ONT_Id,B_Max_bits,B_alloc_bits
14,119488.0,13184
15,119488.0,1920
0,119488.0,8352
1,119488.0,2272
2,119488.0,2976
3,119488.0,2288
4,119488.0,7552
5,119488.0,5088
6,119488.0,3328
7,119488.0,13184
8,119488.0,14032
9,119488.0,4736
10,119488.0,10720
11,119488.0,12512
12,119488.0,12832
13,119488.0,1920
14,119488.0,12832
15,119488.0,2272
0,119488.0,9056
1,119488.0,14832
2,119488.0,3328
3,119488.0,3360
4,119488.0,7904
5,119488.0,5440
6,119488.0,3328
7,119488.0,12832
8,119488.0,13696
9,119488.0,5088
10,119488.0,11072
11,119488.0,12864
12,119488.0,13184
13,119488.0,2272
14,119488.0,25392
15,119488.0,2272
0,119488.0,9776
1,119488.0,1568
2,119488.0,3680
3,119488.0,4432
4,119488.0,8256
5,119488.0,18000
6,119488.0,3680
7,119488.0,13184
8,119488.0,14048
9,119488.0,5088
10,119488.0,11072
11,119488.0,12864
12,119488.0,13184
13,119488.0,2624
14,119488.0,1568
15,119488.0,2624
0,119488.0,10848
1,119488.0,1568
2,119488.0,3680
3,119488.0,16992
4,119488.0,8256
5,119488.0,1568
6,119488.0,4032
7,119488.0,13184
8,119488.0,14048
9,119488.0,5440
10,119488.0,11424
11,119488.0,13216
12,119488.0,12832
13,119488.0,2976
14,119488.0,1920
15,119488.0,2976
0,119488.0,11552
1,119488.0,1920
2,119488.0,4032
3,119488.0,3008
4,119488.0,8608
5,119488.0,1568
6,119488.0,4032
7,119488.0,12832
8,119488.0,13328
9,119488.0,5792
10,119488.0,11776
11,119488.0,13216
12,119488.0,13184
13,119488.0,2976
14,119488.0,1920
15,119488.0,2976
0,119488.0,11552
1,119488.0,2272
2,119488.0,4384
3,119488.0,3712
4,119488.0,8960
5,119488.0,1920
6,119488.0,4384
7,119488.0,13184
8,119488.0,13328
9,119488.0,30208
10,119488.0,11776
11,119488.0,8960
12,119488.0,13184
13,119488.0,3328
14,119488.0,2272
15,119488.0,3328
0,119488.0,12624
1,119488.0,2272
2,119488.0,4384
3,119488.0,4432
4,119488.0,8960
5,119488.0,2272
6,119488.0,4736
7,119488.0,13184
8,119488.0,14048
9,119488.0,1568
10,119488.0,12128
11,119488.0,8960
12,119488.0,12832
13,119488.0,3680
14,119488.0,2624
15,119488.0,3680
0,119488.0,13328
1,119488.0,2624
2,119488.0,4736
3,119488.0,5504
4,119488.0,9312
5,119488.0,2272
6,119488.0,4736
7,119488.0,12832
8,119488.0,14048
9,119488.0,1920
10,119488.0,12480
11,119488.0,9312
12,119488.0,13184
13,119488.0,3680
14,119488.0,2624
15,119488.0,3680
0,119488.0,13696
1,119488.0,2976
2,119488.0,5088
3,119488.0,6208
4,119488.0,9664
5,119488.0,2624
6,119488.0,5088
7,119488.0,13184
8,119488.0,13696
9,119488.0,1920
10,119488.0,12480
11,119488.0,9664
12,119488.0,13184
13,119488.0,4032
14,119488.0,2976
15,119488.0,4032
0,119488.0,14048
1,119488.0,2976
2,119488.0,5088
3,119488.0,6928
4,119488.0,9664
5,119488.0,2976
6,119488.0,5440
7,119488.0,13184
8,119488.0,14048
9,119488.0,2272
10,119488.0,12832
11,119488.0,9664
12,119488.0,12832
13,119488.0,4032
14,119488.0,3328
15,119488.0,4384
0,119488.0,26256
1,119488.0,3328
2,119488.0,5440
3,119488.0,7280
4,119488.0,10016
5,119488.0,2976
6,119488.0,5440
7,119488.0,12832
8,119488.0,13696
