ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,30592
6,1199488.0,13424
7,1199488.0,13184
8,1199488.0,17616
9,1199488.0,13424
10,1199488.0,13424
11,1199488.0,1216
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,25984
0,1199488.0,29008
1,1199488.0,11296
2,1199488.0,1568
3,1199488.0,11488
4,1199488.0,2976
5,1199488.0,35552
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,36288
9,1199488.0,14128
10,1199488.0,26336
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,1568
0,1199488.0,23696
1,1199488.0,29968
2,1199488.0,13776
3,1199488.0,41216
4,1199488.0,2976
5,1199488.0,23344
6,1199488.0,1216
7,1199488.0,12832
8,1199488.0,12656
9,1199488.0,1216
10,1199488.0,13424
11,1199488.0,13072
12,1199488.0,25280
13,1199488.0,14128
14,1199488.0,1568
15,1199488.0,26336
0,1199488.0,19104
1,1199488.0,12368
2,1199488.0,1568
3,1199488.0,23696
4,1199488.0,3328
5,1199488.0,35904
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,41616
9,1199488.0,13776
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,35136
1,1199488.0,30688
2,1199488.0,13776
3,1199488.0,30240
4,1199488.0,3680
5,1199488.0,18384
6,1199488.0,1216
7,1199488.0,12832
8,1199488.0,17984
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,25632
13,1199488.0,14128
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,13376
1,1199488.0,19536
2,1199488.0,1568
3,1199488.0,28656
4,1199488.0,3680
5,1199488.0,35904
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,36656
9,1199488.0,13776
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,25632
13,1199488.0,1216
14,1199488.0,13776
15,1199488.0,13424
0,1199488.0,37008
1,1199488.0,13776
2,1199488.0,14128
3,1199488.0,23344
4,1199488.0,4032
5,1199488.0,23696
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,14096
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,25632
13,1199488.0,13776
14,1199488.0,13424
15,1199488.0,25632
0,1199488.0,19056
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,23696
4,1199488.0,4032
5,1199488.0,35904
6,1199488.0,13776
7,1199488.0,12832
8,1199488.0,41616
9,1199488.0,13776
10,1199488.0,25280
11,1199488.0,14128
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,14128
15,1199488.0,13776
0,1199488.0,35216
1,1199488.0,13776
2,1199488.0,14128
3,1199488.0,30592
4,1199488.0,4384
5,1199488.0,35552
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,19776
9,1199488.0,1568
10,1199488.0,13776
11,1199488.0,1216
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,1216
15,1199488.0,13424
0,1199488.0,19056
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,41216
4,1199488.0,4736
5,1199488.0,35552
6,1199488.0,13776
7,1199488.0,13184
8,1199488.0,37008
9,1199488.0,14128
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,1568
15,1199488.0,13776
0,1199488.0,36656
1,1199488.0,25984
2,1199488.0,13776
3,1199488.0,18032
4,1199488.0,4736
5,1199488.0,23344
6,1199488.0,1568
7,1199488.0,12832
8,1199488.0,20496
9,1199488.0,1568
10,1199488.0,25984
11,1199488.0,1216
12,1199488.0,13424
13,1199488.0,13776
14,1199488.0,1920
15,1199488.0,13776
0,1199488.0,20128
1,1199488.0,25632
2,1199488.0,1568
3,1199488.0,35904
4,1199488.0,5088
5,1199488.0,35904
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,35216
9,1199488.0,14128
10,1199488.0,13424
11,1199488.0,13776
12,1199488.0,38192
13,1199488.0,1568
14,1199488.0,1920
15,1199488.0,35904
0,1199488.0,35936
1,1199488.0,25280
2,1199488.0,13776
3,1199488.0,22992
4,1199488.0,5088
5,1199488.0,23344
6,1199488.0,1568
7,1199488.0,12832
8,1199488.0,20496
9,1199488.0,1920
10,1199488.0,26336
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,14128
14,1199488.0,2272
15,1199488.0,18384
0,1199488.0,20496
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,28656
4,1199488.0,5440
5,1199488.0,39504
6,1199488.0,14128
7,1199488.0,13184
8,1199488.0,36656
9,1199488.0,14128
10,1199488.0,1216
11,1199488.0,13776
12,1199488.0,38192
13,1199488.0,13776
14,1199488.0,2272
15,1199488.0,35904
0,1199488.0,36288
1,1199488.0,25632
2,1199488.0,13424
3,1199488.0,11488
4,1199488.0,5792
5,1199488.0,33056
6,1199488.0,1568
7,1199488.0,13184
8,1199488.0,21568
9,1199488.0,13776
10,1199488.0,25984
11,1199488.0,1568
12,1199488.0,25632
13,1199488.0,13424
14,1199488.0,2624
15,1199488.0,23344
0,1199488.0,20496
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,28656
