ONT_Id,B_Max_bits,B_alloc_bits
11,1199488.0,9856
12,1199488.0,25632
13,1199488.0,1216
14,1199488.0,12832
15,1199488.0,13776
0,1199488.0,19200
1,1199488.0,13424
2,1199488.0,28528
3,1199488.0,19568
4,1199488.0,23728
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,13424
8,1199488.0,25632
9,1199488.0,39664
10,1199488.0,13424
11,1199488.0,40384
12,1199488.0,50048
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,19200
1,1199488.0,13776
2,1199488.0,10576
3,1199488.0,36816
4,1199488.0,24448
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,13424
9,1199488.0,9856
10,1199488.0,25984
11,1199488.0,10576
12,1199488.0,25632
13,1199488.0,1568
14,1199488.0,13184
15,1199488.0,14128
0,1199488.0,18832
1,1199488.0,25984
2,1199488.0,23488
3,1199488.0,20288
4,1199488.0,29408
5,1199488.0,1568
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,25632
9,1199488.0,39664
10,1199488.0,13776
11,1199488.0,40736
12,1199488.0,50048
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,19200
1,1199488.0,13424
2,1199488.0,1216
3,1199488.0,37536
4,1199488.0,23008
5,1199488.0,19168
6,1199488.0,1568
7,1199488.0,14128
8,1199488.0,13776
9,1199488.0,9856
10,1199488.0,38192
11,1199488.0,22784
12,1199488.0,25984
13,1199488.0,1568
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,19552
1,1199488.0,25984
2,1199488.0,13776
3,1199488.0,21376
4,1199488.0,23728
5,1199488.0,13088
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,13424
9,1199488.0,40736
10,1199488.0,13424
11,1199488.0,32112
12,1199488.0,37840
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,1216
0,1199488.0,19552
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,25328
4,1199488.0,24800
5,1199488.0,31040
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,22784
10,1199488.0,38192
11,1199488.0,23504
12,1199488.0,37840
13,1199488.0,1568
14,1199488.0,13184
15,1199488.0,13776
0,1199488.0,19200
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,24608
4,1199488.0,29408
5,1199488.0,13808
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,19904
10,1199488.0,13424
11,1199488.0,20624
12,1199488.0,38192
13,1199488.0,14128
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,13776
2,1199488.0,1568
3,1199488.0,26048
4,1199488.0,23728
5,1199488.0,31408
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,23136
10,1199488.0,38544
11,1199488.0,23856
12,1199488.0,37840
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,13776
0,1199488.0,18480
1,1199488.0,25632
2,1199488.0,14128
3,1199488.0,26048
4,1199488.0,24800
5,1199488.0,27088
6,1199488.0,14128
7,1199488.0,1568
8,1199488.0,14128
9,1199488.0,20624
10,1199488.0,1216
11,1199488.0,20624
12,1199488.0,37840
13,1199488.0,13424
14,1199488.0,13184
15,1199488.0,13424
0,1199488.0,19552
1,1199488.0,37840
2,1199488.0,1568
3,1199488.0,25328
4,1199488.0,24448
5,1199488.0,8064
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,23856
10,1199488.0,38192
11,1199488.0,24576
12,1199488.0,37840
13,1199488.0,14128
14,1199488.0,13184
15,1199488.0,14128
0,1199488.0,19552
1,1199488.0,25632
2,1199488.0,14128
3,1199488.0,26048
4,1199488.0,29408
5,1199488.0,26736
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,20992
10,1199488.0,6176
11,1199488.0,33552
