ONT_Id,B_Max_bits,B_alloc_bits
10,119488.0,13184
11,119488.0,4032
12,119488.0,13184
13,119488.0,1568
14,119488.0,10480
15,119488.0,5856
0,119488.0,2272
1,119488.0,13184
2,119488.0,10016
3,119488.0,2976
4,119488.0,11888
5,119488.0,2624
6,119488.0,1920
7,119488.0,6880
8,119488.0,4384
9,119488.0,1568
10,119488.0,13184
11,119488.0,4384
12,119488.0,13184
13,119488.0,1920
14,119488.0,11552
15,119488.0,6928
0,119488.0,2272
1,119488.0,12832
2,119488.0,10016
3,119488.0,15536
4,119488.0,12592
5,119488.0,2976
6,119488.0,2272
7,119488.0,7232
8,119488.0,4736
9,119488.0,1920
10,119488.0,12832
11,119488.0,4384
12,119488.0,12832
13,119488.0,2272
14,119488.0,12624
15,119488.0,6912
0,119488.0,2624
1,119488.0,13184
2,119488.0,10368
3,119488.0,1568
4,119488.0,13312
5,119488.0,2976
6,119488.0,7584
7,119488.0,7584
8,119488.0,5088
9,119488.0,2272
10,119488.0,13184
11,119488.0,4736
12,119488.0,13184
13,119488.0,2272
14,119488.0,12976
15,119488.0,6912
0,119488.0,2624
1,119488.0,13184
2,119488.0,10720
3,119488.0,1920
4,119488.0,12944
5,119488.0,3328
6,119488.0,7584
7,119488.0,7584
8,119488.0,5088
9,119488.0,2272
10,119488.0,12832
11,119488.0,5088
12,119488.0,13184
13,119488.0,2624
14,119488.0,14048
15,119488.0,7264
0,119488.0,2976
1,119488.0,12832
2,119488.0,10720
3,119488.0,1920
4,119488.0,13296
5,119488.0,3680
6,119488.0,7936
7,119488.0,7936
8,119488.0,5440
9,119488.0,2624
10,119488.0,13184
11,119488.0,5088
12,119488.0,12832
13,119488.0,2624
14,119488.0,14048
15,119488.0,7248
0,119488.0,3328
1,119488.0,13184
2,119488.0,11072
3,119488.0,2272
4,119488.0,13648
5,119488.0,3680
6,119488.0,7936
7,119488.0,3680
8,119488.0,5792
9,119488.0,2976
10,119488.0,13184
11,119488.0,5440
12,119488.0,13184
13,119488.0,2976
14,119488.0,12976
15,119488.0,7248
0,119488.0,3328
1,119488.0,12832
2,119488.0,11424
3,119488.0,2624
4,119488.0,13280
5,119488.0,4032
6,119488.0,8288
7,119488.0,3680
8,119488.0,5792
9,119488.0,2976
10,119488.0,12832
11,119488.0,5792
12,119488.0,13184
13,119488.0,15536
14,119488.0,14048
15,119488.0,7232
0,119488.0,3680
1,119488.0,13184
2,119488.0,11424
3,119488.0,2624
4,119488.0,12560
5,119488.0,4384
6,119488.0,4032
7,119488.0,4032
8,119488.0,30560
9,119488.0,3328
10,119488.0,13184
11,119488.0,5792
12,119488.0,12832
13,119488.0,1568
14,119488.0,25888
15,119488.0,7584
0,119488.0,4032
1,119488.0,13184
2,119488.0,11776
3,119488.0,2976
4,119488.0,25120
5,119488.0,4384
6,119488.0,4032
7,119488.0,8992
8,119488.0,25632
9,119488.0,3680
