ONT_Id,B_Max_bits,B_alloc_bits
5,1199488.0,55008
6,1199488.0,16448
7,1199488.0,13184
8,1199488.0,12832
9,1199488.0,1216
10,1199488.0,9136
11,1199488.0,13776
12,1199488.0,13776
13,1199488.0,2272
14,1199488.0,12368
15,1199488.0,24512
0,1199488.0,13184
1,1199488.0,19552
2,1199488.0,37456
3,1199488.0,11488
4,1199488.0,13776
5,1199488.0,47760
6,1199488.0,29360
7,1199488.0,13184
8,1199488.0,13184
9,1199488.0,13776
10,1199488.0,27808
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,2624
14,1199488.0,29968
15,1199488.0,24448
0,1199488.0,12832
1,1199488.0,18480
2,1199488.0,25184
3,1199488.0,33616
4,1199488.0,13424
5,1199488.0,47760
6,1199488.0,11488
7,1199488.0,12832
8,1199488.0,17792
9,1199488.0,1568
10,1199488.0,10208
11,1199488.0,14128
12,1199488.0,14128
13,1199488.0,2976
14,1199488.0,12368
15,1199488.0,24800
0,1199488.0,13184
1,1199488.0,19552
2,1199488.0,43136
3,1199488.0,11488
4,1199488.0,25632
5,1199488.0,42800
6,1199488.0,21760
7,1199488.0,13184
8,1199488.0,18176
9,1199488.0,13776
10,1199488.0,40384
11,1199488.0,1568
12,1199488.0,1216
13,1199488.0,2976
14,1199488.0,30688
15,1199488.0,23728
0,1199488.0,12832
1,1199488.0,19552
2,1199488.0,22016
3,1199488.0,29008
4,1199488.0,13776
5,1199488.0,48112
6,1199488.0,17152
7,1199488.0,13184
8,1199488.0,18208
9,1199488.0,13776
10,1199488.0,9136
11,1199488.0,14128
12,1199488.0,13776
13,1199488.0,3328
14,1199488.0,13088
15,1199488.0,29408
0,1199488.0,13184
1,1199488.0,19200
2,1199488.0,43504
3,1199488.0,11488
4,1199488.0,13424
5,1199488.0,47760
6,1199488.0,16800
7,1199488.0,12832
8,1199488.0,22112
9,1199488.0,25984
10,1199488.0,39664
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,3680
14,1199488.0,31760
15,1199488.0,24080
0,1199488.0,13184
1,1199488.0,19552
2,1199488.0,28416
3,1199488.0,33968
4,1199488.0,25632
5,1199488.0,55008
6,1199488.0,17152
7,1199488.0,13184
8,1199488.0,16800
9,1199488.0,25632
10,1199488.0,9856
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,3680
14,1199488.0,26016
15,1199488.0,24448
0,1199488.0,12832
1,1199488.0,19200
2,1199488.0,43136
3,1199488.0,24048
4,1199488.0,13776
5,1199488.0,42448
6,1199488.0,22464
7,1199488.0,13184
8,1199488.0,17152
9,1199488.0,25632
10,1199488.0,40736
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,4032
14,1199488.0,19904
15,1199488.0,29408
0,1199488.0,13184
1,1199488.0,19200
2,1199488.0,24176
3,1199488.0,18032
4,1199488.0,13424
5,1199488.0,59968
6,1199488.0,16800
7,1199488.0,12832
8,1199488.0,22112
9,1199488.0,13424
10,1199488.0,10576
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,4384
14,1199488.0,27088
15,1199488.0,23728
0,1199488.0,13184
1,1199488.0,18832
2,1199488.0,45296
3,1199488.0,28656
4,1199488.0,13776
5,1199488.0,55008
6,1199488.0,17152
7,1199488.0,13184
8,1199488.0,16800
9,1199488.0,25632
10,1199488.0,41456
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,4384
14,1199488.0,7696
15,1199488.0,23728
0,1199488.0,12832
1,1199488.0,19200
2,1199488.0,29856
3,1199488.0,10784
4,1199488.0,13776
5,1199488.0,42448
6,1199488.0,22112
7,1199488.0,12832
8,1199488.0,20752
9,1199488.0,25632
10,1199488.0,11648
11,1199488.0,13424
12,1199488.0,14128
13,1199488.0,4736
14,1199488.0,26736
15,1199488.0,24800
0,1199488.0,13184
1,1199488.0,19552
2,1199488.0,43504
3,1199488.0,23696
4,1199488.0,25984
5,1199488.0,72176
6,1199488.0,16800
7,1199488.0,13184
8,1199488.0,21920
9,1199488.0,13424
10,1199488.0,41456
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,4736
14,1199488.0,8064
15,1199488.0,29760
0,1199488.0,13184
1,1199488.0,19552
2,1199488.0,31648
3,1199488.0,18384
4,1199488.0,13424
5,1199488.0,47760
6,1199488.0,17152
7,1199488.0,13184
8,1199488.0,29760
9,1199488.0,13424
10,1199488.0,12368
11,1199488.0,13424
12,1199488.0,13776
13,1199488.0,5088
14,1199488.0,26736
15,1199488.0,23728
0,1199488.0,12832
1,1199488.0,19200
2,1199488.0,42784
3,1199488.0,28656
4,1199488.0,25984
5,1199488.0,54656
6,1199488.0,17152
7,1199488.0,12832
8,1199488.0,24448
9,1199488.0,13776
10,1199488.0,43248
11,1199488.0,14128
12,1199488.0,1568
13,1199488.0,5440
14,1199488.0,9136
15,1199488.0,24800
0,1199488.0,13184
1,1199488.0,19552
2,1199488.0,31296
3,1199488.0,6176
4,1199488.0,13424
5,1199488.0,55008
6,1199488.0,22112
7,1199488.0,13184
8,1199488.0,24448
9,1199488.0,13424
10,1199488.0,13088
11,1199488.0,1216
12,1199488.0,13776
13,1199488.0,5440
