ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,1216
0,1199488.0,22112
1,1199488.0,30240
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,21056
6,1199488.0,1216
7,1199488.0,13072
8,1199488.0,23696
9,1199488.0,13184
10,1199488.0,16800
11,1199488.0,13184
12,1199488.0,31760
13,1199488.0,13184
14,1199488.0,19552
15,1199488.0,13776
0,1199488.0,16800
1,1199488.0,35552
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,1568
5,1199488.0,33968
6,1199488.0,25984
7,1199488.0,13776
8,1199488.0,23344
9,1199488.0,12832
10,1199488.0,16800
11,1199488.0,12832
12,1199488.0,13808
13,1199488.0,12832
14,1199488.0,19552
15,1199488.0,1568
0,1199488.0,17152
1,1199488.0,23344
2,1199488.0,1568
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,21408
6,1199488.0,1568
7,1199488.0,13424
8,1199488.0,23696
9,1199488.0,13184
10,1199488.0,17152
11,1199488.0,13184
12,1199488.0,30688
13,1199488.0,13184
14,1199488.0,18480
15,1199488.0,18736
0,1199488.0,17152
1,1199488.0,23344
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,1920
5,1199488.0,33616
6,1199488.0,25984
7,1199488.0,13776
8,1199488.0,23344
9,1199488.0,13184
10,1199488.0,22464
11,1199488.0,13184
12,1199488.0,13808
13,1199488.0,13184
14,1199488.0,19552
15,1199488.0,11488
0,1199488.0,22112
1,1199488.0,30592
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,14128
5,1199488.0,21408
6,1199488.0,1568
7,1199488.0,13424
8,1199488.0,40864
9,1199488.0,12832
10,1199488.0,16800
11,1199488.0,12832
12,1199488.0,31408
13,1199488.0,12832
14,1199488.0,19200
15,1199488.0,28656
0,1199488.0,16800
1,1199488.0,23696
2,1199488.0,14128
3,1199488.0,14128
4,1199488.0,13776
5,1199488.0,43536
6,1199488.0,25984
7,1199488.0,14128
8,1199488.0,18384
9,1199488.0,13184
10,1199488.0,17152
11,1199488.0,13184
12,1199488.0,26736
13,1199488.0,13184
14,1199488.0,19200
15,1199488.0,11488
0,1199488.0,17152
1,1199488.0,23344
2,1199488.0,1216
3,1199488.0,13776
4,1199488.0,13072
5,1199488.0,21408
6,1199488.0,1568
7,1199488.0,1216
8,1199488.0,35904
9,1199488.0,12832
10,1199488.0,17152
11,1199488.0,25040
12,1199488.0,8416
13,1199488.0,13184
14,1199488.0,19552
15,1199488.0,33968
0,1199488.0,22112
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,33968
6,1199488.0,26336
7,1199488.0,13776
8,1199488.0,18384
9,1199488.0,13184
10,1199488.0,22112
11,1199488.0,13424
12,1199488.0,26016
13,1199488.0,12832
14,1199488.0,18480
15,1199488.0,11136
0,1199488.0,16800
1,1199488.0,23344
2,1199488.0,1216
3,1199488.0,14128
4,1199488.0,13424
5,1199488.0,21056
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,41216
9,1199488.0,13184
10,1199488.0,17152
11,1199488.0,14128
12,1199488.0,8416
13,1199488.0,13184
14,1199488.0,19552
15,1199488.0,24048
0,1199488.0,29360
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,43888
6,1199488.0,25632
7,1199488.0,13776
8,1199488.0,23344
9,1199488.0,12832
10,1199488.0,17152
11,1199488.0,1216
12,1199488.0,26736
13,1199488.0,12832
14,1199488.0,19200
15,1199488.0,11488
0,1199488.0,11488
1,1199488.0,23696
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,21408
6,1199488.0,26336
7,1199488.0,1568
8,1199488.0,35552
9,1199488.0,13184
10,1199488.0,22112
11,1199488.0,13776
12,1199488.0,9136
13,1199488.0,13184
14,1199488.0,19200
15,1199488.0,29008
0,1199488.0,29008
1,1199488.0,23696
2,1199488.0,13776
3,1199488.0,13072
4,1199488.0,13776
5,1199488.0,33616
6,1199488.0,13072
7,1199488.0,13776
8,1199488.0,35552
9,1199488.0,12832
10,1199488.0,17152
11,1199488.0,1568
12,1199488.0,27088
13,1199488.0,13184
14,1199488.0,31040
15,1199488.0,11488
0,1199488.0,16448
1,1199488.0,23696
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,21408
6,1199488.0,25984
7,1199488.0,1568
8,1199488.0,23344
9,1199488.0,13184
10,1199488.0,16800
11,1199488.0,13776
12,1199488.0,9136
13,1199488.0,12832
14,1199488.0,12016
15,1199488.0,28656
0,1199488.0,29008
1,1199488.0,24048
2,1199488.0,14128
3,1199488.0,13424
4,1199488.0,14128
5,1199488.0,43888
6,1199488.0,13072
7,1199488.0,13776
8,1199488.0,35552
9,1199488.0,13184
10,1199488.0,17152
11,1199488.0,1568
12,1199488.0,27808
13,1199488.0,13184
14,1199488.0,30688
15,1199488.0,28656
0,1199488.0,28656
1,1199488.0,23344
2,1199488.0,1568
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,21408
6,1199488.0,25984
7,1199488.0,1568
8,1199488.0,18384
9,1199488.0,12832
10,1199488.0,22112
11,1199488.0,13776
12,1199488.0,9856
13,1199488.0,13184
14,1199488.0,13088
