ONT_Id,B_Max_bits,B_alloc_bits
15,1199488.0,22064
0,1199488.0,13184
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,16800
4,1199488.0,1216
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,19200
9,1199488.0,33776
10,1199488.0,25632
11,1199488.0,24048
12,1199488.0,10576
13,1199488.0,19552
14,1199488.0,10368
15,1199488.0,43968
0,1199488.0,13184
1,1199488.0,26336
2,1199488.0,1568
3,1199488.0,17152
4,1199488.0,25984
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,18480
9,1199488.0,33424
10,1199488.0,37488
11,1199488.0,11136
12,1199488.0,29248
13,1199488.0,19552
14,1199488.0,10720
15,1199488.0,22784
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,17152
4,1199488.0,1216
5,1199488.0,1216
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,19552
9,1199488.0,34496
10,1199488.0,25632
11,1199488.0,28656
12,1199488.0,11296
13,1199488.0,19200
14,1199488.0,10720
15,1199488.0,32832
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,22112
4,1199488.0,25984
5,1199488.0,25984
6,1199488.0,13424
7,1199488.0,13776
8,1199488.0,19200
9,1199488.0,34144
10,1199488.0,37840
11,1199488.0,18384
12,1199488.0,29248
13,1199488.0,18832
14,1199488.0,11072
15,1199488.0,22784
0,1199488.0,12832
1,1199488.0,1216
2,1199488.0,13776
3,1199488.0,17152
4,1199488.0,1568
5,1199488.0,1568
6,1199488.0,14128
7,1199488.0,13424
8,1199488.0,19552
9,1199488.0,34496
10,1199488.0,25632
11,1199488.0,23696
12,1199488.0,11296
13,1199488.0,19200
14,1199488.0,11424
15,1199488.0,20624
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,16800
4,1199488.0,25984
5,1199488.0,25984
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,19200
9,1199488.0,39456
10,1199488.0,25632
11,1199488.0,23344
12,1199488.0,29968
13,1199488.0,19200
14,1199488.0,11424
15,1199488.0,23856
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,14128
3,1199488.0,17152
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,13424
8,1199488.0,18480
9,1199488.0,35216
10,1199488.0,25632
11,1199488.0,28656
12,1199488.0,12368
13,1199488.0,19552
14,1199488.0,11776
15,1199488.0,21344
0,1199488.0,12832
1,1199488.0,25984
2,1199488.0,1568
3,1199488.0,22112
4,1199488.0,25280
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,14128
8,1199488.0,19552
9,1199488.0,35216
10,1199488.0,25632
11,1199488.0,18384
12,1199488.0,29968
13,1199488.0,18480
14,1199488.0,11776
15,1199488.0,23856
0,1199488.0,13184
1,1199488.0,1568
2,1199488.0,14128
3,1199488.0,16800
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,19200
9,1199488.0,24080
10,1199488.0,37840
11,1199488.0,29008
12,1199488.0,12368
13,1199488.0,19552
14,1199488.0,12128
15,1199488.0,21344
0,1199488.0,12832
1,1199488.0,26336
2,1199488.0,19088
3,1199488.0,12192
4,1199488.0,25632
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,19552
9,1199488.0,40896
10,1199488.0,13424
11,1199488.0,11136
12,1199488.0,30688
13,1199488.0,19552
14,1199488.0,12480
15,1199488.0,24576
0,1199488.0,13184
1,1199488.0,1216
2,1199488.0,18032
3,1199488.0,12192
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,18832
9,1199488.0,35936
10,1199488.0,37840
11,1199488.0,28656
12,1199488.0,13088
13,1199488.0,19200
14,1199488.0,12480
15,1199488.0,22416
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,28656
3,1199488.0,7936
4,1199488.0,25632
5,1199488.0,25632
6,1199488.0,1568
7,1199488.0,13776
8,1199488.0,19200
9,1199488.0,24512
10,1199488.0,13776
11,1199488.0,11488
12,1199488.0,31040
13,1199488.0,18832
14,1199488.0,12832
15,1199488.0,25296
0,1199488.0,12832
1,1199488.0,13424
2,1199488.0,10784
3,1199488.0,7936
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,14128
7,1199488.0,1568
8,1199488.0,19552
9,1199488.0,36656
10,1199488.0,25632
11,1199488.0,29008
12,1199488.0,13088
13,1199488.0,19200
14,1199488.0,12832
15,1199488.0,22064
0,1199488.0,13184
1,1199488.0,25984
2,1199488.0,23696
3,1199488.0,3680
4,1199488.0,13424
5,1199488.0,13424
6,1199488.0,1216
7,1199488.0,13776
8,1199488.0,19200
9,1199488.0,18336
10,1199488.0,25632
11,1199488.0,11488
12,1199488.0,31760
13,1199488.0,19552
14,1199488.0,13184
15,1199488.0,23856
0,1199488.0,13184
1,1199488.0,13776
2,1199488.0,18384
3,1199488.0,4032
4,1199488.0,13776
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,1568
8,1199488.0,18480
9,1199488.0,35936
10,1199488.0,25632
11,1199488.0,28656
12,1199488.0,26368
13,1199488.0,19552
14,1199488.0,13184
15,1199488.0,14864
