ONT_Id,B_Max_bits,B_alloc_bits
5,119488.0,4736
6,119488.0,13696
7,119488.0,2272
8,119488.0,13328
9,119488.0,2272
10,119488.0,11072
11,119488.0,13184
12,119488.0,3008
13,119488.0,13184
14,119488.0,2976
15,119488.0,3328
0,119488.0,2976
1,119488.0,3680
2,119488.0,1568
3,119488.0,12544
4,119488.0,11104
5,119488.0,5088
6,119488.0,14048
7,119488.0,2624
8,119488.0,12608
9,119488.0,2272
10,119488.0,11072
11,119488.0,13184
12,119488.0,3712
13,119488.0,13184
14,119488.0,3328
15,119488.0,3680
0,119488.0,3328
1,119488.0,4032
2,119488.0,1568
3,119488.0,13264
4,119488.0,11104
5,119488.0,5440
6,119488.0,14048
7,119488.0,2976
8,119488.0,12960
9,119488.0,2624
10,119488.0,11424
11,119488.0,12832
12,119488.0,4432
13,119488.0,12832
14,119488.0,3680
15,119488.0,4032
0,119488.0,3680
1,119488.0,4384
2,119488.0,14128
3,119488.0,13984
4,119488.0,11456
5,119488.0,5440
6,119488.0,12976
7,119488.0,2976
8,119488.0,13312
9,119488.0,2976
10,119488.0,11776
11,119488.0,13184
12,119488.0,5504
13,119488.0,13184
14,119488.0,3680
15,119488.0,4032
0,119488.0,3680
1,119488.0,4384
2,119488.0,1568
3,119488.0,14000
4,119488.0,11808
5,119488.0,5792
6,119488.0,14048
7,119488.0,3328
8,119488.0,12944
9,119488.0,2976
10,119488.0,11776
11,119488.0,13184
12,119488.0,6208
13,119488.0,13184
14,119488.0,4032
15,119488.0,4384
0,119488.0,4032
1,119488.0,4736
2,119488.0,1568
3,119488.0,13664
4,119488.0,11808
5,119488.0,18352
6,119488.0,14048
7,119488.0,3680
8,119488.0,13296
9,119488.0,3328
10,119488.0,12128
11,119488.0,12832
12,119488.0,6928
13,119488.0,12832
14,119488.0,4384
15,119488.0,4736
0,119488.0,4384
1,119488.0,5088
2,119488.0,1920
3,119488.0,9776
4,119488.0,12160
5,119488.0,1568
6,119488.0,13328
7,119488.0,4032
8,119488.0,12928
9,119488.0,3680
10,119488.0,12480
11,119488.0,13184
12,119488.0,7280
13,119488.0,13184
14,119488.0,4384
15,119488.0,4736
0,119488.0,4736
1,119488.0,5440
2,119488.0,2272
3,119488.0,15808
4,119488.0,17472
5,119488.0,1920
6,119488.0,14048
7,119488.0,4032
8,119488.0,12928
9,119488.0,3680
10,119488.0,13200
11,119488.0,13184
12,119488.0,7984
13,119488.0,13184
14,119488.0,4736
15,119488.0,5088
0,119488.0,4736
1,119488.0,5440
2,119488.0,2272
3,119488.0,13664
4,119488.0,10752
5,119488.0,2272
6,119488.0,14048
7,119488.0,4384
8,119488.0,12912
9,119488.0,4032
10,119488.0,13920
11,119488.0,12832
12,119488.0,8704
13,119488.0,13184
14,119488.0,17296
15,119488.0,5440
0,119488.0,5088
1,119488.0,5792
2,119488.0,2624
3,119488.0,12944
4,119488.0,10752
5,119488.0,2272
6,119488.0,13696
7,119488.0,4736
8,119488.0,13264
9,119488.0,4384
10,119488.0,13936
11,119488.0,13184
12,119488.0,9776
13,119488.0,12832
14,119488.0,13072
15,119488.0,5792
0,119488.0,5440
1,119488.0,18352
2,119488.0,2976
3,119488.0,14016
4,119488.0,11104
5,119488.0,2624
