ONT_Id,B_Max_bits,B_alloc_bits
12,1199488.0,13424
13,1199488.0,17152
14,1199488.0,8608
15,1199488.0,25632
0,1199488.0,25984
1,1199488.0,1216
2,1199488.0,13424
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,37008
6,1199488.0,4032
7,1199488.0,19552
8,1199488.0,1920
9,1199488.0,10928
10,1199488.0,13424
11,1199488.0,37840
12,1199488.0,25984
13,1199488.0,22112
14,1199488.0,8608
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,25984
2,1199488.0,25984
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,21936
6,1199488.0,4032
7,1199488.0,19200
8,1199488.0,1920
9,1199488.0,41456
10,1199488.0,25984
11,1199488.0,1568
12,1199488.0,13424
13,1199488.0,17152
14,1199488.0,8960
15,1199488.0,25280
0,1199488.0,25280
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,35216
6,1199488.0,4384
7,1199488.0,19552
8,1199488.0,2272
9,1199488.0,23504
10,1199488.0,13424
11,1199488.0,25984
12,1199488.0,25984
13,1199488.0,17152
14,1199488.0,9312
15,1199488.0,37840
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,13776
4,1199488.0,25632
5,1199488.0,21936
6,1199488.0,4384
7,1199488.0,18832
8,1199488.0,2624
9,1199488.0,32112
10,1199488.0,26336
11,1199488.0,13776
12,1199488.0,13424
13,1199488.0,22112
14,1199488.0,9312
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,36656
6,1199488.0,4736
7,1199488.0,19200
8,1199488.0,2624
9,1199488.0,23504
10,1199488.0,1216
11,1199488.0,25280
12,1199488.0,26336
13,1199488.0,16800
14,1199488.0,9664
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,25984
3,1199488.0,14128
4,1199488.0,25984
5,1199488.0,27968
6,1199488.0,5088
7,1199488.0,19552
8,1199488.0,2976
9,1199488.0,32112
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,1216
13,1199488.0,16800
14,1199488.0,9664
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,35216
6,1199488.0,5088
7,1199488.0,19200
8,1199488.0,2976
9,1199488.0,24224
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,25984
13,1199488.0,17152
14,1199488.0,10016
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,26336
3,1199488.0,14128
4,1199488.0,25984
5,1199488.0,23008
6,1199488.0,5440
7,1199488.0,19200
8,1199488.0,3328
9,1199488.0,20624
10,1199488.0,25984
11,1199488.0,13776
12,1199488.0,1568
13,1199488.0,22464
14,1199488.0,10368
15,1199488.0,13424
0,1199488.0,13424
1,1199488.0,1568
2,1199488.0,13424
3,1199488.0,1568
4,1199488.0,13424
5,1199488.0,37008
6,1199488.0,5792
7,1199488.0,18832
8,1199488.0,3680
9,1199488.0,24576
10,1199488.0,13424
11,1199488.0,25632
12,1199488.0,25984
13,1199488.0,16800
14,1199488.0,10368
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,14128
2,1199488.0,25984
3,1199488.0,14128
4,1199488.0,25984
