ONT_Id,B_Max_bits,B_alloc_bits
4,1199488.0,23344
5,1199488.0,1216
6,1199488.0,29008
7,1199488.0,25280
8,1199488.0,13776
9,1199488.0,6144
10,1199488.0,47760
11,1199488.0,13184
12,1199488.0,25984
13,1199488.0,13424
14,1199488.0,6512
15,1199488.0,13776
0,1199488.0,22064
1,1199488.0,13776
2,1199488.0,18384
3,1199488.0,29008
4,1199488.0,35552
5,1199488.0,13776
6,1199488.0,11488
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,6144
10,1199488.0,43152
11,1199488.0,13184
12,1199488.0,25632
13,1199488.0,26336
14,1199488.0,13344
15,1199488.0,1568
0,1199488.0,24576
1,1199488.0,37840
2,1199488.0,47760
3,1199488.0,23696
4,1199488.0,18736
5,1199488.0,1568
6,1199488.0,29008
7,1199488.0,25632
8,1199488.0,13776
9,1199488.0,6496
10,1199488.0,35552
11,1199488.0,12832
12,1199488.0,38192
13,1199488.0,1216
14,1199488.0,18752
15,1199488.0,13776
0,1199488.0,22784
1,1199488.0,25984
2,1199488.0,35552
3,1199488.0,23344
4,1199488.0,35552
5,1199488.0,13776
6,1199488.0,16448
7,1199488.0,13776
8,1199488.0,1568
9,1199488.0,6496
10,1199488.0,48112
11,1199488.0,13184
12,1199488.0,13424
13,1199488.0,25984
14,1199488.0,19552
15,1199488.0,1568
0,1199488.0,13088
1,1199488.0,13424
2,1199488.0,35552
3,1199488.0,28656
4,1199488.0,23696
5,1199488.0,1568
6,1199488.0,29360
7,1199488.0,25632
8,1199488.0,14128
9,1199488.0,6848
10,1199488.0,42448
11,1199488.0,12832
12,1199488.0,38544
13,1199488.0,13424
14,1199488.0,19552
15,1199488.0,14128
0,1199488.0,31760
1,1199488.0,25984
2,1199488.0,42800
3,1199488.0,18384
4,1199488.0,35552
5,1199488.0,13776
6,1199488.0,24048
7,1199488.0,13776
8,1199488.0,14128
9,1199488.0,7200
10,1199488.0,55008
11,1199488.0,13184
12,1199488.0,1216
13,1199488.0,25984
14,1199488.0,19200
15,1199488.0,1568
0,1199488.0,13808
1,1199488.0,25280
2,1199488.0,35904
3,1199488.0,29008
4,1199488.0,42800
5,1199488.0,1568
6,1199488.0,23696
7,1199488.0,13424
8,1199488.0,13072
9,1199488.0,7200
10,1199488.0,47760
11,1199488.0,13184
12,1199488.0,38192
13,1199488.0,13424
14,1199488.0,19552
15,1199488.0,14128
0,1199488.0,30688
1,1199488.0,38192
2,1199488.0,35552
3,1199488.0,11136
4,1199488.0,35552
5,1199488.0,1920
6,1199488.0,40864
7,1199488.0,13776
8,1199488.0,13776
9,1199488.0,7552
10,1199488.0,59968
11,1199488.0,12832
12,1199488.0,1216
13,1199488.0,25984
14,1199488.0,19552
15,1199488.0,14128
0,1199488.0,26368
