ONT_Id,B_Max_bits,B_alloc_bits
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,14128
6,1199488.0,13424
7,1199488.0,28656
8,1199488.0,13424
9,1199488.0,19200
10,1199488.0,13776
11,1199488.0,28656
12,1199488.0,11488
13,1199488.0,12192
14,1199488.0,13184
15,1199488.0,12368
0,1199488.0,35904
1,1199488.0,1568
2,1199488.0,8256
3,1199488.0,25632
4,1199488.0,1568
5,1199488.0,1568
6,1199488.0,25984
7,1199488.0,11488
8,1199488.0,14128
9,1199488.0,18832
10,1199488.0,13776
11,1199488.0,33264
12,1199488.0,29008
13,1199488.0,12192
14,1199488.0,12832
15,1199488.0,42896
0,1199488.0,23344
1,1199488.0,14128
2,1199488.0,8608
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,14128
6,1199488.0,13424
7,1199488.0,24048
8,1199488.0,1216
9,1199488.0,19200
10,1199488.0,13776
11,1199488.0,33616
12,1199488.0,11488
13,1199488.0,7936
14,1199488.0,13184
15,1199488.0,25296
0,1199488.0,40864
1,1199488.0,13776
2,1199488.0,8608
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,1216
6,1199488.0,26336
7,1199488.0,6528
8,1199488.0,13776
9,1199488.0,19552
10,1199488.0,13776
11,1199488.0,23344
12,1199488.0,28656
13,1199488.0,7936
14,1199488.0,13184
15,1199488.0,20624
0,1199488.0,18384
1,1199488.0,13424
2,1199488.0,8960
3,1199488.0,13776
4,1199488.0,13424
5,1199488.0,13776
6,1199488.0,1216
7,1199488.0,18736
8,1199488.0,1216
9,1199488.0,19200
10,1199488.0,13776
11,1199488.0,33968
12,1199488.0,16448
13,1199488.0,3680
14,1199488.0,12832
15,1199488.0,26016
0,1199488.0,35904
1,1199488.0,13776
2,1199488.0,8960
3,1199488.0,13776
4,1199488.0,14128
5,1199488.0,1568
6,1199488.0,25984
7,1199488.0,1568
8,1199488.0,13776
9,1199488.0,18480
10,1199488.0,13424
11,1199488.0,21056
12,1199488.0,29360
13,1199488.0,4032
14,1199488.0,13184
15,1199488.0,20624
0,1199488.0,23344
1,1199488.0,13424
2,1199488.0,9312
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,13776
6,1199488.0,13776
7,1199488.0,14128
8,1199488.0,1568
