ONT_Id,B_Max_bits,B_alloc_bits
12,1199488.0,37840
13,1199488.0,40864
14,1199488.0,30592
15,1199488.0,39296
0,1199488.0,40864
1,1199488.0,25632
2,1199488.0,34272
3,1199488.0,1216
4,1199488.0,6176
5,1199488.0,18032
6,1199488.0,21408
7,1199488.0,13776
8,1199488.0,47760
9,1199488.0,25984
10,1199488.0,25632
11,1199488.0,21344
12,1199488.0,49696
13,1199488.0,11136
14,1199488.0,23696
15,1199488.0,21696
0,1199488.0,11488
1,1199488.0,13776
2,1199488.0,32112
3,1199488.0,25984
4,1199488.0,30944
5,1199488.0,48112
6,1199488.0,26368
7,1199488.0,1568
8,1199488.0,47760
9,1199488.0,37488
10,1199488.0,25632
11,1199488.0,34272
12,1199488.0,37840
13,1199488.0,36256
14,1199488.0,28656
15,1199488.0,19904
0,1199488.0,40864
1,1199488.0,13424
2,1199488.0,34992
3,1199488.0,1216
4,1199488.0,13776
5,1199488.0,23344
6,1199488.0,26720
7,1199488.0,14128
8,1199488.0,42800
9,1199488.0,38192
10,1199488.0,37840
11,1199488.0,22064
12,1199488.0,50048
13,1199488.0,11488
14,1199488.0,23696
15,1199488.0,22064
0,1199488.0,11488
1,1199488.0,13776
2,1199488.0,32832
3,1199488.0,25984
4,1199488.0,13424
5,1199488.0,53072
6,1199488.0,21408
7,1199488.0,13424
8,1199488.0,48112
9,1199488.0,25632
10,1199488.0,25632
11,1199488.0,34624
12,1199488.0,25632
13,1199488.0,40864
14,1199488.0,23696
15,1199488.0,19552
0,1199488.0,40864
1,1199488.0,25632
2,1199488.0,32832
3,1199488.0,1568
4,1199488.0,13776
5,1199488.0,18384
6,1199488.0,26368
7,1199488.0,13776
8,1199488.0,35552
9,1199488.0,37840
10,1199488.0,25632
11,1199488.0,22064
12,1199488.0,50048
13,1199488.0,11488
14,1199488.0,40864
15,1199488.0,22064
0,1199488.0,23344
1,1199488.0,13424
2,1199488.0,33552
3,1199488.0,25984
4,1199488.0,25280
5,1199488.0,53072
6,1199488.0,21408
7,1199488.0,13776
8,1199488.0,60320
9,1199488.0,37840
10,1199488.0,25632
11,1199488.0,34992
12,1199488.0,37840
13,1199488.0,33968
14,1199488.0,11136
15,1199488.0,20624
0,1199488.0,41216
1,1199488.0,25632
2,1199488.0,32832
3,1199488.0,13776
4,1199488.0,13776
5,1199488.0,11136
6,1199488.0,26368
7,1199488.0,13776
8,1199488.0,30240
9,1199488.0,37840
10,1199488.0,25984
11,1199488.0,10928
12,1199488.0,37840
13,1199488.0,11488
14,1199488.0,35904
15,1199488.0,22784
0,1199488.0,11136
1,1199488.0,13424
2,1199488.0,33904
3,1199488.0,37840
4,1199488.0,25632
5,1199488.0,48464
6,1199488.0,33616
7,1199488.0,13776
8,1199488.0,65280
9,1199488.0,25632
10,1199488.0,13424
11,1199488.0,41456
12,1199488.0,38192
13,1199488.0,29008
14,1199488.0,30592
15,1199488.0,22064
0,1199488.0,36256
1,1199488.0,25632
2,1199488.0,33552
3,1199488.0,13424
4,1199488.0,13776
5,1199488.0,6176
6,1199488.0,26368
7,1199488.0,13776
8,1199488.0,42800
9,1199488.0,37840
10,1199488.0,37840
11,1199488.0,11648
12,1199488.0,25632
13,1199488.0,11488
14,1199488.0,35552
15,1199488.0,23856
0,1199488.0,11488
