ONT_Id,B_Max_bits,B_alloc_bits
11,1199488.0,13424
12,1199488.0,8608
13,1199488.0,13072
14,1199488.0,12832
15,1199488.0,31408
0,1199488.0,24048
1,1199488.0,13424
2,1199488.0,23696
3,1199488.0,1568
4,1199488.0,25984
5,1199488.0,33616
6,1199488.0,13184
7,1199488.0,18384
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,26336
11,1199488.0,13776
12,1199488.0,8960
13,1199488.0,13776
14,1199488.0,13184
15,1199488.0,26016
0,1199488.0,18032
1,1199488.0,13776
2,1199488.0,18384
3,1199488.0,13776
4,1199488.0,1216
5,1199488.0,26368
6,1199488.0,13184
7,1199488.0,24048
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13776
11,1199488.0,13424
12,1199488.0,8960
13,1199488.0,13424
14,1199488.0,13184
15,1199488.0,19904
0,1199488.0,28656
1,1199488.0,23344
2,1199488.0,23696
3,1199488.0,1568
4,1199488.0,25984
5,1199488.0,38576
6,1199488.0,12832
7,1199488.0,11136
8,1199488.0,13776
9,1199488.0,12832
10,1199488.0,25632
11,1199488.0,13776
12,1199488.0,9312
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,26016
0,1199488.0,18032
1,1199488.0,28656
2,1199488.0,35552
3,1199488.0,14128
4,1199488.0,1568
5,1199488.0,21408
6,1199488.0,13184
7,1199488.0,24048
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,26336
11,1199488.0,13776
12,1199488.0,9664
13,1199488.0,13424
14,1199488.0,13184
15,1199488.0,19904
0,1199488.0,23696
1,1199488.0,18384
2,1199488.0,23696
3,1199488.0,1216
4,1199488.0,25984
5,1199488.0,33616
6,1199488.0,12832
7,1199488.0,11136
8,1199488.0,13776
9,1199488.0,13184
10,1199488.0,13072
11,1199488.0,13776
12,1199488.0,9664
13,1199488.0,13776
14,1199488.0,12832
15,1199488.0,27088
0,1199488.0,18384
1,1199488.0,24048
2,1199488.0,30592
3,1199488.0,13776
4,1199488.0,1568
