ONT_Id,B_Max_bits,B_alloc_bits
14,1199488.0,50048
15,1199488.0,25632
0,1199488.0,25632
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,13424
4,1199488.0,10016
5,1199488.0,13184
6,1199488.0,25632
7,1199488.0,17152
8,1199488.0,37840
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,13776
12,1199488.0,18480
13,1199488.0,25632
14,1199488.0,25632
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,25280
2,1199488.0,13424
3,1199488.0,13776
4,1199488.0,10368
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,17152
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,25632
12,1199488.0,19552
13,1199488.0,25984
14,1199488.0,37840
15,1199488.0,37840
0,1199488.0,25632
1,1199488.0,13776
2,1199488.0,25632
3,1199488.0,13424
4,1199488.0,10368
5,1199488.0,12832
6,1199488.0,13424
7,1199488.0,22112
8,1199488.0,25632
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,26336
12,1199488.0,19552
13,1199488.0,25632
14,1199488.0,25632
15,1199488.0,25280
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,14128
4,1199488.0,10720
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,24048
8,1199488.0,13776
9,1199488.0,13776
10,1199488.0,13184
11,1199488.0,1216
12,1199488.0,19200
13,1199488.0,38192
14,1199488.0,37840
15,1199488.0,37840
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,13424
3,1199488.0,1216
4,1199488.0,10720
5,1199488.0,12832
6,1199488.0,13424
7,1199488.0,14128
8,1199488.0,25984
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,19552
13,1199488.0,25632
14,1199488.0,25984
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,11072
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,1216
8,1199488.0,25632
9,1199488.0,13776
10,1199488.0,12832
11,1199488.0,13072
12,1199488.0,18480
13,1199488.0,38544
14,1199488.0,25632
15,1199488.0,25632
0,1199488.0,13424
1,1199488.0,13424
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,11424
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,13424
10,1199488.0,13184
11,1199488.0,25984
12,1199488.0,19552
13,1199488.0,25632
14,1199488.0,25984
15,1199488.0,25632
0,1199488.0,13776
1,1199488.0,25632
2,1199488.0,13776
3,1199488.0,13776
4,1199488.0,11424
5,1199488.0,12832
6,1199488.0,13776
7,1199488.0,13072
8,1199488.0,25632
9,1199488.0,14128
10,1199488.0,13184
11,1199488.0,13424
12,1199488.0,14512
13,1199488.0,50048
14,1199488.0,25984
15,1199488.0,25984
0,1199488.0,13776
1,1199488.0,13776
2,1199488.0,13776
3,1199488.0,1568
4,1199488.0,11776
5,1199488.0,13184
6,1199488.0,13776
7,1199488.0,13776
8,1199488.0,25632
9,1199488.0,1216
10,1199488.0,12832
11,1199488.0,25984
12,1199488.0,13072
